Dec 21 01:59:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 01:59:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 01:59:21 2020 - NOTICE   Checked for devices.
Dec 21 01:59:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 01:59:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 01:59:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 01:59:21 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 1.769472
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 5
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.020823
CT Device memory bandwidth in GB/s: 133.212494

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.211840

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.211840
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 2.211840
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and raDec 21 01:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:39 2020 - NOTICE   Pipeline running over next chunk.
nge 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.211840
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.211840
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.211840
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 6
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.087034
CT Device memory bandwidth in GB/s: 133.252220

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 2.654208

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 2.654208
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 2.654208
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 2.654208
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 2.654208
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 2.654208
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 7
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.028527
CT Device memory bandwidth in GB/s: 133.217116

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.096576

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.096576
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.096576
timesamples: 291528

85.9Dec 21 01:59:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:43 2020 - NOTICE   Pipeline running over next chunk.
37500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.096576
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.096576
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.096576
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 8
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.059738
CT Device memory bandwidth in GB/s: 133.235843

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.538944

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.538944
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.538944
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.538944
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 5 / 6.

NOTICE: INC:	62208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 9
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.127670
CT Device memory bandwidth in GB/s: 133.276602

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 3.981312

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 3.981312
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume Dec 21 01:59:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:47 2020 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 3.981312
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 3.981312
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 3.981312
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 3.981312
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 10
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.892563
CT Device memory bandwidth in GB/s: 133.135538

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.423680

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 4.423680
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.423680
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.423680
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.423680
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.423680
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 5 / 6.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 11
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054380 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.183220
CT Device memory bandwidth in GB/s: 133.309932

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 4.866048

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 4.866048
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Dec 21 01:59:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:51 2020 - NOTICE   Pipeline running over next chunk.
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 4.866048
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 4.866048
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 4.866048
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 4.866048
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 5 / 6.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 12
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.094618
CT Device memory bandwidth in GB/s: 133.256771

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.308416

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.071999	72.496002	0.009400	1960

Amount of telescope time processed: 5.308416
timesamples: 294984

73.437500
0.026340
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.496002	137.835999	0.022000	2970

Amount of telescope time processed: 5.308416
timesamples: 291528

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.835999	235.955994	0.044000	2230

Amount of telescope time processed: 5.308416
timesamples: 289800

85.937500
0.026340
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 235.955994	430.105988	0.055000	3530

Amount of telescope time processed: 5.308416
timesamples: 288928

53.710938
0.026340
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.105988	695.306030	0.078000	3400

Amount of telescope time processed: 5.308416
timesamples: 288496

38.085938
0.026340
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 5 / 6.

NOTICE: INC:	89856
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 13
CORNER TURN!
294984 4096
32 8
9218 512
Performed CT: 0.054393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.128714
CT Device memory bandwidth in GB/s: 133.277228

NOTICE: 0.000000	54.071999	0.007200	7510

Amount of telescope time processed: 5.750784

112.500000
0.026340
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneDec 21 01:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 01:59:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:59:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 01:59:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 01:59:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 01:59:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 01:59:54 2020 - DEBUG    Signal width [samples]:		625
Dec 21 01:59:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 01:59:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 01:59:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 01:59:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 01:59:54 2020 - DEBUG    Optimization settings:
Dec 21 01:59:54 2020 - DEBUG    		UNROLL:			4
Dec 21 01:59:54 2020 - DEBUG    		SNUMREG:		2
Dec 21 01:59:54 2020 - DEBUG    		SDIVINT:		18
Dec 21 01:59:54 2020 - DEBUG    		SDIVINDM:		10
Dec 21 01:59:54 2020 - DEBUG    ddtr+analysis:		false
Dec 21 01:59:54 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 01:59:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.071999,0.007200,1,1
Dec 21 01:59:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.071999,72.496002,0.009400,2,2
Dec 21 01:59:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.496002,137.835999,0.022000,4,4
Dec 21 01:59:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.835999,235.955994,0.044000,8,8
Dec 21 01:59:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 235.955994,430.105988,0.055000,16,16
Dec 21 01:59:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.105988,695.306030,0.078000,32,32
Dec 21 01:59:54 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 01:59:54 2020 - DEBUG    ddtr ndms elements:
Dec 21 01:59:54 2020 - DEBUG         ndms[0]:		7510
Dec 21 01:59:54 2020 - DEBUG         ndms[1]:		1960
Dec 21 01:59:54 2020 - DEBUG         ndms[2]:		2970
Dec 21 01:59:54 2020 - DEBUG         ndms[3]:		2230
Dec 21 01:59:54 2020 - DEBUG         ndms[4]:		3530
Dec 21 01:59:54 2020 - DEBUG         ndms[5]:		3400
Dec 21 01:59:54 2020 - DEBUG    ddtr maxshift:		288072
Dec 21 01:59:54 2020 - DEBUG    ddtr num_tchunks:	15
Dec 21 01:59:54 2020 - DEBUG    ddtr max_ndms:		7510
Dec 21 01:59:54 2020 - DEBUG    t_processed size:	6
Dec 21 01:59:54 2020 - DEBUG    t_processed elements:
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][0]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][1]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][2]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][3]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][4]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][5]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][6]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][7]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][8]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][9]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][10]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][11]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][12]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][13]:	6912
Dec 21 01:59:54 2020 - DEBUG         t_processed[0][14]:	4608
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][0]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][1]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][2]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][3]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][4]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][5]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][6]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][7]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][8]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][9]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][10]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][11]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][12]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][13]:	3456
Dec 21 01:59:54 2020 - DEBUG         t_processed[1][14]:	2304
Dec 21 01:59:54 2020 - DEBUG         t_processed[2][0]:	1728
Dec 21 01:59:54 2020 - DEBUG         t_processed[2][1]:	1728
