Dec 21 04:31:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:31:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:31:44 2020 - NOTICE   Checked for devices.
Dec 21 04:31:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:31:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:31:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:31:44 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.196608
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.196608
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 33 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 2
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054152 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.816787
CT Device memory bandwidth in GB/s: 132.490072

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.393216

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.393216
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.393216
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.393216
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.393216
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.393216
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 33 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 3
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054138 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.873563
CT Device memory bandwidth in GB/s: 132.524138

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.589824

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.589824
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.589824
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	Dec 21 04:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:56 2020 - NOTICE   Pipeline running over next chunk.
2256

Amount of telescope time processed: 0.589824
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.589824
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.589824
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 33 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 4
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054167 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.754817
CT Device memory bandwidth in GB/s: 132.452890

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.786432

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.786432
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.786432
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.786432
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.786432
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.786432
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 33 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 5
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.833355
CT Device memory bandwidth in GB/s: 132.500013

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.983040

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.983040
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.983040
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 04:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:31:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:00 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 5 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.983040
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.983040
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.983040
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 33 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 6
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.820692
CT Device memory bandwidth in GB/s: 132.492415

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.179648

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.179648
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.179648
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.179648
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.179648
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.179648
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 33 and range 5 / 6.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 7
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.862467
CT Device memory bandwidth in GB/s: 132.517480

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.376256

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.376256
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976Dec 21 04:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:04 2020 - NOTICE   Pipeline running over next chunk.


Amount of telescope time processed: 1.376256
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.376256
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.376256
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.376256
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 33 and range 5 / 6.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 8
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.820692
CT Device memory bandwidth in GB/s: 132.492415

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.572864

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.572864
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.572864
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.572864
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.572864
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.572864
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 33 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 9
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.737220
CT Device memory bandwidth in GB/s: 132.442332

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.769472

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.769472
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Dec 21 04:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:08 2020 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 9 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.769472
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.769472
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.769472
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.769472
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 33 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 10
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.739427
CT Device memory bandwidth in GB/s: 132.443656

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 1.966080

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 1.966080
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 1.966080
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 1.966080
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 1.966080
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 33 and range 5 / 6.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 11
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.913770
CT Device memory bandwidth in GB/s: 132.548262

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.162688

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.00940Dec 21 04:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:32:10 2020 - NOTICE   Pipeline running over next chunk.
0	1968

Amount of telescope time processed: 2.162688
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.162688
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 2.162688
timesamples: 289632

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 2.162688
timesamples: 289248

53.710938
0.026340
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 2.162688
timesamples: 289056

38.085938
0.026340
69
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 33 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3072, 12
CORNER TURN!
291936 4096
32 8
9123 512
Performed CT: 0.054173 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.731873
CT Device memory bandwidth in GB/s: 132.439124

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 2.359296

112.500000
0.026340
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 2.359296
timesamples: 291936

73.437500
0.026340
112
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 33 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 290400

85.937500
0.026340
128
lineshift:	200
Using fast shared memory kernel 8-bit
