Dec 21 02:12:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:12:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:12:32 2020 - NOTICE   Checked for devices.
Dec 21 02:12:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:12:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:12:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:12:32 2020 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 1.835008
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 15 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 5
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.430034
CT Device memory bandwidth in GB/s: 132.858020

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.293760

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.293760
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.293760
timesamples: 290360

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and raDec 21 02:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:49 2020 - NOTICE   Pipeline running over next chunk.
nge 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.293760
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.293760
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.293760
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 15 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 6
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.467048
CT Device memory bandwidth in GB/s: 132.880229

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.752512

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.752512
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.752512
timesamples: 290360

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.752512
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.752512
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.752512
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 15 and range 5 / 6.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 7
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.357473
CT Device memory bandwidth in GB/s: 132.814484

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.211264

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.211264
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.211264
timesamples: 290360

85.9Dec 21 02:12:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:54 2020 - NOTICE   Pipeline running over next chunk.
37500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.211264
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.211264
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.211264
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 15 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 8
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.325308
CT Device memory bandwidth in GB/s: 132.795185

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.670016

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.670016
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.670016
timesamples: 290360

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.670016
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.670016
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.670016
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 15 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 9
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.366975
CT Device memory bandwidth in GB/s: 132.820185

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.128768

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.128768
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume Dec 21 02:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:58 2020 - NOTICE   Pipeline running over next chunk.
run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.128768
timesamples: 290360

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.128768
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.128768
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.128768
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 15 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 10
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.325308
CT Device memory bandwidth in GB/s: 132.795185

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.587520

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.587520
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.587520
timesamples: 290360

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.587520
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.587520
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.587520
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 15 and range 5 / 6.

NOTICE: INC:	78848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 11
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.202725
CT Device memory bandwidth in GB/s: 132.721635

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.046272

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.046272
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Dec 21 02:12:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:12:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:02 2020 - NOTICE   Pipeline running over next chunk.
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.046272
timesamples: 290360

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.046272
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.046272
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.046272
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 15 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 12
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.433685
CT Device memory bandwidth in GB/s: 132.860211

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.505024

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.505024
timesamples: 293944

73.437500
0.026340
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.505024
timesamples: 290360

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.505024
timesamples: 288568

85.937500
0.026340
57
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.505024
timesamples: 287664

53.710938
0.026340
45
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.505024
timesamples: 287200

38.085938
0.026340
40
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 15 and range 5 / 6.

NOTICE: INC:	93184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 13
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.324656
CT Device memory bandwidth in GB/s: 132.794794

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.963776

112.500000
0.026340
67
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 15 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneDec 21 02:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:13:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:13:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:13:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:13:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:13:04 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:13:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:13:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:13:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:13:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:13:04 2020 - DEBUG    Optimization settings:
Dec 21 02:13:04 2020 - DEBUG    		UNROLL:			4
Dec 21 02:13:04 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:13:04 2020 - DEBUG    		SDIVINT:		14
Dec 21 02:13:04 2020 - DEBUG    		SDIVINDM:		15
Dec 21 02:13:04 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:13:04 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:13:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:13:04 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:13:04 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:13:04 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:13:04 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:13:04 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:13:04 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:13:04 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:13:04 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:13:04 2020 - DEBUG    ddtr maxshift:		286776
Dec 21 02:13:04 2020 - DEBUG    ddtr num_tchunks:	15
Dec 21 02:13:04 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:13:04 2020 - DEBUG    t_processed size:	6
Dec 21 02:13:04 2020 - DEBUG    t_processed elements:
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][0]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][1]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][2]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][3]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][4]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][5]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][6]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][7]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][8]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][9]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][10]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][11]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][12]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][13]:	7168
Dec 21 02:13:04 2020 - DEBUG         t_processed[0][14]:	1792
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][0]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][1]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][2]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][3]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][4]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][5]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][6]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][7]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][8]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][9]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][10]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][11]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][12]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][13]:	3584
Dec 21 02:13:04 2020 - DEBUG         t_processed[1][14]:	896
Dec 21 02:13:04 2020 - DEBUG         t_processed[2][0]:	1792
Dec 21 02:13:04 2020 - DEBUG         t_processed[2][1]:	1792
