Dec 21 02:55:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:55:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:55:42 2020 - NOTICE   Checked for devices.
Dec 21 02:55:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:55:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:55:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:55:42 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][7]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][8]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][9]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][10]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][11]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][12]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][13]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][14]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][15]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][16]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][17]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][18]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[4][19]:	320
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][0]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][1]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][2]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][3]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][4]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][5]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][6]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][7]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][8]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][9]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][10]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][11]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][12]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][13]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][14]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][15]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][16]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][17]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][18]:	160
Dec 21 02:55:42 2020 - DEBUG         t_processed[5][19]:	160
Dec 21 02:55:42 2020 - DEBUG    power:			2.000000
Dec 21 02:55:42 2020 - NOTICE   Pipeline is ready.
Dec 21 02:55:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:46 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036252 MB.
NOTICE: Maxshift memory needed:	2241 MB.
NOTICE: Output memory needed:	17592186036252 MB.

Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 286880
Number of time samples + maxshift: 292000;
Number of channels: 4096
Maximum number of DM-trials: 7512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2392064000 bytes = 2281.250 MB;
DDTR output size:  8774016000 bytes = 8367.554 MB;
Total memory required: 11166080000 bytes = 10648.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.710512
CT Device memory bandwidth in GB/s: 132.426307

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.000000

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.000000
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.000000
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 20 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 1
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.720285
CT Device memory bandwidth in GB/s: 132.432171

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.327680

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.327680
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.327680
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.327680
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: PipeliDec 21 02:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:50 2020 - NOTICE   Pipeline running over next chunk.
ne ended run_pipeline_generic over chunk 1 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.327680
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.327680
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 20 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 2
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.666458
CT Device memory bandwidth in GB/s: 132.399875

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.655360

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.655360
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.655360
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

Amount of telescope time processed: 0.655360
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.655360
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.655360
timesamples: 287200

38.085938
0.026340
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 20 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 3
CORNER TURN!
292000 4096
32 8
9125 512
Performed CT: 0.054176 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.768775
CT Device memory bandwidth in GB/s: 132.461265

NOTICE: 0.000000	54.086399	0.007200	7512

Amount of telescope time processed: 0.983040

112.500000
0.026340
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.086399	72.585602	0.009400	1968

Amount of telescope time processed: 0.983040
timesamples: 292000

73.437500
0.026340
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.585602	138.057602	0.022000	2976

Amount of telescope time processed: 0.983040
timesamples: 289440

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.057602	236.265594	0.044000	2232

AmoDec 21 02:55:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:55:54 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 0.983040
timesamples: 288160

85.937500
0.026340
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.265594	430.305603	0.055000	3528

Amount of telescope time processed: 0.983040
timesamples: 287520

53.710938
0.026340
70
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.305603	696.129639	0.078000	3408

Amount of telescope time processed: 0.983040
timesamples: 287200

38.085938
