Dec 21 02:13:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:13:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:13:32 2020 - NOTICE   Checked for devices.
Dec 21 02:13:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:13:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:13:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:13:32 2020 - DEBUG    CARD INFORMATION:
NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.621440
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.621440
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 Dec 21 02:13:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:49 2020 - NOTICE   Pipeline running over next chunk.
and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.621440
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.621440
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.621440
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 13 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 6
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.388413
CT Device memory bandwidth in GB/s: 133.433048

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.145728

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.145728
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.145728
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.145728
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.145728
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.145728
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 13 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 7
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.438735
CT Device memory bandwidth in GB/s: 133.463241

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.670016

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.670016
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.670016
timesamples: 2908Dec 21 02:13:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:54 2020 - NOTICE   Pipeline running over next chunk.
80

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.670016
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.670016
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.670016
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 13 and range 5 / 6.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 8
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.354362
CT Device memory bandwidth in GB/s: 133.412617

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.194304

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.194304
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.194304
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.194304
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.194304
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.194304
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 13 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 9
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.413571
CT Device memory bandwidth in GB/s: 133.448143

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.718592

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.718592
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 1 / 6.
NOTICE: Pipeline staDec 21 02:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:58 2020 - NOTICE   Pipeline running over next chunk.
rt/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.718592
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.718592
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.718592
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.718592
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 13 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 10
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.448171
CT Device memory bandwidth in GB/s: 133.468903

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.242880

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.242880
timesamples: 294976

73.437500
0.026340
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.242880
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.242880
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.242880
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.242880
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 13 and range 5 / 6.

NOTICE: INC:	90112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 11
CORNER TURN!
294976 4096
32 8
9218 512
Performed CT: 0.054308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.475687
CT Device memory bandwidth in GB/s: 133.485412

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.767168

112.500000
0.026340
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.767168
timesamples: 294976

73.437500
0.026340
57
liDec 21 02:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:13:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:14:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:14:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:14:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 02:14:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 02:14:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 21 02:14:00 2020 - DEBUG    Signal width [samples]:		625
Dec 21 02:14:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 02:14:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 02:14:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 02:14:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 02:14:00 2020 - DEBUG    Optimization settings:
Dec 21 02:14:00 2020 - DEBUG    		UNROLL:			4
Dec 21 02:14:00 2020 - DEBUG    		SNUMREG:		2
Dec 21 02:14:00 2020 - DEBUG    		SDIVINT:		16
Dec 21 02:14:00 2020 - DEBUG    		SDIVINDM:		15
Dec 21 02:14:00 2020 - DEBUG    ddtr+analysis:		false
Dec 21 02:14:00 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 02:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.107998,0.007200,1,1
Dec 21 02:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.107998,72.578995,0.009400,2,2
Dec 21 02:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 72.578995,137.918991,0.022000,4,4
Dec 21 02:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 137.918991,236.258987,0.044000,8,8
Dec 21 02:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 236.258987,430.133972,0.055000,16,16
Dec 21 02:14:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 430.133972,695.723999,0.078000,32,32
Dec 21 02:14:00 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:14:00 2020 - DEBUG    ddtr ndms elements:
Dec 21 02:14:00 2020 - DEBUG         ndms[0]:		7515
Dec 21 02:14:00 2020 - DEBUG         ndms[1]:		1965
Dec 21 02:14:00 2020 - DEBUG         ndms[2]:		2970
Dec 21 02:14:00 2020 - DEBUG         ndms[3]:		2235
Dec 21 02:14:00 2020 - DEBUG         ndms[4]:		3525
Dec 21 02:14:00 2020 - DEBUG         ndms[5]:		3405
Dec 21 02:14:00 2020 - DEBUG    ddtr maxshift:		286784
Dec 21 02:14:00 2020 - DEBUG    ddtr num_tchunks:	13
Dec 21 02:14:00 2020 - DEBUG    ddtr max_ndms:		7515
Dec 21 02:14:00 2020 - DEBUG    t_processed size:	6
Dec 21 02:14:00 2020 - DEBUG    t_processed elements:
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][0]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][1]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][2]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][3]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][4]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][5]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][6]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][7]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][8]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][9]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][10]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][11]:	8192
Dec 21 02:14:00 2020 - DEBUG         t_processed[0][12]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][0]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][1]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][2]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][3]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][4]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][5]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][6]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][7]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][8]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][9]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][10]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][11]:	4096
Dec 21 02:14:00 2020 - DEBUG         t_processed[1][12]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][0]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][1]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][2]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][3]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][4]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][5]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][6]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][7]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][8]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][9]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][10]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][11]:	2048
Dec 21 02:14:00 2020 - DEBUG         t_processed[2][12]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][0]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][1]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][2]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][3]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][4]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][5]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][6]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][7]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][8]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][9]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][10]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][11]:	1024
Dec 21 02:14:00 2020 - DEBUG         t_processed[3][12]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][0]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][1]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][2]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][3]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][4]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][5]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][6]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][7]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][8]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][9]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][10]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][11]:	512
Dec 21 02:14:00 2020 - DEBUG         t_processed[4][12]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][0]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][1]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][2]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][3]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][4]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][5]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][6]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][7]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][8]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][9]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][10]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][11]:	256
Dec 21 02:14:00 2020 - DEBUG         t_processed[5][12]:	128
Dec 21 02:14:00 2020 - DEBUG    power:			2.000000
Dec 21 02:14:00 2020 - NOTICE   Finished. 1
Dec 21 02:14:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 02:14:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 02:14:00 2020 - NOTICE   --------------------------------------------------------------
Dec 21 02:14:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 02:14:00 2020 - NOTICE   	DDTR Binning 	2805.824799
Dec 21 02:14:00 2020 - NOTICE   	DDTR Corner_Turn 	706.262848
Dec 21 02:14:00 2020 - NOTICE   	DDTR Dedispersion 	3757.882104
Dec 21 02:14:00 2020 - NOTICE   	DDTR Host_To_Device 	20560.388715
Dec 21 02:14:00 2020 - NOTICE   	DDTR total 	27832.878700
Dec 21 02:14:00 2020 - NOTICE   	Total total 	27835.037109
Dec 21 02:14:00 2020 - NOTICE   	Processed telescope time:	6553.599834
Dec 21 02:14:00 2020 - NOTICE    
Dec 21 02:14:00 2020 - NOTICE   	Real-time speed-up factor:	0.235444
Dec 21 02:14:00 2020 - NOTICE   --------------------------------------------------------------
neshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.767168
timesamples: 290880

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.767168
timesamples: 288832

85.937500
0.026340
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.767168
timesamples: 287808

53.710938
0.026340
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.767168
timesamples: 287296

38.085938
0.026340
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 13 and range 5 / 6.

