Dec 21 03:41:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:41:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:41:56 2020 - NOTICE   Checked for devices.
Dec 21 03:41:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:41:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:41:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:41:56 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:09 2020 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 0.884736
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 0.884736
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 0.884736
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.651644
CT Device memory bandwidth in GB/s: 132.390986

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.179648

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.179648
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.179648
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.179648
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.179648
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.179648
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.650482
CT Device memory bandwidth in GB/s: 132.390289

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.474560

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.474560
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.474560
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enDec 21 03:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:13 2020 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.474560
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.474560
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.474560
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.608892
CT Device memory bandwidth in GB/s: 132.365335

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.769472

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.769472
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.769472
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.769472
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.769472
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.769472
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.648917
CT Device memory bandwidth in GB/s: 132.389350

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.064384

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.064384
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

AmounDec 21 03:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:17 2020 - NOTICE   Pipeline running over next chunk.
t of telescope time processed: 2.064384
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.064384
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.064384
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.610069
CT Device memory bandwidth in GB/s: 132.366041

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.359296
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.359296
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.359296
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.359296
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.623574
CT Device memory bandwidth in GB/s: 132.374144

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.654208

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.654208
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runDec 21 03:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:21 2020 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 9 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.654208
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.654208
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.654208
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.654208
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.593173
CT Device memory bandwidth in GB/s: 132.355904

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.949120
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.949120
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.684540
CT Device memory bandwidth in GB/s: 132.410724

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.244032

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

AmDec 21 03:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:24 2020 - NOTICE   Pipeline running over next chunk.
ount of telescope time processed: 3.244032
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.244032
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.244032
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.244032
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.244032
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.644502
CT Device memory bandwidth in GB/s: 132.386701

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.538944
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.538944
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.538944
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.538944
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.634618
CT Device memory bandwidth in GB/s: 132.380771

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.833856

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 03:42:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:42:28 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 13 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.833856
timesamples: 292680

73.437500
0.026340
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.833856
timesamples: 290376

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.833856
timesamples: 289224

85.937500
0.026340
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.833856
timesamples: 288640

53.710938
0.026340
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.833856
timesamples: 288352

38.085938
0.026340
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.541111
CT Device memory bandwidth in GB/s: 132.324666

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


