Dec 21 03:29:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:29:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:29:25 2020 - NOTICE   Checked for devices.
Dec 21 03:29:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:29:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:29:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:29:25 2020 - DEBUG    CARD INFORMATION:
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.676230
CT Device memory bandwidth in GB/s: 133.005738

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.310720

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.310720
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.310720
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.310720
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.310720
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.310720
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.647770
CT Device memory bandwidth in GB/s: 132.988662

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.638400

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.638400
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.638400
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oDec 21 03:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:42 2020 - NOTICE   Pipeline running over next chunk.
ver chunk 5 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.638400
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.638400
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.638400
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 6
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.629356
CT Device memory bandwidth in GB/s: 132.977614

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 1.966080
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 1.966080
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 1.966080
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 1.966080
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 7
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.717126
CT Device memory bandwidth in GB/s: 133.030276

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.293760

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.293760
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.29Dec 21 03:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:46 2020 - NOTICE   Pipeline running over next chunk.
3760
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.293760
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.293760
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.293760
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.595929
CT Device memory bandwidth in GB/s: 132.957558

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.621440

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.621440
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.621440
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.621440
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.621440
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.621440
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.595151
CT Device memory bandwidth in GB/s: 132.957091

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.949120

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 2.949120
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and rangeDec 21 03:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:50 2020 - NOTICE   Pipeline running over next chunk.
 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 2.949120
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 2.949120
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 2.949120
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 2.949120
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.688376
CT Device memory bandwidth in GB/s: 133.013025

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.276800

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.276800
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.276800
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.276800
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.276800
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.276800
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054307 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.685121
CT Device memory bandwidth in GB/s: 133.011073

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.604480

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.604480
timesamplesDec 21 03:29:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:52 2020 - NOTICE   Pipeline running over next chunk.
: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.604480
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.604480
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.604480
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.604480
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.686024
CT Device memory bandwidth in GB/s: 133.011614

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 3.932160
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 3.932160
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 3.932160
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 3.932160
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.750060
CT Device memory bandwidth in GB/s: 133.050036

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.259840

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range Dec 21 03:29:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:29:56 2020 - NOTICE   Pipeline running over next chunk.
0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.259840
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.259840
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.259840
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.825592	432.185608	0.055000	3552

Amount of telescope time processed: 4.259840
timesamples: 289440

53.710938
0.026340
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.185608	699.257568	0.078000	3424

Amount of telescope time processed: 4.259840
timesamples: 289120

38.085938
0.026340
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.574926
CT Device memory bandwidth in GB/s: 132.944956

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.587520

112.500000
0.026340
105
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.793594	0.009400	1984

Amount of telescope time processed: 4.587520
timesamples: 293920

73.437500
0.026340
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.793594	138.265594	0.022000	2976

Amount of telescope time processed: 4.587520
timesamples: 291360

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.265594	236.825592	0.044000	2240

Amount of telescope time processed: 4.587520
timesamples: 290080

85.937500
0.026340
84
lineshift:	100
Using fast shared memory kernel 8-bit
