Dec 21 03:15:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:15:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:15:57 2020 - NOTICE   Checked for devices.
Dec 21 03:15:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:15:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:15:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:15:57 2020 - DEBUG    CARD INFORMATION:
Dec 21 03:16:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:10 2020 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 0.884736
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 0.884736
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 0.884736
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 5 / 6.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 4
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.426127
CT Device memory bandwidth in GB/s: 132.255676

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.179648

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.179648
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.179648
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.179648
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.179648
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.179648
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 22 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 5
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.568246
CT Device memory bandwidth in GB/s: 132.340947

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.474560

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.474560
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.474560
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelineDec 21 03:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:14 2020 - NOTICE   Pipeline running over next chunk.
_generic over chunk 5 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.474560
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.474560
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.474560
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 22 and range 5 / 6.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 6
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.600591
CT Device memory bandwidth in GB/s: 132.360354

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 1.769472

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 1.769472
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 1.769472
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 1.769472
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 1.769472
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 1.769472
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 22 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 7
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.634758
CT Device memory bandwidth in GB/s: 132.380855

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.064384

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.064384
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time pDec 21 03:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:18 2020 - NOTICE   Pipeline running over next chunk.
rocessed: 2.064384
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.064384
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.064384
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.064384
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 22 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 8
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.393972
CT Device memory bandwidth in GB/s: 132.236383

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.359296

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.359296
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.359296
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.359296
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.359296
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 22 and range 5 / 6.

NOTICE: INC:	41472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 9
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.634758
CT Device memory bandwidth in GB/s: 132.380855

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.654208

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.654208
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunDec 21 03:16:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:22 2020 - NOTICE   Pipeline running over next chunk.
k 9 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.654208
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.654208
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.654208
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.654208
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 22 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 10
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.626440
CT Device memory bandwidth in GB/s: 132.375864

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 2.949120

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 2.949120
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 2.949120
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 2.949120
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 22 and range 5 / 6.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 11
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.625262
CT Device memory bandwidth in GB/s: 132.375157

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.244032

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed:Dec 21 03:16:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:25 2020 - NOTICE   Pipeline running over next chunk.
 3.244032
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.244032
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.244032
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.244032
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.244032
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 22 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 12
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.628128
CT Device memory bandwidth in GB/s: 132.376877

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.538944

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.538944
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.538944
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.538944
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.538944
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 22 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 13
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.628515
CT Device memory bandwidth in GB/s: 132.377109

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 3.833856

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overDec 21 03:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:16:29 2020 - NOTICE   Pipeline running over next chunk.
 chunk 13 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	72.745003	0.009400	1975

Amount of telescope time processed: 3.833856
timesamples: 292680

73.437500
0.026340
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.745003	138.195007	0.022000	2975

Amount of telescope time processed: 3.833856
timesamples: 290376

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.195007	237.195007	0.044000	2250

Amount of telescope time processed: 3.833856
timesamples: 289224

85.937500
0.026340
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.195007	431.070007	0.055000	3525

Amount of telescope time processed: 3.833856
timesamples: 288640

53.710938
0.026340
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.070007	696.270020	0.078000	3400

Amount of telescope time processed: 3.833856
timesamples: 288352

38.085938
0.026340
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 22 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 14
CORNER TURN!
292680 4096
32 8
9146 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.595124
CT Device memory bandwidth in GB/s: 132.357075

NOTICE: 0.000000	54.180000	0.007200	7525

Amount of telescope time processed: 4.128768

112.500000
0.026340
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 22 and range 0 / 6.
