Dec 21 04:49:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:49:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:49:56 2020 - NOTICE   Checked for devices.
Dec 21 04:49:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:49:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:49:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:49:56 2020 - DEBUG    CARD INFORMATION:
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 20 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 4
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.771922
CT Device memory bandwidth in GB/s: 132.463153

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.310720

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.310720
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.310720
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.310720
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.310720
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.310720
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 20 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 5
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.938319
CT Device memory bandwidth in GB/s: 132.562991

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.638400

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.638400
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.638400
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Dec 21 04:50:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:12 2020 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 5 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.638400
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.638400
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.638400
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 20 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 6
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.829353
CT Device memory bandwidth in GB/s: 132.497612

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 1.966080

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 1.966080
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 1.966080
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 1.966080
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 20 and range 5 / 6.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 7
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.884473
CT Device memory bandwidth in GB/s: 132.530684

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.293760

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.293760
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

AmoDec 21 04:50:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:16 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 2.293760
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.293760
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.293760
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.293760
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 20 and range 5 / 6.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 8
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.805048
CT Device memory bandwidth in GB/s: 132.483029

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.621440

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.621440
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.621440
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.621440
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.621440
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.621440
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 20 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 9
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.923866
CT Device memory bandwidth in GB/s: 132.554320

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 2.949120

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 2.949120
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rDec 21 04:50:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:20 2020 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 9 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 2.949120
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 2.949120
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 2.949120
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 20 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 10
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.783876
CT Device memory bandwidth in GB/s: 132.470326

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.276800

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.276800
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.276800
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.276800
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.276800
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.276800
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 20 and range 5 / 6.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 11
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.902284
CT Device memory bandwidth in GB/s: 132.541371

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.604480

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

ADec 21 04:50:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:21 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:23 2020 - NOTICE   Pipeline running over next chunk.
mount of telescope time processed: 3.604480
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.604480
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.604480
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.604480
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.604480
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 20 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 12
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.830127
CT Device memory bandwidth in GB/s: 132.498076

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 3.932160

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 3.932160
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 3.932160
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 3.932160
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 20 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 13
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.917370
CT Device memory bandwidth in GB/s: 132.550422

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.259840

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:50:27 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.259840
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.259840
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.259840
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.160004	433.410004	0.055000	3550

Amount of telescope time processed: 4.259840
timesamples: 288672

53.710938
0.026340
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.410004	698.609985	0.078000	3400

Amount of telescope time processed: 4.259840
timesamples: 288352

38.085938
0.026340
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 20 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 14
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.841174
CT Device memory bandwidth in GB/s: 132.504704

NOTICE: 0.000000	54.360001	0.007200	7550

Amount of telescope time processed: 4.587520

112.500000
0.026340
163
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.360001	73.160004	0.009400	2000

Amount of telescope time processed: 4.587520
timesamples: 293160

73.437500
0.026340
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.160004	139.160004	0.022000	3000

Amount of telescope time processed: 4.587520
timesamples: 290600

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 20 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.160004	238.160004	0.044000	2250

Amount of telescope time processed: 4.587520
timesamples: 289320

85.937500
0.026340
128
lineshift:	148
Using fast shared memory kernel 8-bit
