Dec 21 05:14:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:14:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:14:43 2020 - NOTICE   Checked for devices.
Dec 21 05:14:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:14:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:14:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:14:43 2020 - DEBUG    CARD INFORMATION:
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 27 and range 5 / 6.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 3
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.887465
CT Device memory bandwidth in GB/s: 132.532479

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.737280

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.737280
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.737280
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000Dec 21 05:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:56 2020 - NOTICE   Pipeline running over next chunk.
	2280

Amount of telescope time processed: 0.737280
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.737280
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.737280
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 27 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 4
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.896828
CT Device memory bandwidth in GB/s: 132.538097

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.983040

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.983040
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.983040
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.983040
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.983040
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.983040
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 27 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 5
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.820522
CT Device memory bandwidth in GB/s: 132.492313

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.228800

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.228800
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.228800
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: PipelDec 21 05:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:14:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:00 2020 - NOTICE   Pipeline running over next chunk.
ine ended run_pipeline_generic over chunk 5 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.228800
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.228800
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.228800
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 27 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 6
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.821808
CT Device memory bandwidth in GB/s: 132.493085

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.474560

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.474560
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.474560
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.474560
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.474560
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.474560
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 27 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 7
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.889805
CT Device memory bandwidth in GB/s: 132.533883

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.720320

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.720320
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	300Dec 21 05:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:02 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:04 2020 - NOTICE   Pipeline running over next chunk.
0

Amount of telescope time processed: 1.720320
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.720320
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.720320
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.720320
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 27 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 8
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.739332
CT Device memory bandwidth in GB/s: 132.443599

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.966080

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.966080
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.966080
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.966080
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.966080
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 27 and range 5 / 6.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 9
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.721794
CT Device memory bandwidth in GB/s: 132.433077

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.211840

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.211840
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 05:15:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:08 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 9 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.211840
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.211840
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.211840
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.211840
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 27 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 10
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.864836
CT Device memory bandwidth in GB/s: 132.518902

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.457600

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.457600
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.457600
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.457600
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.457600
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.457600
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 27 and range 5 / 6.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 11
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.912424
CT Device memory bandwidth in GB/s: 132.547454

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.703360

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.0094Dec 21 05:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:10 2020 - NOTICE   Pipeline running over next chunk.
00	1980

Amount of telescope time processed: 2.703360
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.703360
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.703360
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.703360
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.703360
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 27 and range 5 / 6.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 12
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.886550
CT Device memory bandwidth in GB/s: 132.531930

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 2.949120

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 2.949120
timesamples: 293160

73.437500
0.026340
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 2.949120
timesamples: 291240

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 2.949120
timesamples: 290280

85.937500
0.026340
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 2.949120
timesamples: 289792

53.710938
0.026340
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 2.949120
timesamples: 289552

38.085938
0.026340
77
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 27 and range 5 / 6.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 13
CORNER TURN!
293160 4096
32 8
9161 512
Performed CT: 0.054383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.793741
CT Device memory bandwidth in GB/s: 132.476245

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 3.194880

112.500000
0.026340
192
lineshift:	212
Using fast shared memory kernel 8-Dec 21 05:15:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:15:15 2020 - NOTICE   Pipeline running over next chunk.
bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 27 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 3.194880
timesamples: 293160

73.437500
0.026340
132
