Dec 21 05:18:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:18:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:18:48 2020 - NOTICE   Checked for devices.
Dec 21 05:18:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:18:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:18:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:18:48 2020 - DEBUG    CARD INFORMATION:
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][1]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][2]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][3]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][4]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][5]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][6]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][7]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][8]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][9]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][10]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][11]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][12]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][13]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][14]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][15]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][16]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][17]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][18]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][19]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][20]:	144
Dec 21 05:18:49 2020 - DEBUG         t_processed[5][21]:	144
Dec 21 05:18:49 2020 - DEBUG    power:			2.000000
Dec 21 05:18:49 2020 - NOTICE   Pipeline is ready.
Dec 21 05:18:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:53 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036361 MB.
NOTICE: Maxshift memory needed:	2256 MB.
NOTICE: Output memory needed:	17592186036361 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 288816
Number of time samples + maxshift: 293424;
Number of channels: 4096
Maximum number of DM-trials: 7560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2403729408 bytes = 2292.375 MB;
DDTR output size:  8873141760 bytes = 8462.087 MB;
Total memory required: 11276871168 bytes = 10754.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.072943
CT Device memory bandwidth in GB/s: 132.643766

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.000000

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.000000
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.000000
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.000000
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.000000
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.000000
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 22 and range 5 / 6.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 1
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.176309
CT Device memory bandwidth in GB/s: 132.705785

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.294912

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.294912
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.294912
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.294912
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:55 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:57 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.294912
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.294912
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 22 and range 5 / 6.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 2
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.221519
CT Device memory bandwidth in GB/s: 132.732911

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.589824

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.589824
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.589824
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.589824
timesamples: 289968

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.589824
timesamples: 289392

53.710938
0.026340
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.589824
timesamples: 289088

38.085938
0.026340
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 22 and range 5 / 6.

NOTICE: INC:	13824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 3
CORNER TURN!
293424 4096
32 8
9169 512
Performed CT: 0.054343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.150396
CT Device memory bandwidth in GB/s: 132.690238

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.884736

112.500000
0.026340
196
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.884736
timesamples: 293424

73.437500
0.026340
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.884736
timesamples: 291120

85.937500
0.026340
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 22 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044Dec 21 05:18:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:18:59 2020 - NOTICE   Pipeline running over next chunk.
