Dec 21 04:06:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:06:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:06:14 2020 - NOTICE   Checked for devices.
Dec 21 04:06:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:06:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:06:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:06:14 2020 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 132.804638

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.376256

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.376256
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.376256
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.376256
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.376256
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.376256
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 19 and range 5 / 6.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 5
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.189966
CT Device memory bandwidth in GB/s: 132.713979

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.720320

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.720320
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.720320
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Dec 21 04:06:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:32 2020 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 5 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.720320
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.720320
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.720320
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 19 and range 5 / 6.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 6
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.225348
CT Device memory bandwidth in GB/s: 132.735209

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.064384

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.064384
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.064384
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.064384
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.064384
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.064384
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 19 and range 5 / 6.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 7
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054415 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.243695
CT Device memory bandwidth in GB/s: 132.746217

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.408448

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.408448
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

AmoDec 21 04:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:36 2020 - NOTICE   Pipeline running over next chunk.
unt of telescope time processed: 2.408448
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.408448
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.408448
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.408448
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 19 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 8
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.192834
CT Device memory bandwidth in GB/s: 132.715700

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.752512
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.752512
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 19 and range 5 / 6.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 9
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.390160
CT Device memory bandwidth in GB/s: 132.834096

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.096576

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.096576
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rDec 21 04:06:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:40 2020 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 9 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.096576
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.096576
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.096576
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.096576
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 19 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 10
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.341964
CT Device memory bandwidth in GB/s: 132.805178

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.440640

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.440640
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.440640
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.440640
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.440640
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.440640
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 19 and range 5 / 6.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 11
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.325308
CT Device memory bandwidth in GB/s: 132.795185

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.784704

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

ADec 21 04:06:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:42 2020 - NOTICE   Pipeline running over next chunk.
mount of telescope time processed: 3.784704
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.784704
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.784704
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.784704
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.784704
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 19 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 12
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.401762
CT Device memory bandwidth in GB/s: 132.841057

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.128768

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.128768
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.128768
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.128768
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.128768
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.128768
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 19 and range 5 / 6.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 13
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.375314
CT Device memory bandwidth in GB/s: 132.825188

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.472832

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 04:06:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:06:47 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.472832
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.472832
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.472832
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.472832
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.472832
timesamples: 288880

38.085938
0.026340
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 19 and range 5 / 6.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 14
CORNER TURN!
293944 4096
32 8
9185 512
Performed CT: 0.054413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.249806
CT Device memory bandwidth in GB/s: 132.749884

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.816896

112.500000
0.026340
141
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.816896
timesamples: 293944

73.437500
0.026340
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.816896
timesamples: 291256

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.816896
timesamples: 289912

85.937500
0.026340
114
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.816896
timesamples: 289232

53.710938
0.026340
81
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 19 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


