Dec 21 04:27:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 04:27:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 04:27:30 2020 - NOTICE   Checked for devices.
Dec 21 04:27:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 04:27:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 04:27:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 04:27:30 2020 - DEBUG    CARD INFORMATION:
Dec 21 04:27:31 2020 - DEBUG    ddtr num_tchunks:	39
Dec 21 04:27:31 2020 - DEBUG    ddtr max_ndms:		7536
Dec 21 04:27:31 2020 - DEBUG    t_processed size:	6
Dec 21 04:27:31 2020 - DEBUG    t_processed elements:
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][0]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][1]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][2]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][3]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][4]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][5]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][6]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][7]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][8]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][9]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][10]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][11]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][12]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][13]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][14]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][15]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][16]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][17]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][18]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][19]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][20]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][21]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][22]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][23]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][24]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][25]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][26]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][27]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][28]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][29]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][30]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][31]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][32]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][33]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][34]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][35]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][36]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][37]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[0][38]:	2560
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][0]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][1]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][2]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][3]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][4]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][5]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][6]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][7]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][8]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][9]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][10]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][11]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][12]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][13]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][14]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][15]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][16]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][17]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][18]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][19]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][20]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][21]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][22]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][23]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][24]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][25]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][26]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][27]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][28]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][29]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][30]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][31]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][32]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][33]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][34]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][35]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][36]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][37]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[1][38]:	1280
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][0]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][1]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][2]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][3]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][4]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][5]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][6]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][7]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][8]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][9]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][10]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][11]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][12]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][13]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][14]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][15]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][16]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][17]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][18]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][19]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][20]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][21]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][22]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][23]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][24]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][25]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][26]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][27]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][28]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][29]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][30]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][31]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][32]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][33]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][34]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][35]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][36]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][37]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[2][38]:	640
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][0]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][1]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][2]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][3]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][4]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][5]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][6]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][7]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][8]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][9]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][10]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][11]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][12]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][13]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][14]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][15]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][16]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][17]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][18]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][19]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][20]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][21]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][22]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][23]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][24]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][25]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][26]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][27]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][28]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][29]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][30]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][31]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][32]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][33]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][34]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][35]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][36]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][37]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[3][38]:	320
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][0]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][1]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][2]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][3]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][4]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][5]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][6]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][7]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][8]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][9]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][10]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][11]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][12]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][13]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][14]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][15]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][16]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][17]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][18]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][19]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][20]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][21]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][22]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][23]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][24]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][25]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][26]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][27]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][28]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][29]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][30]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][31]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][32]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][33]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][34]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][35]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][36]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][37]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[4][38]:	160
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][0]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][1]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][2]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][3]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][4]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][5]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][6]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][7]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][8]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][9]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][10]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][11]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][12]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][13]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][14]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][15]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][16]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][17]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][18]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][19]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][20]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][21]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][22]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][23]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][24]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][25]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][26]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][27]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][28]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][29]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][30]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][31]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][32]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][33]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][34]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][35]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][36]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][37]:	80
Dec 21 04:27:31 2020 - DEBUG         t_processed[5][38]:	80
Dec 21 04:27:31 2020 - DEBUG    power:			2.000000
Dec 21 04:27:31 2020 - NOTICE   Pipeline is ready.
Dec 21 04:27:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 04:27:35 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2260 MB.
NOTICE: Output memory needed:	17592186036350 MB.
NOTICE: Maxshift memory needed:	2260 MB.
NOTICE: Output memory needed:	17592186036350 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 289360
Number of time samples + maxshift: 291920;
Number of channels: 4096
Maximum number of DM-trials: 7536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2391408640 bytes = 2280.625 MB;
DDTR output size:  8799636480 bytes = 8391.987 MB;
Total memory required: 11191045120 bytes = 10672.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.521259
CT Device memory bandwidth in GB/s: 132.312755

NOTICE: 0.000000	54.259197	0.007200	7536

Amount of telescope time processed: 0.000000

112.500000
0.026340
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.259197	72.758392	0.009400	1968

Amount of telescope time processed: 0.000000
timesamples: 291920

73.437500
0.026340
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.758392	138.230392	0.022000	2976

Amount of telescope time processed: 0.000000
timesamples: 290640

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.230392	237.494385	0.044000	2256

Amount of telescope time processed: 0.000000
timesamples: 290000

85.937500
0.026340
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.494385	432.854370	0.055000	3552

Amount of telescope time processed: 0.000000
timesamples: 289680

53.710938
0.026340
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.854370	698.678345	0.078000	3408

Amount of telescope time processed: 0.000000
timesamples: 289504

38.085938
0.026340
65
lineshift:	125
Using fast shared memory kernel 8-bit
