Dec 21 02:22:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:22:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:22:19 2020 - NOTICE   Checked for devices.
Dec 21 02:22:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:22:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:22:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:22:19 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.638400
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.638400
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 5 / 6.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 5
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.844120
CT Device memory bandwidth in GB/s: 133.106472

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.048000

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.048000
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.048000
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NODec 21 02:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:36 2020 - NOTICE   Pipeline running over next chunk.
TICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.048000
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.048000
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.048000
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 16 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 6
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.875056
CT Device memory bandwidth in GB/s: 133.125033

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.457600

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.457600
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 2.457600
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.457600
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.457600
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.457600
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 16 and range 5 / 6.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 7
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.882370
CT Device memory bandwidth in GB/s: 133.129422

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 2.867200

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 2.867200
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.9189Dec 21 02:22:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:41 2020 - NOTICE   Pipeline running over next chunk.
91	0.022000	2970

Amount of telescope time processed: 2.867200
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 2.867200
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 2.867200
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 2.867200
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 16 and range 5 / 6.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 8
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.864738
CT Device memory bandwidth in GB/s: 133.118843

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.276800

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.276800
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.276800
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.276800
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.276800
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.276800
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 16 and range 5 / 6.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 9
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.889810
CT Device memory bandwidth in GB/s: 133.133886

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 3.686400

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 3.686400
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bDec 21 02:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:45 2020 - NOTICE   Pipeline running over next chunk.
it
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 3.686400
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 3.686400
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 3.686400
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 3.686400
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 16 and range 5 / 6.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 10
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.864738
CT Device memory bandwidth in GB/s: 133.118843

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.096000

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.096000
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.096000
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.096000
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.096000
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.096000
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 16 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 11
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.894247
CT Device memory bandwidth in GB/s: 133.136548

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.505600

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.Dec 21 02:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:47 2020 - NOTICE   Pipeline running over next chunk.
107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.505600
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.505600
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.505600
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.505600
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.505600
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 16 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 12
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.772869
CT Device memory bandwidth in GB/s: 133.063721

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 4.915200

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 4.915200
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 4.915200
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 4.915200
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 4.915200
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 4.915200
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 16 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 13
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.881452
CT Device memory bandwidth in GB/s: 133.128871

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.324800

112.500000
0.026340
139
lineshift:	239
Using fDec 21 02:22:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:49 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:50 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:52 2020 - NOTICE   Pipeline running over next chunk.
ast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.324800
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.324800
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.324800
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.324800
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.324800
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 16 and range 5 / 6.

NOTICE: INC:	89600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 14
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.827536
CT Device memory bandwidth in GB/s: 133.096522

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 5.734400

112.500000
0.026340
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 5.734400
timesamples: 294600

73.437500
0.026340
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 5.734400
timesamples: 291400

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 5.734400
timesamples: 289800

85.937500
0.026340
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 5.734400
timesamples: 288992

53.710938
0.026340
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 5.734400
timesamples: 288592

38.085938
0.026340
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 16 and range 5 / 6.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 15
CORNER TURN!
294600 4096
32 8
9206 512
Performed CT: 0.054389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.855214
CT DevDec 21 02:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 02:22:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:22:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 02:22:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
