Dec 21 02:17:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:17:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:17:31 2020 - NOTICE   Checked for devices.
Dec 21 02:17:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:17:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:17:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:17:31 2020 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.000000

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.000000
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.000000
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.000000
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 16 and range 5 / 6.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 1
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.659415
CT Device memory bandwidth in GB/s: 132.995649

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.409600

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.409600
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.409600
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.409600
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: PipelineDec 21 02:17:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:40 2020 - NOTICE   Pipeline running over next chunk.
 ended run_pipeline_generic over chunk 1 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.409600
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.409600
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 16 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 2
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.540086
CT Device memory bandwidth in GB/s: 132.924052

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.819200

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.819200
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.819200
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.819200
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.819200
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.819200
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 16 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 3
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.650155
CT Device memory bandwidth in GB/s: 132.990093

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.228800

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.228800
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.228800
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount Dec 21 02:17:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:17:44 2020 - NOTICE   Pipeline running over next chunk.
of telescope time processed: 1.228800
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.228800
timesamples: 288896

53.710938
0.026340
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.228800
timesamples: 288496

38.085938
0.026340
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 16 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 4
CORNER TURN!
294500 4096
32 8
9203 512
Performed CT: 0.054436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.592172
CT Device memory bandwidth in GB/s: 132.955303

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.638400

112.500000
0.026340
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.638400
timesamples: 294500

73.437500
0.026340
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.638400
timesamples: 291300

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.638400
timesamples: 289696

85.937500
0.026340
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 16 and range 3 / 6.
