Dec 21 02:11:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 02:11:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 02:11:34 2020 - NOTICE   Checked for devices.
Dec 21 02:11:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 02:11:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 02:11:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 02:11:34 2020 - DEBUG    CARD INFORMATION:
Dec 21 02:11:35 2020 - DEBUG         t_processed[1][12]:	3840
Dec 21 02:11:35 2020 - DEBUG         t_processed[1][13]:	1536
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][0]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][1]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][2]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][3]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][4]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][5]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][6]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][7]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][8]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][9]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][10]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][11]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][12]:	1920
Dec 21 02:11:35 2020 - DEBUG         t_processed[2][13]:	768
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][0]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][1]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][2]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][3]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][4]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][5]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][6]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][7]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][8]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][9]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][10]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][11]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][12]:	960
Dec 21 02:11:35 2020 - DEBUG         t_processed[3][13]:	384
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][0]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][1]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][2]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][3]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][4]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][5]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][6]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][7]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][8]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][9]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][10]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][11]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][12]:	480
Dec 21 02:11:35 2020 - DEBUG         t_processed[4][13]:	192
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][0]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][1]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][2]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][3]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][4]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][5]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][6]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][7]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][8]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][9]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][10]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][11]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][12]:	240
Dec 21 02:11:35 2020 - DEBUG         t_processed[5][13]:	96
Dec 21 02:11:35 2020 - DEBUG    power:			2.000000
Dec 21 02:11:35 2020 - NOTICE   Pipeline is ready.
Dec 21 02:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:39 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	2244 MB.
NOTICE: Output memory needed:	17592186036267 MB.
NOTICE: Maxshift memory needed:	2244 MB.
NOTICE: Output memory needed:	17592186036267 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 287280
Number of time samples + maxshift: 294960;
Number of channels: 4096
Maximum number of DM-trials: 7515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2416312320 bytes = 2304.375 MB;
DDTR output size:  8866497600 bytes = 8455.751 MB;
Total memory required: 11282809920 bytes = 10760.126 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.029515
CT Device memory bandwidth in GB/s: 133.217709

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.000000

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.000000
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.000000
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.000000
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.000000
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.000000
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 14 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 1
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.213520
CT Device memory bandwidth in GB/s: 133.328112

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.491520

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.491520
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.491520
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.491520
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runDec 21 02:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:43 2020 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 1 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.491520
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.491520
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 14 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 2
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.176370
CT Device memory bandwidth in GB/s: 133.305822

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 0.983040

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 0.983040
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 0.983040
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 0.983040
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 0.983040
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 0.983040
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 14 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 3
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.160551
CT Device memory bandwidth in GB/s: 133.296330

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.474560

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.474560
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.474560
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time proDec 21 02:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 02:11:48 2020 - NOTICE   Pipeline running over next chunk.
cessed: 1.474560
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.474560
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.474560
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 14 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 4
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.209731
CT Device memory bandwidth in GB/s: 133.325839

NOTICE: 0.000000	54.107998	0.007200	7515

Amount of telescope time processed: 1.966080

112.500000
0.026340
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.107998	72.578995	0.009400	1965

Amount of telescope time processed: 1.966080
timesamples: 294960

73.437500
0.026340
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.578995	137.918991	0.022000	2970

Amount of telescope time processed: 1.966080
timesamples: 291120

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 137.918991	236.258987	0.044000	2235

Amount of telescope time processed: 1.966080
timesamples: 289200

85.937500
0.026340
53
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.258987	430.133972	0.055000	3525

Amount of telescope time processed: 1.966080
timesamples: 288240

53.710938
0.026340
41
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.133972	695.723999	0.078000	3405

Amount of telescope time processed: 1.966080
timesamples: 287744

38.085938
0.026340
36
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 14 and range 5 / 6.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 5
CORNER TURN!
294960 4096
32 8
9217 512
Performed CT: 0.054358 (GPU estimate)
