Dec 21 03:57:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 03:57:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 03:57:13 2020 - NOTICE   Checked for devices.
Dec 21 03:57:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 03:57:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 03:57:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 03:57:13 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.572864
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.572864
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.572864
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 17 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 5
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.525467
CT Device memory bandwidth in GB/s: 132.915280

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 1.966080

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 1.966080
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 1.966080
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pDec 21 03:57:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:30 2020 - NOTICE   Pipeline running over next chunk.
ipeline_generic over chunk 5 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 1.966080
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 1.966080
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 1.966080
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 17 and range 5 / 6.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 6
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.650774
CT Device memory bandwidth in GB/s: 132.990465

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.359296

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.359296
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 2.359296
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.359296
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.359296
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.359296
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 17 and range 5 / 6.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 7
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.667479
CT Device memory bandwidth in GB/s: 133.000488

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 2.752512

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 2.752512
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescopDec 21 03:57:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:34 2020 - NOTICE   Pipeline running over next chunk.
e time processed: 2.752512
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 2.752512
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 2.752512
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 2.752512
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 17 and range 5 / 6.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 8
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.572577
CT Device memory bandwidth in GB/s: 132.943546

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.145728

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.145728
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.145728
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.145728
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.145728
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.145728
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 17 and range 5 / 6.

NOTICE: INC:	55296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 9
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.658730
CT Device memory bandwidth in GB/s: 132.995238

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.538944

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.538944
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericDec 21 03:57:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:38 2020 - NOTICE   Pipeline running over next chunk.
 over chunk 9 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.538944
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.538944
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.538944
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.538944
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 17 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 10
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.776208
CT Device memory bandwidth in GB/s: 133.065725

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 3.932160

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 3.932160
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 3.932160
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 3.932160
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 3.932160
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 3.932160
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 17 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 11
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.650774
CT Device memory bandwidth in GB/s: 132.990465

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.325376

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope timDec 21 03:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:41 2020 - NOTICE   Pipeline running over next chunk.
e processed: 4.325376
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.325376
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.325376
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.325376
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.325376
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 17 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 12
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054296 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.730195
CT Device memory bandwidth in GB/s: 133.038117

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 4.718592

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 4.718592
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 4.718592
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 4.718592
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 4.718592
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 4.718592
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 12 / 17 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 13
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.700928
CT Device memory bandwidth in GB/s: 133.020557

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.111808

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipelinDec 21 03:57:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:42 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:45 2020 - NOTICE   Pipeline running over next chunk.
e_generic over chunk 13 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.111808
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.111808
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.111808
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.111808
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.111808
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 13 / 17 and range 5 / 6.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 14
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.517133
CT Device memory bandwidth in GB/s: 132.910280

NOTICE: 0.000000	54.143997	0.007200	7520

Amount of telescope time processed: 5.505024

112.500000
0.026340
129
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.143997	72.567993	0.009400	1960

Amount of telescope time processed: 5.505024
timesamples: 293920

73.437500
0.026340
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.567993	138.567993	0.022000	3000

Amount of telescope time processed: 5.505024
timesamples: 290848

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.567993	237.127991	0.044000	2240

Amount of telescope time processed: 5.505024
timesamples: 289312

85.937500
0.026340
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.127991	432.927979	0.055000	3560

Amount of telescope time processed: 5.505024
timesamples: 288544

53.710938
0.026340
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.927979	698.127991	0.078000	3400

Amount of telescope time processed: 5.505024
timesamples: 288160

38.085938
0.026340
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 14 / 17 and range 5 / 6.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 15
CORNER TURN!
293920 4096
32 8
9185 512
Performed CT: 0.054290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.751103
CT Device memory bandwidth in GB/s: 133.050662

NOTICE: 0.000000	54.143997	0.0072Dec 21 03:57:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 03:57:47 2020 - NOTICE   Pipeline running over next chunk.
