Dec 21 05:16:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 05:16:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 05:16:06 2020 - NOTICE   Checked for devices.
Dec 21 05:16:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 05:16:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 05:16:06 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 05:16:06 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 39 and range 5 / 6.

NOTICE: INC:	2560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 1
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.621782
CT Device memory bandwidth in GB/s: 132.373069

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.163840

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.163840
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.163840
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.163840
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE:Dec 21 05:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:14 2020 - NOTICE   Pipeline running over next chunk.
 Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.163840
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.163840
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 39 and range 5 / 6.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 2
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.625835
CT Device memory bandwidth in GB/s: 132.375501

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.327680

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.327680
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.327680
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.327680
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.327680
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.327680
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 39 and range 5 / 6.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 3
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.647983
CT Device memory bandwidth in GB/s: 132.388790

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.491520

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.491520
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.491520
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.0440Dec 21 05:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:14 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:18 2020 - NOTICE   Pipeline running over next chunk.
00	2280

Amount of telescope time processed: 0.491520
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.491520
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.491520
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 39 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 4
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.607465
CT Device memory bandwidth in GB/s: 132.364479

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.655360

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.655360
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.655360
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.655360
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.655360
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.655360
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 39 and range 5 / 6.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 5
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.650453
CT Device memory bandwidth in GB/s: 132.390272

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.819200

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.819200
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.819200
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: PDec 21 05:16:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:20 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:22 2020 - NOTICE   Pipeline running over next chunk.
ipeline ended run_pipeline_generic over chunk 5 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.819200
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.819200
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.819200
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 39 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 6
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.635216
CT Device memory bandwidth in GB/s: 132.381129

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 0.983040

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 0.983040
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 0.983040
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 0.983040
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 0.983040
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 0.983040
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 6 / 39 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 7
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.543526
CT Device memory bandwidth in GB/s: 132.326115

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.146880

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.146880
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.0220Dec 21 05:16:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:24 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:25 2020 - NOTICE   Pipeline running over next chunk.
00	3000

Amount of telescope time processed: 1.146880
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.146880
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.146880
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.146880
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 7 / 39 and range 5 / 6.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 8
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.662710
CT Device memory bandwidth in GB/s: 132.397626

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.310720

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.310720
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.310720
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.310720
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.310720
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.310720
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 8 / 39 and range 5 / 6.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 9
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.596254
CT Device memory bandwidth in GB/s: 132.357753

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.474560

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.474560
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Dec 21 05:16:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:29 2020 - NOTICE   Pipeline running over next chunk.
Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.474560
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.474560
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.474560
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.474560
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 9 / 39 and range 5 / 6.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 10
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.548212
CT Device memory bandwidth in GB/s: 132.328927

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.638400

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043999	0.009400	1980

Amount of telescope time processed: 1.638400
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.043999	139.044006	0.022000	3000

Amount of telescope time processed: 1.638400
timesamples: 290640

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.044006	239.364014	0.044000	2280

Amount of telescope time processed: 1.638400
timesamples: 290000

85.937500
0.026340
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.364014	434.064026	0.055000	3540

Amount of telescope time processed: 1.638400
timesamples: 289680

53.710938
0.026340
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.064026	700.824036	0.078000	3420

Amount of telescope time processed: 1.638400
timesamples: 289504

38.085938
0.026340
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 10 / 39 and range 5 / 6.

NOTICE: INC:	28160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 11
CORNER TURN!
291920 4096
32 8
9122 512
Performed CT: 0.054193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.624919
CT Device memory bandwidth in GB/s: 132.374951

NOTICE: 0.000000	54.431999	0.007200	7560

Amount of telescope time processed: 1.802240

112.500000
0.026340
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 11 / 39 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.431999	73.043Dec 21 05:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 05:16:31 2020 - NOTICE   Pipeline running over next chunk.
999	0.009400	1980

Amount of telescope time processed: 1.802240
timesamples: 291920

73.437500
0.026340
132
lineshift:	192
