Jan 17 16:50:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:50:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:50:15 2021 - NOTICE   Checked for devices.
Jan 17 16:50:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:50:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:50:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:50:15 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:50:15 2021 - DEBUG    ddtr max_ndms:		4140
Jan 17 16:50:15 2021 - DEBUG    t_processed size:	3
Jan 17 16:50:15 2021 - DEBUG    t_processed elements:
Jan 17 16:50:15 2021 - DEBUG         t_processed[0][0]:	15008
Jan 17 16:50:15 2021 - DEBUG         t_processed[1][0]:	7504
Jan 17 16:50:15 2021 - DEBUG         t_processed[2][0]:	3752
Jan 17 16:50:15 2021 - DEBUG    power:			2.000000
Jan 17 16:50:15 2021 - NOTICE   Pipeline is ready.
Jan 17 16:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:50:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:50:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:50:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:50:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:50:15 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 16:50:15 2021 - DEBUG    Signal width [samples]:		39
Jan 17 16:50:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:50:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:50:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:50:15 2021 - DEBUG    Optimization settings:
Jan 17 16:50:15 2021 - DEBUG    		UNROLL:			4
Jan 17 16:50:15 2021 - DEBUG    		SNUMREG:		2
Jan 17 16:50:15 2021 - DEBUG    		SDIVINT:		14
Jan 17 16:50:15 2021 - DEBUG    		SDIVINDM:		15
Jan 17 16:50:15 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:50:15 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,662.399963,0.160000,1,1
Jan 17 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.399963,1072.800049,0.720000,2,2
Jan 17 16:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.800049,1528.800049,1.600000,4,4
Jan 17 16:50:15 2021 - DEBUG    ddtr max_ndms:		4140
Jan 17 16:50:15 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:50:15 2021 - DEBUG         ndms[0]:		4140
Jan 17 16:50:15 2021 - DEBUG         ndms[1]:		570
Jan 17 16:50:15 2021 - DEBUG         ndms[2]:		285
Jan 17 16:50:15 2021 - DEBUG    ddtr maxshift:		9240
Jan 17 16:50:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:50:15 2021 - DEBUG    ddtr max_ndms:		4140
Jan 17 16:50:15 2021 - DEBUG    t_processed size:	3
Jan 17 16:50:15 2021 - DEBUG    t_processed elements:
Jan 17 16:50:15 2021 - DEBUG         t_processed[0][0]:	15008
Jan 17 16:50:15 2021 - DEBUG         t_processed[1][0]:	7504
Jan 17 16:50:15 2021 - DEBUG         t_processed[2][0]:	3752
Jan 17 16:50:15 2021 - DEBUG    power:			2.000000
Jan 17 16:50:15 2021 - NOTICE   Finished. 1
Jan 17 16:50:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:50:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:50:15 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:50:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:50:15 2021 - NOTICE   	DDTR Binning 	1.612576
Jan 17 16:50:15 2021 - NOTICE   	DDTR Corner_Turn 	1.044736
Jan 17 16:50:15 2021 - NOTICE   	DDTR Dedispersion 	83.416093
Jan 17 16:50:15 2021 - NOTICE   	DDTR Host_To_Device 	32.711105
Jan 17 16:50:15 2021 - NOTICE   	DDTR total 	118.900004
Jan 17 16:50:15 2021 - NOTICE   	Total total 	118.990494
Jan 17 16:50:15 2021 - NOTICE   	Processed telescope time:	15368.191719
Jan 17 16:50:15 2021 - NOTICE    
Jan 17 16:50:15 2021 - NOTICE   	Real-time speed-up factor:	129.154786
Jan 17 16:50:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	145 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	145 MB.

Memory allocation for the DDTR
Number of time samples: 15008;
maxshift: 9240
Number of time samples + maxshift: 24248;
Number of channels: 1024
Maximum number of DM-trials: 4140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  401546880 bytes = 382.945 MB;
Total memory required: 451206784 bytes = 430.304 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15008, 0
CORNER TURN!
24248 1024
32 8
757 128
Performed CT: 0.001020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.212847
CT Device memory bandwidth in GB/s: 145.927708

NOTICE: 0.000000	662.399963	0.160000	4140

Amount of telescope time processed: 0.000000

156.250000
0.006145
39
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.399963	1072.800049	0.720000	570

Amount of telescope time processed: 0.000000
timesamples: 24248

351.562500
0.006145
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.800049	1528.800049	1.600000	285

Amount of telescope time processed: 0.000000
timesamples: 16744

390.625000
0.006145
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.11899 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 15008
Real-time speedup factor: 129.154785
NOTICE: Pipeline start/resume run_pipeline_generic.
