Jan 17 18:17:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 18:17:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 18:17:52 2021 - NOTICE   Checked for devices.
Jan 17 18:17:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 18:17:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 18:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 18:17:52 2021 - DEBUG    CARD INFORMATION:
Jan 17 18:17:52 2021 - DEBUG    		SDIVINT:		20
Jan 17 18:17:52 2021 - DEBUG    		SDIVINDM:		50
Jan 17 18:17:52 2021 - DEBUG    ddtr+analysis:		false
Jan 17 18:17:52 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,664.000000,0.160000,1,1
Jan 17 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1096.000000,0.720000,2,2
Jan 17 18:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1576.000000,1.600000,4,4
Jan 17 18:17:52 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:17:52 2021 - DEBUG    ddtr ndms elements:
Jan 17 18:17:52 2021 - DEBUG         ndms[0]:		4150
Jan 17 18:17:52 2021 - DEBUG         ndms[1]:		600
Jan 17 18:17:52 2021 - DEBUG         ndms[2]:		300
Jan 17 18:17:52 2021 - DEBUG    ddtr maxshift:		9680
Jan 17 18:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 18:17:52 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:17:52 2021 - DEBUG    t_processed size:	3
Jan 17 18:17:52 2021 - DEBUG    t_processed elements:
Jan 17 18:17:52 2021 - DEBUG         t_processed[0][0]:	14720
Jan 17 18:17:52 2021 - DEBUG         t_processed[1][0]:	7360
Jan 17 18:17:52 2021 - DEBUG         t_processed[2][0]:	3680
Jan 17 18:17:52 2021 - DEBUG    power:			2.000000
Jan 17 18:17:52 2021 - NOTICE   Pipeline is ready.
Jan 17 18:17:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:17:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:17:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:17:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:17:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 18:17:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 18:17:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 18:17:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 18:17:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 18:17:53 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 18:17:53 2021 - DEBUG    Signal width [samples]:		39
Jan 17 18:17:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 18:17:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 18:17:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 18:17:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 18:17:53 2021 - DEBUG    Optimization settings:
Jan 17 18:17:53 2021 - DEBUG    		UNROLL:			4
Jan 17 18:17:53 2021 - DEBUG    		SNUMREG:		2
Jan 17 18:17:53 2021 - DEBUG    		SDIVINT:		20
Jan 17 18:17:53 2021 - DEBUG    		SDIVINDM:		50
Jan 17 18:17:53 2021 - DEBUG    ddtr+analysis:		false
Jan 17 18:17:53 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 18:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,664.000000,0.160000,1,1
Jan 17 18:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.000000,1096.000000,0.720000,2,2
Jan 17 18:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,1576.000000,1.600000,4,4
Jan 17 18:17:53 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:17:53 2021 - DEBUG    ddtr ndms elements:
Jan 17 18:17:53 2021 - DEBUG         ndms[0]:		4150
Jan 17 18:17:53 2021 - DEBUG         ndms[1]:		600
Jan 17 18:17:53 2021 - DEBUG         ndms[2]:		300
Jan 17 18:17:53 2021 - DEBUG    ddtr maxshift:		9680
Jan 17 18:17:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 18:17:53 2021 - DEBUG    ddtr max_ndms:		4150
Jan 17 18:17:53 2021 - DEBUG    t_processed size:	3
Jan 17 18:17:53 2021 - DEBUG    t_processed elements:
Jan 17 18:17:53 2021 - DEBUG         t_processed[0][0]:	14720
Jan 17 18:17:53 2021 - DEBUG         t_processed[1][0]:	7360
Jan 17 18:17:53 2021 - DEBUG         t_processed[2][0]:	3680
Jan 17 18:17:53 2021 - DEBUG    power:			2.000000
Jan 17 18:17:53 2021 - NOTICE   Finished. 1
Jan 17 18:17:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 18:17:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 18:17:53 2021 - NOTICE   --------------------------------------------------------------
Jan 17 18:17:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 18:17:53 2021 - NOTICE   	DDTR Binning 	1.622656
Jan 17 18:17:53 2021 - NOTICE   	DDTR Corner_Turn 	1.053344
Jan 17 18:17:53 2021 - NOTICE   	DDTR Dedispersion 	101.691710
Jan 17 18:17:53 2021 - NOTICE   	DDTR Host_To_Device 	32.909887
Jan 17 18:17:53 2021 - NOTICE   	DDTR total 	137.393567
Jan 17 18:17:53 2021 - NOTICE   	Total total 	137.484482
Jan 17 18:17:53 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 17 18:17:53 2021 - NOTICE    
Jan 17 18:17:53 2021 - NOTICE   	Real-time speed-up factor:	109.636230
Jan 17 18:17:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 14720;
maxshift: 9680
Number of time samples + maxshift: 24400;
Number of channels: 1024
Maximum number of DM-trials: 4150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49971200 bytes = 47.656 MB;
DDTR output size:  405040000 bytes = 386.276 MB;
Total memory required: 455011200 bytes = 433.932 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14720, 0
CORNER TURN!
24400 1024
32 8
762 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.868535
CT Device memory bandwidth in GB/s: 145.721121

NOTICE: 0.000000	664.000000	0.160000	4150

Amount of telescope time processed: 0.000000

156.250000
0.006145
85
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.000000	1096.000000	0.720000	600

Amount of telescope time processed: 0.000000
timesamples: 24400

351.562500
0.006145
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	1576.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 17040

390.625000
0.006145
155
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137484 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 14720
Real-time speedup factor: 109.636238
NOTICE: Pipeline start/resume run_pipeline_generic.
