Jan 17 17:53:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 17:53:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 17:53:04 2021 - NOTICE   Checked for devices.
Jan 17 17:53:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 17:53:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 17:53:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 17:53:04 2021 - DEBUG    CARD INFORMATION:
Jan 17 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:53:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 17:53:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 17:53:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 17:53:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 17:53:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 17:53:04 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 17:53:04 2021 - DEBUG    Signal width [samples]:		39
Jan 17 17:53:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 17:53:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 17:53:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 17:53:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 17:53:04 2021 - DEBUG    Optimization settings:
Jan 17 17:53:04 2021 - DEBUG    		UNROLL:			4
Jan 17 17:53:04 2021 - DEBUG    		SNUMREG:		8
Jan 17 17:53:04 2021 - DEBUG    		SDIVINT:		24
Jan 17 17:53:04 2021 - DEBUG    		SDIVINDM:		40
Jan 17 17:53:04 2021 - DEBUG    ddtr+analysis:		false
Jan 17 17:53:04 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 17:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,665.599976,0.160000,1,1
Jan 17 17:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.599976,1068.800049,0.720000,2,2
Jan 17 17:53:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1068.800049,1580.800049,1.600000,4,4
Jan 17 17:53:04 2021 - DEBUG    ddtr max_ndms:		4160
Jan 17 17:53:04 2021 - DEBUG    ddtr ndms elements:
Jan 17 17:53:04 2021 - DEBUG         ndms[0]:		4160
Jan 17 17:53:04 2021 - DEBUG         ndms[1]:		560
Jan 17 17:53:04 2021 - DEBUG         ndms[2]:		320
Jan 17 17:53:04 2021 - DEBUG    ddtr maxshift:		11136
Jan 17 17:53:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 17:53:04 2021 - DEBUG    ddtr max_ndms:		4160
Jan 17 17:53:04 2021 - DEBUG    t_processed size:	3
Jan 17 17:53:04 2021 - DEBUG    t_processed elements:
Jan 17 17:53:04 2021 - DEBUG         t_processed[0][0]:	12288
Jan 17 17:53:04 2021 - DEBUG         t_processed[1][0]:	6144
Jan 17 17:53:04 2021 - DEBUG         t_processed[2][0]:	3072
Jan 17 17:53:04 2021 - DEBUG    power:			2.000000
Jan 17 17:53:04 2021 - NOTICE   Finished. 1
Jan 17 17:53:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 17:53:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 17:53:04 2021 - NOTICE   --------------------------------------------------------------
Jan 17 17:53:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 17:53:04 2021 - NOTICE   	DDTR Binning 	1.605600
Jan 17 17:53:04 2021 - NOTICE   	DDTR Corner_Turn 	1.011680
Jan 17 17:53:04 2021 - NOTICE   	DDTR Dedispersion 	47.320512
Jan 17 17:53:04 2021 - NOTICE   	DDTR Host_To_Device 	31.599201
Jan 17 17:53:04 2021 - NOTICE   	DDTR total 	81.652289
Jan 17 17:53:04 2021 - NOTICE   	Total total 	81.746109
Jan 17 17:53:04 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 17 17:53:04 2021 - NOTICE    
Jan 17 17:53:04 2021 - NOTICE   	Real-time speed-up factor:	153.926745
Jan 17 17:53:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 11136
Number of time samples + maxshift: 23424;
Number of channels: 1024
Maximum number of DM-trials: 4160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47972352 bytes = 45.750 MB;
DDTR output size:  389775360 bytes = 371.719 MB;
Total memory required: 437747712 bytes = 417.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
23424 1024
32 8
732 128
Performed CT: 0.000986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.374139
CT Device memory bandwidth in GB/s: 146.024483

NOTICE: 0.000000	665.599976	0.160000	4160

Amount of telescope time processed: 0.000000

156.250000
0.006145
83
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.599976	1068.800049	0.720000	560

Amount of telescope time processed: 0.000000
timesamples: 23424

351.562500
0.006145
130
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1068.800049	1580.800049	1.600000	320

Amount of telescope time processed: 0.000000
timesamples: 17280

390.625000
0.006145
139
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0817461 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 153.926743
NOTICE: Pipeline start/resume run_pipeline_generic.
