Jan 17 17:27:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 17:27:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 17:27:12 2021 - NOTICE   Checked for devices.
Jan 17 17:27:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 17:27:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 17:27:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 17:27:12 2021 - DEBUG    CARD INFORMATION:
Jan 17 17:27:12 2021 - DEBUG    Signal start at [samples]:	195
Jan 17 17:27:12 2021 - DEBUG    Signal width [samples]:		39
Jan 17 17:27:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 17:27:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 17:27:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 17:27:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 17:27:12 2021 - DEBUG    Optimization settings:
Jan 17 17:27:12 2021 - DEBUG    		UNROLL:			4
Jan 17 17:27:12 2021 - DEBUG    		SNUMREG:		4
Jan 17 17:27:12 2021 - DEBUG    		SDIVINT:		8
Jan 17 17:27:12 2021 - DEBUG    		SDIVINDM:		32
Jan 17 17:27:12 2021 - DEBUG    ddtr+analysis:		false
Jan 17 17:27:12 2021 - DEBUG    ddtr dm ranges:		3
Jan 17 17:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.479980,0.160000,1,1
Jan 17 17:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.479980,1075.199951,0.720000,2,2
Jan 17 17:27:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,1536.000000,1.600000,4,4
Jan 17 17:27:12 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 17:27:12 2021 - DEBUG    ddtr ndms elements:
Jan 17 17:27:12 2021 - DEBUG         ndms[0]:		4128
Jan 17 17:27:12 2021 - DEBUG         ndms[1]:		576
Jan 17 17:27:12 2021 - DEBUG         ndms[2]:		288
Jan 17 17:27:12 2021 - DEBUG    ddtr maxshift:		9536
Jan 17 17:27:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 17:27:12 2021 - DEBUG    ddtr max_ndms:		4128
Jan 17 17:27:12 2021 - DEBUG    t_processed size:	3
Jan 17 17:27:12 2021 - DEBUG    t_processed elements:
Jan 17 17:27:12 2021 - DEBUG         t_processed[0][0]:	14848
Jan 17 17:27:12 2021 - DEBUG         t_processed[1][0]:	7424
Jan 17 17:27:12 2021 - DEBUG         t_processed[2][0]:	3712
Jan 17 17:27:12 2021 - DEBUG    power:			2.000000
Jan 17 17:27:12 2021 - NOTICE   Finished. 1
Jan 17 17:27:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 17:27:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 17:27:12 2021 - NOTICE   --------------------------------------------------------------
Jan 17 17:27:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 17:27:12 2021 - NOTICE   	DDTR Binning 	1.625152
Jan 17 17:27:12 2021 - NOTICE   	DDTR Corner_Turn 	1.050624
Jan 17 17:27:12 2021 - NOTICE   	DDTR Dedispersion 	49.880447
Jan 17 17:27:12 2021 - NOTICE   	DDTR Host_To_Device 	32.863871
Jan 17 17:27:12 2021 - NOTICE   	DDTR total 	85.531329
Jan 17 17:27:12 2021 - NOTICE   	Total total 	85.625374
Jan 17 17:27:12 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 17 17:27:12 2021 - NOTICE    
Jan 17 17:27:12 2021 - NOTICE   	Real-time speed-up factor:	177.568304
Jan 17 17:27:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 14848;
maxshift: 9536
Number of time samples + maxshift: 24384;
Number of channels: 1024
Maximum number of DM-trials: 4128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49938432 bytes = 47.625 MB;
DDTR output size:  402628608 bytes = 383.977 MB;
Total memory required: 452567040 bytes = 431.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14848, 0
CORNER TURN!
24384 1024
32 8
762 128
Performed CT: 0.001024 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.817139
CT Device memory bandwidth in GB/s: 146.290284

NOTICE: 0.000000	660.479980	0.160000	4128

Amount of telescope time processed: 0.000000

156.250000
0.006145
43
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.479980	1075.199951	0.720000	576

Amount of telescope time processed: 0.000000
timesamples: 24384

351.562500
0.006145
80
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	1536.000000	1.600000	288

Amount of telescope time processed: 0.000000
timesamples: 16960

390.625000
0.006145
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0856254 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 14848
Real-time speedup factor: 177.568298
NOTICE: Pipeline start/resume run_pipeline_generic.
