Jan 17 18:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 18:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 18:15:38 2021 - NOTICE   Checked for devices.
Jan 17 18:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 18:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 18:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 18:15:38 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.000000	1096.000000	0.720000	600

Amount of telescope time processed: 0.000000
timesamples: 24264

351.562500
0.006145
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	1576.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 16920

390.625000
0.006145
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140917 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 14688
Real-time speedup factor: 106.733246
NOTICE: Pipeline start/resume run_pipeline_generic.
