Mar  3 07:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:16:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:16:55 2021 - NOTICE   Checked for devices.
Mar  3 07:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:16:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    data_type:		0
Mar  3 07:16:55 2021 - DEBUG    barycentric:		0
Mar  3 07:16:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:16:55 2021 - DEBUG    nbits:			8
Mar  3 07:16:55 2021 - DEBUG    nsamples:		156250
Mar  3 07:16:55 2021 - DEBUG    nchans:			512
Mar  3 07:16:55 2021 - DEBUG    nifs:			0
Mar  3 07:16:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:16:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:16:55 2021 - DEBUG    rawdatafile:		
Mar  3 07:16:55 2021 - DEBUG    source_name:		
Mar  3 07:16:55 2021 - DEBUG    N:			0
Mar  3 07:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    Optimization settings:
Mar  3 07:16:55 2021 - DEBUG    		UNROLL:			4
Mar  3 07:16:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:16:55 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:16:55 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:16:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:16:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,338.100006,0.690000,1,1
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.100006,547.099976,1.100000,2,2
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.099976,1030.099976,2.300000,4,4
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.099976,2479.100098,6.900000,8,8
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.100098,3689.100098,11.000000,16,16
Mar  3 07:16:55 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:16:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:16:55 2021 - DEBUG         ndms[0]:		490
Mar  3 07:16:55 2021 - DEBUG         ndms[1]:		190
Mar  3 07:16:55 2021 - DEBUG         ndms[2]:		210
Mar  3 07:16:55 2021 - DEBUG         ndms[3]:		210
Mar  3 07:16:55 2021 - DEBUG         ndms[4]:		110
Mar  3 07:16:55 2021 - DEBUG    ddtr maxshift:		21568
Mar  3 07:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:16:55 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:16:55 2021 - DEBUG    t_processed size:	5
Mar  3 07:16:55 2021 - DEBUG    t_processed elements:
Mar  3 07:16:55 2021 - DEBUG         t_processed[0][0]:	134144
Mar  3 07:16:55 2021 - DEBUG         t_processed[1][0]:	67072
Mar  3 07:16:55 2021 - DEBUG         t_processed[2][0]:	33536
Mar  3 07:16:55 2021 - DEBUG         t_processed[3][0]:	16768
Mar  3 07:16:55 2021 - DEBUG         t_processed[4][0]:	8384
Mar  3 07:16:55 2021 - DEBUG    power:			2.000000
Mar  3 07:16:55 2021 - NOTICE   Pipeline is ready.
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:16:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:16:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:16:55 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:16:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:16:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:16:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    Optimization settings:
Mar  3 07:16:55 2021 - DEBUG    		UNROLL:			4
Mar  3 07:16:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:16:55 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:16:55 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:16:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:16:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,338.100006,0.690000,1,1
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.100006,547.099976,1.100000,2,2
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.099976,1030.099976,2.300000,4,4
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.099976,2479.100098,6.900000,8,8
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.100098,3689.100098,11.000000,16,16
Mar  3 07:16:55 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:16:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:16:55 2021 - DEBUG         ndms[0]:		490
Mar  3 07:16:55 2021 - DEBUG         ndms[1]:		190
Mar  3 07:16:55 2021 - DEBUG         ndms[2]:		210
Mar  3 07:16:55 2021 - DEBUG         ndms[3]:		210
Mar  3 07:16:55 2021 - DEBUG         ndms[4]:		110
Mar  3 07:16:55 2021 - DEBUG    ddtr maxshift:		21568
Mar  3 07:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:16:55 2021 - DEBUG    ddtr max_ndms:		490
Mar  3 07:16:55 2021 - DEBUG    t_processed size:	5
Mar  3 07:16:55 2021 - DEBUG    t_processed elements:
Mar  3 07:16:55 2021 - DEBUG         t_processed[0][0]:	134144
Mar  3 07:16:55 2021 - DEBUG         t_processed[1][0]:	67072
Mar  3 07:16:55 2021 - DEBUG         t_processed[2][0]:	33536
Mar  3 07:16:55 2021 - DEBUG         t_processed[3][0]:	16768
Mar  3 07:16:55 2021 - DEBUG         t_processed[4][0]:	8384
Mar  3 07:16:55 2021 - DEBUG    power:			2.000000
Mar  3 07:16:55 2021 - NOTICE   Finished. 1
Mar  3 07:16:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:16:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:16:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:16:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:16:55 2021 - NOTICE   	DDTR Binning 	6.680192
Mar  3 07:16:55 2021 - NOTICE   	DDTR Corner_Turn 	3.510976
Mar  3 07:16:55 2021 - NOTICE   	DDTR Dedispersion 	54.336833
Mar  3 07:16:55 2021 - NOTICE   	DDTR Host_To_Device 	104.700125
Mar  3 07:16:55 2021 - NOTICE   	DDTR total 	169.402945
Mar  3 07:16:55 2021 - NOTICE   	Total total 	169.531586
Mar  3 07:16:55 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  3 07:16:55 2021 - NOTICE    
Mar  3 07:16:55 2021 - NOTICE   	Real-time speed-up factor:	101.281605
Mar  3 07:16:55 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:16:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:16:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:16:55 2021 - NOTICE   Checked for devices.
Mar  3 07:16:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:16:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:16:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:16:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:16:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:16:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:16:55 2021 - DEBUG    Driver version:		11010
Mar  3 07:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:16:55 2021 - NOTICE   Calculating strategy.
Mar  3 07:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar  3 07:16:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6017 Scrunch value:	1
Mar  3 07:16:55 2021 - DEBUG    Maximum dispersive delay:	 0.385088(s).
Mar  3 07:16:55 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:16:55 2021 - DEBUG    In 2
Mar  3 07:16:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:16:55 2021 - NOTICE   Calculating strategy.
Mar  3 07:16:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1430
Mar  3 07:16:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6017 Scrunch value:	1
Mar  3 07:16:55 2021 - DEBUG    Maximum dispersive delay:	 0.385088(s).
Mar  3 07:16:55 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:16:55 2021 - DEBUG    In 2
Mar  3 07:16:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:16:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:16:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:16:55 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:16:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:16:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:16:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:16:55 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:16:55 2021 - DEBUG    Driver version:		11010
Mar  3 07:16:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:16:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:16:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:16:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:16:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    az_start:		0.000000
Mar  3 07:16:55 2021 - DEBUG    za_start:		0.000000
Mar  3 07:16:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:16:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:16:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:16:55 2021 - DEBUG    tsamp:			0.000064
Mar  3 07:16:55 2021 - DEBUG    refdm:			0.000000
Mar  3 07:16:55 2021 - DEBUG    period:			0.000000
Mar  3 07:16:55 2021 - DEBUG    fch1:			1795.000000
Mar  3 07:16:55 2021 - DEBUG    foff:			-0.034180
Mar  3 07:16:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:16:55 2021 - DEBUG    telescope_id:		0
Mar  3 07:16:55 2021 - DEBUG    machine_id:		0
Mar  3 07:16:55 2021 - DEBUG    data_type:		0
Mar  3 07:16:55 2021 - DEBUG    barycentric:		0
Mar  3 07:16:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:16:55 2021 - DEBUG    nbits:			8
Mar  3 07:16:55 2021 - DEBUG    nsamples:		312500
Mar  3 07:16:55 2021 - DEBUG    nchans:			2048
Mar  3 07:16:55 2021 - DEBUG    nifs:			0
Mar  3 07:16:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:16:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:16:55 2021 - DEBUG    rawdatafile:		
Mar  3 07:16:55 2021 - DEBUG    source_name:		
Mar  3 07:16:55 2021 - DEBUG    N:			0
Mar  3 07:16:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:16:55 2021 - DEBUG    Optimization settings:
Mar  3 07:16:55 2021 - DEBUG    		UNROLL:			4
Mar  3 07:16:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:16:55 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:16:55 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:16:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:16:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:16:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,2.500000,1,1
Mar  3 07:16:55 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:16:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:16:55 2021 - DEBUG         ndms[0]:		1430
Mar  3 07:16:55 2021 - DEBUG    ddtr maxshift:		6017
Mar  3 07:16:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:16:55 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:16:55 2021 - DEBUG    t_processed size:	1
Mar  3 07:16:55 2021 - DEBUG    t_processed elements:
Mar  3 07:16:55 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:16:55 2021 - DEBUG    power:			2.000000
Mar  3 07:16:55 2021 - NOTICE   Pipeline is ready.
Mar  3 07:16:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 134144;
maxshift: 21568
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134144, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.801076
CT Device memory bandwidth in GB/s: 137.280645

NOTICE: 0.000000	338.100006	0.690000	490

Amount of telescope time processed: 0.000000

5390.625000
0.000714
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.100006	547.099976	1.100000	190

Amount of telescope time processed: 0.000000
timesamples: 155712

4296.875000
0.000714
57
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.099976	1030.099976	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 88640

4492.187500
0.000714
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.099976	2479.100098	6.900000	210

Amount of telescope time processed: 0.000000
timesamples: 55104

6738.281250
0.000714
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.100098	3689.100098	11.000000	110

Amount of telescope time processed: 0.000000
timesamples: 38336

5371.093750
0.000714
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169532 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 134144
Real-time speedup factor: 101.281609
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1430
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306432;
maxshift: 6017
Number of time samples + maxshift: 312449;
Number of channels: 2048
Maximum number of DM-trials: 1430;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279791104 bytes = 1220.504 MB;
DDTR output size:  2559582208 bytes = 2441.008 MB;
Total memory required: 3839373312 bytes = 3661.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306432, 0
CORNER TURN!
312449 2048
32 8
9764 256
Performed CT: 0.028390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.395376
CT Device memory bandwidth in GB/s: 135.23722Mar  3 07:16:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:16:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:16:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:16:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:16:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:16:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 07:16:57 2021 - DEBUG    Signal width [samples]:		625
Mar  3 07:16:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:16:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:16:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:16:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:16:57 2021 - DEBUG    Optimization settings:
Mar  3 07:16:57 2021 - DEBUG    		UNROLL:			4
Mar  3 07:16:57 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:16:57 2021 - DEBUG    		SDIVINT:		16
Mar  3 07:16:57 2021 - DEBUG    		SDIVINDM:		10
Mar  3 07:16:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:16:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:16:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,2.500000,1,1
Mar  3 07:16:57 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:16:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:16:57 2021 - DEBUG         ndms[0]:		1430
Mar  3 07:16:57 2021 - DEBUG    ddtr maxshift:		6017
Mar  3 07:16:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:16:57 2021 - DEBUG    ddtr max_ndms:		1430
Mar  3 07:16:57 2021 - DEBUG    t_processed size:	1
Mar  3 07:16:57 2021 - DEBUG    t_processed elements:
Mar  3 07:16:57 2021 - DEBUG         t_processed[0][0]:	306432
Mar  3 07:16:57 2021 - DEBUG    power:			2.000000
Mar  3 07:16:57 2021 - NOTICE   Finished. 1
Mar  3 07:16:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:16:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:16:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:16:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:16:57 2021 - NOTICE   	DDTR Corner_Turn 	28.428288
Mar  3 07:16:57 2021 - NOTICE   	DDTR Dedispersion 	808.737244
Mar  3 07:16:57 2021 - NOTICE   	DDTR Host_To_Device 	838.784993
Mar  3 07:16:57 2021 - NOTICE   	DDTR total 	1675.997864
Mar  3 07:16:57 2021 - NOTICE   	Total total 	1676.054565
Mar  3 07:16:57 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  3 07:16:57 2021 - NOTICE    
Mar  3 07:16:57 2021 - NOTICE   	Real-time speed-up factor:	11.701080
Mar  3 07:16:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:16:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:16:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:16:57 2021 - NOTICE   Checked for devices.
Mar  3 07:16:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:16:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:16:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:16:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:16:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:16:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:16:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:16:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:16:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:16:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:16:57 2021 - DEBUG    Driver version:		11010
Mar  3 07:16:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
