Mar  3 10:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:22:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:22:35 2021 - NOTICE   Checked for devices.
Mar  3 10:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.599976,2844.600098,6.900000,8,8
Mar  3 10:22:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2844.600098,4164.600098,11.000000,16,16
Mar  3 10:22:35 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 10:22:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:22:35 2021 - DEBUG         ndms[0]:		540
Mar  3 10:22:35 2021 - DEBUG         ndms[1]:		240
Mar  3 10:22:35 2021 - DEBUG         ndms[2]:		240
Mar  3 10:22:35 2021 - DEBUG         ndms[3]:		240
Mar  3 10:22:35 2021 - DEBUG         ndms[4]:		120
Mar  3 10:22:35 2021 - DEBUG    ddtr maxshift:		27160
Mar  3 10:22:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:22:35 2021 - DEBUG    ddtr max_ndms:		540
Mar  3 10:22:35 2021 - DEBUG    t_processed size:	5
Mar  3 10:22:35 2021 - DEBUG    t_processed elements:
Mar  3 10:22:35 2021 - DEBUG         t_processed[0][0]:	125440
Mar  3 10:22:35 2021 - DEBUG         t_processed[1][0]:	62720
Mar  3 10:22:35 2021 - DEBUG         t_processed[2][0]:	31360
Mar  3 10:22:35 2021 - DEBUG         t_processed[3][0]:	15680
Mar  3 10:22:35 2021 - DEBUG         t_processed[4][0]:	7840
Mar  3 10:22:35 2021 - DEBUG    power:			2.000000
Mar  3 10:22:35 2021 - NOTICE   Finished. 1
Mar  3 10:22:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:22:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:22:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:22:35 2021 - NOTICE   	DDTR Binning 	6.836160
Mar  3 10:22:35 2021 - NOTICE   	DDTR Corner_Turn 	3.485536
Mar  3 10:22:35 2021 - NOTICE   	DDTR Dedispersion 	30.657921
Mar  3 10:22:35 2021 - NOTICE   	DDTR Host_To_Device 	102.514398
Mar  3 10:22:35 2021 - NOTICE   	DDTR total 	143.671681
Mar  3 10:22:35 2021 - NOTICE   	Total total 	143.798340
Mar  3 10:22:35 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  3 10:22:35 2021 - NOTICE    
Mar  3 10:22:35 2021 - NOTICE   	Real-time speed-up factor:	111.658592
Mar  3 10:22:35 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:22:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:22:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:22:35 2021 - NOTICE   Checked for devices.
Mar  3 10:22:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:22:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:22:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:22:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:22:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:22:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:22:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:22:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:22:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:22:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:22:35 2021 - DEBUG    Driver version:		11010
Mar  3 10:22:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:22:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:22:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:22:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:22:35 2021 - NOTICE   Calculating strategy.
Mar  3 10:22:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 10:22:35 2021 - DEBUG    Range:	0 MAXSHIFT:	6275 Scrunch value:	1
Mar  3 10:22:35 2021 - DEBUG    Maximum dispersive delay:	 0.401600(s).
Mar  3 10:22:35 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:22:35 2021 - DEBUG    In 2
Mar  3 10:22:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 10:22:36 2021 - NOTICE   Calculating strategy.
Mar  3 10:22:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 10:22:36 2021 - DEBUG    Range:	0 MAXSHIFT:	6275 Scrunch value:	1
Mar  3 10:22:36 2021 - DEBUG    Maximum dispersive delay:	 0.401600(s).
Mar  3 10:22:36 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 10:22:36 2021 - DEBUG    In 2
Mar  3 10:22:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 10:22:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 10:22:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:22:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:22:36 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:22:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:22:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:22:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:22:36 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:22:36 2021 - DEBUG    Driver version:		11010
Mar  3 10:22:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 10:22:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:22:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:22:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:22:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:22:36 2021 - DEBUG    az_start:		0.000000
Mar  3 10:22:36 2021 - DEBUG    za_start:		0.000000
Mar  3 10:22:36 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:22:36 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:22:36 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:22:36 2021 - DEBUG    tsamp:			0.000064
Mar  3 10:22:36 2021 - DEBUG    refdm:			0.000000
Mar  3 10:22:36 2021 - DEBUG    period:			0.000000
Mar  3 10:22:36 2021 - DEBUG    fch1:			1795.000000
Mar  3 10:22:36 2021 - DEBUG    foff:			-0.034180
Mar  3 10:22:36 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:22:36 2021 - DEBUG    telescope_id:		0
Mar  3 10:22:36 2021 - DEBUG    machine_id:		0
Mar  3 10:22:36 2021 - DEBUG    data_type:		0
Mar  3 10:22:36 2021 - DEBUG    barycentric:		0
Mar  3 10:22:36 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:22:36 2021 - DEBUG    nbits:			8
Mar  3 10:22:36 2021 - DEBUG    nsamples:		312500
Mar  3 10:22:36 2021 - DEBUG    nchans:			2048
Mar  3 10:22:36 2021 - DEBUG    nifs:			0
Mar  3 10:22:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:22:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:22:36 2021 - DEBUG    rawdatafile:		
Mar  3 10:22:36 2021 - DEBUG    source_name:		
Mar  3 10:22:36 2021 - DEBUG    N:			0
Mar  3 10:22:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:22:36 2021 - DEBUG    Optimization settings:
Mar  3 10:22:36 2021 - DEBUG    		UNROLL:			4
Mar  3 10:22:36 2021 - DEBUG    		SNUMREG:		10
Mar  3 10:22:36 2021 - DEBUG    		SDIVINT:		14
Mar  3 10:22:36 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:22:36 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:22:36 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:22:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 10:22:36 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:22:36 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:22:36 2021 - DEBUG         ndms[0]:		1440
Mar  3 10:22:36 2021 - DEBUG    ddtr maxshift:		6275
Mar  3 10:22:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:22:36 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:22:36 2021 - DEBUG    t_processed size:	1
Mar  3 10:22:36 2021 - DEBUG    t_processed elements:
Mar  3 10:22:36 2021 - DEBUG         t_processed[0][0]:	306040
Mar  3 10:22:36 2021 - DEBUG    power:			2.000000
Mar  3 10:22:36 2021 - NOTICE   Pipeline is ready.
Mar  3 10:22:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 27160
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  329616000 bytes = 314.346 MB;
Total memory required: 485878400 bytes = 463.370 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.756323
CT Device memory bandwidth in GB/s: 135.453794

NOTICE: 0.000000	372.600006	0.690000	540

Amount of telescope time processed: 0.000000

5390.625000
0.000714
253
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.600006	636.599976	1.100000	240

Amount of telescope time processed: 0.000000
timesamples: 152600

4296.875000
0.000714
207
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.599976	1188.599976	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 89880

4492.187500
0.000714
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.599976	2844.600098	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 58520

6738.281250
0.000714
309
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2844.600098	4164.600098	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 42832

5371.093750
0.000714
252
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143798 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 111.658592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 306040;
maxshift: 6275
Number of time samples + maxshift: 312315;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279242240 bytes = 1219.980 MB;
DDTR output size:  2558484480 bytes = 2439.961 MB;
Total memory required: 3837726720 bytes = 3659.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306040, 0
CORNER TURN!
312315 2048
32 8
9759 256
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.332274
CT Device memory bandwidth in GB/s: 135.199364

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306040
NOTICE: PipeMar  3 10:22:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:22:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:22:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:22:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:22:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:22:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:22:37 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:22:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:22:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:22:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:22:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:22:37 2021 - DEBUG    Optimization settings:
Mar  3 10:22:37 2021 - DEBUG    		UNROLL:			4
Mar  3 10:22:37 2021 - DEBUG    		SNUMREG:		10
Mar  3 10:22:37 2021 - DEBUG    		SDIVINT:		14
Mar  3 10:22:37 2021 - DEBUG    		SDIVINDM:		60
Mar  3 10:22:37 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:22:37 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:22:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:22:37 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:22:37 2021 - DEBUG         ndms[0]:		1440
Mar  3 10:22:37 2021 - DEBUG    ddtr maxshift:		6275
Mar  3 10:22:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:22:37 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 10:22:37 2021 - DEBUG    t_processed size:	1
Mar  3 10:22:37 2021 - DEBUG    t_processed elements:
Mar  3 10:22:37 2021 - DEBUG         t_processed[0][0]:	306040
Mar  3 10:22:37 2021 - DEBUG    power:			2.000000
Mar  3 10:22:37 2021 - NOTICE   Finished. 1
Mar  3 10:22:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:22:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:22:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:22:37 2021 - NOTICE   	DDTR Corner_Turn 	28.400576
Mar  3 10:22:37 2021 - NOTICE   	DDTR Dedispersion 	390.387604
Mar  3 10:22:37 2021 - NOTICE   	DDTR Host_To_Device 	837.625682
Mar  3 10:22:37 2021 - NOTICE   	DDTR total 	1256.456604
Mar  3 10:22:37 2021 - NOTICE   	Total total 	1256.523682
Mar  3 10:22:37 2021 - NOTICE   	Processed telescope time:	19586.559296
Mar  3 10:22:37 2021 - NOTICE    
Mar  3 10:22:37 2021 - NOTICE   	Real-time speed-up factor:	15.587895
Mar  3 10:22:37 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:22:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:22:37 2021 - NOTICE   Checked for devices.
Mar  3 10:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:22:37 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:22:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:22:37 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:22:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:22:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:22:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:22:37 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:22:37 2021 - DEBUG    Driver version:		11010
Mar  3 10:22:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
