Mar  3 10:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:38:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 10:38:55 2021 - NOTICE   Checked for devices.
Mar  3 10:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:38:55 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 10:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 10:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 10:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 10:38:55 2021 - DEBUG    az_start:		0.000000
Mar  3 10:38:55 2021 - DEBUG    za_start:		0.000000
Mar  3 10:38:55 2021 - DEBUG    src_raj:			0.000000
Mar  3 10:38:55 2021 - DEBUG    src_dej:			0.000000
Mar  3 10:38:55 2021 - DEBUG    tstart:			50000.000000
Mar  3 10:38:55 2021 - DEBUG    tsamp:			0.000064
Mar  3 10:38:55 2021 - DEBUG    refdm:			0.000000
Mar  3 10:38:55 2021 - DEBUG    period:			0.000000
Mar  3 10:38:55 2021 - DEBUG    fch1:			1795.000000
Mar  3 10:38:55 2021 - DEBUG    foff:			-0.034180
Mar  3 10:38:55 2021 - DEBUG    fchannel:		0.000000
Mar  3 10:38:55 2021 - DEBUG    telescope_id:		0
Mar  3 10:38:55 2021 - DEBUG    machine_id:		0
Mar  3 10:38:55 2021 - DEBUG    data_type:		0
Mar  3 10:38:55 2021 - DEBUG    barycentric:		0
Mar  3 10:38:55 2021 - DEBUG    pulsarcentric:		0
Mar  3 10:38:55 2021 - DEBUG    nbits:			8
Mar  3 10:38:55 2021 - DEBUG    nsamples:		312500
Mar  3 10:38:55 2021 - DEBUG    nchans:			2048
Mar  3 10:38:55 2021 - DEBUG    nifs:			0
Mar  3 10:38:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 10:38:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 10:38:55 2021 - DEBUG    rawdatafile:		
Mar  3 10:38:55 2021 - DEBUG    source_name:		
Mar  3 10:38:55 2021 - DEBUG    N:			0
Mar  3 10:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:38:55 2021 - DEBUG    Optimization settings:
Mar  3 10:38:55 2021 - DEBUG    		UNROLL:			4
Mar  3 10:38:55 2021 - DEBUG    		SNUMREG:		2
Mar  3 10:38:55 2021 - DEBUG    		SDIVINT:		14
Mar  3 10:38:55 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:38:55 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,2.500000,1,1
Mar  3 10:38:55 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:38:55 2021 - DEBUG         ndms[0]:		1472
Mar  3 10:38:55 2021 - DEBUG    ddtr maxshift:		6184
Mar  3 10:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:38:55 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:38:55 2021 - DEBUG    t_processed size:	1
Mar  3 10:38:55 2021 - DEBUG    t_processed elements:
Mar  3 10:38:55 2021 - DEBUG         t_processed[0][0]:	306264
Mar  3 10:38:55 2021 - DEBUG    power:			2.000000
Mar  3 10:38:55 2021 - NOTICE   Pipeline is ready.
Mar  3 10:38:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24248
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.854884
CT Device memory bandwidth in GB/s: 137.312931

NOTICE: 0.000000	353.279999	0.690000	512

Amount of telescope time processed: 0.000000

5390.625000
0.000714
268
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	564.479980	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 155960

4296.875000
0.000714
219
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.479980	1153.280029	2.300000	256

Amount of telescope time processed: 0.000000
timesamples: 90104

4492.187500
0.000714
228
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1153.280029	2919.680176	6.900000	256

Amount of telescope time processed: 0.000000
timesamples: 57176

6738.281250
0.000714
329
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2919.680176	4327.680176	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 40704

5371.093750
0.000714
267
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177177 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 95.153999
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306264;
maxshift: 6184
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306264, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.718072
CT Device memory bandwidth in GB/s: 1Mar  3 10:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:38:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 10:38:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 10:38:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 10:38:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 10:38:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 10:38:57 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 10:38:57 2021 - DEBUG    Signal width [samples]:		625
Mar  3 10:38:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 10:38:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 10:38:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 10:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 10:38:57 2021 - DEBUG    Optimization settings:
Mar  3 10:38:57 2021 - DEBUG    		UNROLL:			4
Mar  3 10:38:57 2021 - DEBUG    		SNUMREG:		2
Mar  3 10:38:57 2021 - DEBUG    		SDIVINT:		14
Mar  3 10:38:57 2021 - DEBUG    		SDIVINDM:		64
Mar  3 10:38:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 10:38:57 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 10:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3680.000000,2.500000,1,1
Mar  3 10:38:57 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:38:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 10:38:57 2021 - DEBUG         ndms[0]:		1472
Mar  3 10:38:57 2021 - DEBUG    ddtr maxshift:		6184
Mar  3 10:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 10:38:57 2021 - DEBUG    ddtr max_ndms:		1472
Mar  3 10:38:57 2021 - DEBUG    t_processed size:	1
Mar  3 10:38:57 2021 - DEBUG    t_processed elements:
Mar  3 10:38:57 2021 - DEBUG         t_processed[0][0]:	306264
Mar  3 10:38:57 2021 - DEBUG    power:			2.000000
Mar  3 10:38:57 2021 - NOTICE   Finished. 1
Mar  3 10:38:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 10:38:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 10:38:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:38:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 10:38:57 2021 - NOTICE   	DDTR Corner_Turn 	28.514303
Mar  3 10:38:57 2021 - NOTICE   	DDTR Dedispersion 	916.025330
Mar  3 10:38:57 2021 - NOTICE   	DDTR Host_To_Device 	838.962972
Mar  3 10:38:57 2021 - NOTICE   	DDTR total 	1783.547974
Mar  3 10:38:57 2021 - NOTICE   	Total total 	1783.601440
Mar  3 10:38:57 2021 - NOTICE   	Processed telescope time:	19600.896835
Mar  3 10:38:57 2021 - NOTICE    
Mar  3 10:38:57 2021 - NOTICE   	Real-time speed-up factor:	10.989505
Mar  3 10:38:57 2021 - NOTICE   --------------------------------------------------------------
Mar  3 10:38:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 10:38:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 10:38:57 2021 - NOTICE   Checked for devices.
Mar  3 10:38:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 10:38:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 10:38:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 10:38:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 10:38:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 10:38:57 2021 - DEBUG    Compute capability:	7.5
Mar  3 10:38:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 10:38:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 10:38:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 10:38:57 2021 - DEBUG    ID # on this machine:	0
Mar  3 10:38:57 2021 - DEBUG    Driver version:		11010
Mar  3 10:38:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
