Mar  3 09:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:08:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 09:08:14 2021 - NOTICE   Checked for devices.
Mar  3 09:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:08:14 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:08:15 2021 - DEBUG    nifs:			0
Mar  3 09:08:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 09:08:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 09:08:15 2021 - DEBUG    rawdatafile:		
Mar  3 09:08:15 2021 - DEBUG    source_name:		
Mar  3 09:08:15 2021 - DEBUG    N:			0
Mar  3 09:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:08:15 2021 - DEBUG    Optimization settings:
Mar  3 09:08:15 2021 - DEBUG    		UNROLL:			4
Mar  3 09:08:15 2021 - DEBUG    		SNUMREG:		6
Mar  3 09:08:15 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:08:15 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:08:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:08:15 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:08:15 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:08:15 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:08:15 2021 - DEBUG    ddtr maxshift:		6163
Mar  3 09:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:08:15 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:08:15 2021 - DEBUG    t_processed size:	1
Mar  3 09:08:15 2021 - DEBUG    t_processed elements:
Mar  3 09:08:15 2021 - DEBUG         t_processed[0][0]:	306264
Mar  3 09:08:15 2021 - DEBUG    power:			2.000000
Mar  3 09:08:15 2021 - NOTICE   Pipeline is ready.
Mar  3 09:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:08:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 131712;
maxshift: 24360
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  324629760 bytes = 309.591 MB;
Total memory required: 484447488 bytes = 462.005 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131712, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.721754
CT Device memory bandwidth in GB/s: 137.233052

NOTICE: 0.000000	358.799988	0.690000	520

Amount of telescope time processed: 0.000000

5390.625000
0.000714
176
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.799988	578.799988	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 156072

4296.875000
0.000714
145
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 578.799988	1130.800049	2.300000	240

Amount of telescope time processed: 0.000000
timesamples: 90216

4492.187500
0.000714
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.800049	2786.800049	6.900000	240

Amount of telescope time processed: 0.000000
timesamples: 57288

6738.281250
0.000714
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2786.800049	4106.799805	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 40816

5371.093750
0.000714
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158671 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 131712
Real-time speedup factor: 106.252457
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 306264;
maxshift: 6163
Number of time samples + maxshift: 312427;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279700992 bytes = 1220.418 MB;
DDTR output size:  2559401984 bytes = 2440.836 MB;
Total memory required: 3839102976 bytes = 3661.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306264, 0
CORNER TURN!
312427 2048
32 8
9763 256
Performed CT: 0.028378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.463268
CT Device memory bandwidth in GB/s: 135.277961

NOTICE: 0.000000	3600.000000	2.500000	1440

Amount of telescope time processed: 0.000000

39062.500000
0.000107
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	306264
NOTICE: PipeMar  3 09:08:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 09:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 09:08:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 09:08:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 09:08:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 09:08:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 09:08:16 2021 - DEBUG    Signal width [samples]:		625
Mar  3 09:08:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 09:08:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 09:08:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 09:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 09:08:16 2021 - DEBUG    Optimization settings:
Mar  3 09:08:16 2021 - DEBUG    		UNROLL:			4
Mar  3 09:08:16 2021 - DEBUG    		SNUMREG:		6
Mar  3 09:08:16 2021 - DEBUG    		SDIVINT:		14
Mar  3 09:08:16 2021 - DEBUG    		SDIVINDM:		40
Mar  3 09:08:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 09:08:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 09:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 09:08:16 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:08:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 09:08:16 2021 - DEBUG         ndms[0]:		1440
Mar  3 09:08:16 2021 - DEBUG    ddtr maxshift:		6163
Mar  3 09:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 09:08:16 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 09:08:16 2021 - DEBUG    t_processed size:	1
Mar  3 09:08:16 2021 - DEBUG    t_processed elements:
Mar  3 09:08:16 2021 - DEBUG         t_processed[0][0]:	306264
Mar  3 09:08:16 2021 - DEBUG    power:			2.000000
Mar  3 09:08:16 2021 - NOTICE   Finished. 1
Mar  3 09:08:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 09:08:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 09:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:08:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 09:08:16 2021 - NOTICE   	DDTR Corner_Turn 	28.397568
Mar  3 09:08:16 2021 - NOTICE   	DDTR Dedispersion 	577.730530
Mar  3 09:08:16 2021 - NOTICE   	DDTR Host_To_Device 	838.731439
Mar  3 09:08:16 2021 - NOTICE   	DDTR total 	1444.903564
Mar  3 09:08:16 2021 - NOTICE   	Total total 	1444.970703
Mar  3 09:08:16 2021 - NOTICE   	Processed telescope time:	19600.896835
Mar  3 09:08:16 2021 - NOTICE    
Mar  3 09:08:16 2021 - NOTICE   	Real-time speed-up factor:	13.564910
Mar  3 09:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 09:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 09:08:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 09:08:16 2021 - NOTICE   Checked for devices.
Mar  3 09:08:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 09:08:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 09:08:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 09:08:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 09:08:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 09:08:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 09:08:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 09:08:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 09:08:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 09:08:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 09:08:16 2021 - DEBUG    Driver version:		11010
Mar  3 09:08:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
