Mar  3 08:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:10:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:10:00 2021 - NOTICE   Checked for devices.
Mar  3 08:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:10:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.760010,2546.160156,6.900000,8,8
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2546.160156,3866.160156,11.000000,16,16
Mar  3 08:10:00 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:10:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:10:00 2021 - DEBUG         ndms[0]:		504
Mar  3 08:10:00 2021 - DEBUG         ndms[1]:		192
Mar  3 08:10:00 2021 - DEBUG         ndms[2]:		216
Mar  3 08:10:00 2021 - DEBUG         ndms[3]:		216
Mar  3 08:10:00 2021 - DEBUG         ndms[4]:		120
Mar  3 08:10:00 2021 - DEBUG    ddtr maxshift:		23408
Mar  3 08:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:10:00 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:10:00 2021 - DEBUG    t_processed size:	5
Mar  3 08:10:00 2021 - DEBUG    t_processed elements:
Mar  3 08:10:00 2021 - DEBUG         t_processed[0][0]:	132608
Mar  3 08:10:00 2021 - DEBUG         t_processed[1][0]:	66304
Mar  3 08:10:00 2021 - DEBUG         t_processed[2][0]:	33152
Mar  3 08:10:00 2021 - DEBUG         t_processed[3][0]:	16576
Mar  3 08:10:00 2021 - DEBUG         t_processed[4][0]:	8288
Mar  3 08:10:00 2021 - DEBUG    power:			2.000000
Mar  3 08:10:00 2021 - NOTICE   Pipeline is ready.
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:10:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:10:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 08:10:00 2021 - DEBUG    Signal width [samples]:		312
Mar  3 08:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:10:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:10:00 2021 - DEBUG    Optimization settings:
Mar  3 08:10:00 2021 - DEBUG    		UNROLL:			4
Mar  3 08:10:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:10:00 2021 - DEBUG    		SDIVINT:		28
Mar  3 08:10:00 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:10:00 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,347.760010,0.690000,1,1
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.760010,558.960022,1.100000,2,2
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.960022,1055.760010,2.300000,4,4
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.760010,2546.160156,6.900000,8,8
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2546.160156,3866.160156,11.000000,16,16
Mar  3 08:10:00 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:10:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:10:00 2021 - DEBUG         ndms[0]:		504
Mar  3 08:10:00 2021 - DEBUG         ndms[1]:		192
Mar  3 08:10:00 2021 - DEBUG         ndms[2]:		216
Mar  3 08:10:00 2021 - DEBUG         ndms[3]:		216
Mar  3 08:10:00 2021 - DEBUG         ndms[4]:		120
Mar  3 08:10:00 2021 - DEBUG    ddtr maxshift:		23408
Mar  3 08:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:10:00 2021 - DEBUG    ddtr max_ndms:		504
Mar  3 08:10:00 2021 - DEBUG    t_processed size:	5
Mar  3 08:10:00 2021 - DEBUG    t_processed elements:
Mar  3 08:10:00 2021 - DEBUG         t_processed[0][0]:	132608
Mar  3 08:10:00 2021 - DEBUG         t_processed[1][0]:	66304
Mar  3 08:10:00 2021 - DEBUG         t_processed[2][0]:	33152
Mar  3 08:10:00 2021 - DEBUG         t_processed[3][0]:	16576
Mar  3 08:10:00 2021 - DEBUG         t_processed[4][0]:	8288
Mar  3 08:10:00 2021 - DEBUG    power:			2.000000
Mar  3 08:10:00 2021 - NOTICE   Finished. 1
Mar  3 08:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:10:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:10:00 2021 - NOTICE   	DDTR Binning 	6.385088
Mar  3 08:10:00 2021 - NOTICE   	DDTR Corner_Turn 	3.512320
Mar  3 08:10:00 2021 - NOTICE   	DDTR Dedispersion 	72.163359
Mar  3 08:10:00 2021 - NOTICE   	DDTR Host_To_Device 	104.802911
Mar  3 08:10:00 2021 - NOTICE   	DDTR total 	187.032156
Mar  3 08:10:00 2021 - NOTICE   	Total total 	187.167038
Mar  3 08:10:00 2021 - NOTICE   	Processed telescope time:	16973.823547
Mar  3 08:10:00 2021 - NOTICE    
Mar  3 08:10:00 2021 - NOTICE   	Real-time speed-up factor:	90.688103
Mar  3 08:10:00 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:10:00 2021 - NOTICE   Checked for devices.
Mar  3 08:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:10:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:10:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:10:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:10:00 2021 - DEBUG    Driver version:		11010
Mar  3 08:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:10:00 2021 - NOTICE   Calculating strategy.
Mar  3 08:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:10:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6107 Scrunch value:	1
Mar  3 08:10:00 2021 - DEBUG    Maximum dispersive delay:	 0.390848(s).
Mar  3 08:10:00 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:10:00 2021 - DEBUG    In 2
Mar  3 08:10:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:10:00 2021 - NOTICE   Calculating strategy.
Mar  3 08:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 08:10:00 2021 - DEBUG    Range:	0 MAXSHIFT:	6107 Scrunch value:	1
Mar  3 08:10:00 2021 - DEBUG    Maximum dispersive delay:	 0.390848(s).
Mar  3 08:10:00 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:10:00 2021 - DEBUG    In 2
Mar  3 08:10:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:10:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:10:00 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:10:00 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:10:00 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:10:00 2021 - DEBUG    Driver version:		11010
Mar  3 08:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:10:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:10:00 2021 - DEBUG    az_start:		0.000000
Mar  3 08:10:00 2021 - DEBUG    za_start:		0.000000
Mar  3 08:10:00 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:10:00 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:10:00 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:10:00 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:10:00 2021 - DEBUG    refdm:			0.000000
Mar  3 08:10:00 2021 - DEBUG    period:			0.000000
Mar  3 08:10:00 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:10:00 2021 - DEBUG    foff:			-0.034180
Mar  3 08:10:00 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:10:00 2021 - DEBUG    telescope_id:		0
Mar  3 08:10:00 2021 - DEBUG    machine_id:		0
Mar  3 08:10:00 2021 - DEBUG    data_type:		0
Mar  3 08:10:00 2021 - DEBUG    barycentric:		0
Mar  3 08:10:00 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:10:00 2021 - DEBUG    nbits:			8
Mar  3 08:10:00 2021 - DEBUG    nsamples:		312500
Mar  3 08:10:00 2021 - DEBUG    nchans:			2048
Mar  3 08:10:00 2021 - DEBUG    nifs:			0
Mar  3 08:10:00 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:10:00 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:10:00 2021 - DEBUG    rawdatafile:		
Mar  3 08:10:00 2021 - DEBUG    source_name:		
Mar  3 08:10:00 2021 - DEBUG    N:			0
Mar  3 08:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:10:00 2021 - DEBUG    Optimization settings:
Mar  3 08:10:00 2021 - DEBUG    		UNROLL:			4
Mar  3 08:10:00 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:10:00 2021 - DEBUG    		SDIVINT:		28
Mar  3 08:10:00 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:10:00 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:10:00 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:10:00 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:10:00 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:10:00 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:10:00 2021 - DEBUG    ddtr maxshift:		6107
Mar  3 08:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:10:00 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:10:00 2021 - DEBUG    t_processed size:	1
Mar  3 08:10:00 2021 - DEBUG    t_processed elements:
Mar  3 08:10:00 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 08:10:00 2021 - DEBUG    power:			2.000000
Mar  3 08:10:00 2021 - NOTICE   Pipeline is ready.
Mar  3 08:10:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23408
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.156914
CT Device memory bandwidth in GB/s: 137.494149

NOTICE: 0.000000	347.760010	0.690000	504

Amount of telescope time processed: 0.000000

5390.625000
0.000714
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.760010	558.960022	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 156016

4296.875000
0.000714
124
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.960022	1055.760010	2.300000	216

Amount of telescope time processed: 0.000000
timesamples: 89712

4492.187500
0.000714
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1055.760010	2546.160156	6.900000	216

Amount of telescope time processed: 0.000000
timesamples: 56560

6738.281250
0.000714
164
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2546.160156	3866.160156	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39984

5371.093750
0.000714
142
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187167 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 90.688103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306320;
maxshift: 6107
Number of time samples + maxshift: 312427;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279700992 bytes = 1220.418 MB;
DDTR output size:  2559401984 bytes = 2440.836 MB;
Total memory required: 3839102976 bytes = 3661.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306320, 0
CORNER TURN!
312427 2048
32 8
9763 256
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.559156
CT Device memory bandwidth in GB/s: 1Mar  3 08:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:10:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:10:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:10:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:10:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:10:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 08:10:02 2021 - DEBUG    Signal width [samples]:		625
Mar  3 08:10:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:10:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:10:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:10:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:10:02 2021 - DEBUG    Optimization settings:
Mar  3 08:10:02 2021 - DEBUG    		UNROLL:			4
Mar  3 08:10:02 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:10:02 2021 - DEBUG    		SDIVINT:		28
Mar  3 08:10:02 2021 - DEBUG    		SDIVINDM:		24
Mar  3 08:10:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:10:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:10:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 08:10:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:10:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:10:02 2021 - DEBUG         ndms[0]:		1440
Mar  3 08:10:02 2021 - DEBUG    ddtr maxshift:		6107
Mar  3 08:10:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:10:02 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 08:10:02 2021 - DEBUG    t_processed size:	1
Mar  3 08:10:02 2021 - DEBUG    t_processed elements:
Mar  3 08:10:02 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 08:10:02 2021 - DEBUG    power:			2.000000
Mar  3 08:10:02 2021 - NOTICE   Finished. 1
Mar  3 08:10:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:10:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:10:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:10:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:10:02 2021 - NOTICE   	DDTR Corner_Turn 	28.405920
Mar  3 08:10:02 2021 - NOTICE   	DDTR Dedispersion 	1121.246948
Mar  3 08:10:02 2021 - NOTICE   	DDTR Host_To_Device 	837.927937
Mar  3 08:10:02 2021 - NOTICE   	DDTR total 	1987.628235
Mar  3 08:10:02 2021 - NOTICE   	Total total 	1987.677246
Mar  3 08:10:02 2021 - NOTICE   	Processed telescope time:	19604.480743
Mar  3 08:10:02 2021 - NOTICE    
Mar  3 08:10:02 2021 - NOTICE   	Real-time speed-up factor:	9.863010
Mar  3 08:10:02 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:10:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:10:02 2021 - NOTICE   Checked for devices.
Mar  3 08:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:10:02 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:10:02 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:10:02 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:10:02 2021 - DEBUG    Driver version:		11010
Mar  3 08:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
