Mar  3 07:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 07:33:17 2021 - NOTICE   Checked for devices.
Mar  3 07:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:33:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:33:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 07:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:33:17 2021 - DEBUG    az_start:		0.000000
Mar  3 07:33:17 2021 - DEBUG    za_start:		0.000000
Mar  3 07:33:17 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:33:17 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:33:17 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:33:17 2021 - DEBUG    tsamp:			0.000128
Mar  3 07:33:17 2021 - DEBUG    refdm:			0.000000
Mar  3 07:33:17 2021 - DEBUG    period:			0.000000
Mar  3 07:33:17 2021 - DEBUG    fch1:			2015.000000
Mar  3 07:33:17 2021 - DEBUG    foff:			-0.917969
Mar  3 07:33:17 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:33:17 2021 - DEBUG    telescope_id:		0
Mar  3 07:33:17 2021 - DEBUG    machine_id:		0
Mar  3 07:33:17 2021 - DEBUG    data_type:		0
Mar  3 07:33:17 2021 - DEBUG    barycentric:		0
Mar  3 07:33:17 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:33:17 2021 - DEBUG    nbits:			8
Mar  3 07:33:17 2021 - DEBUG    nsamples:		156250
Mar  3 07:33:17 2021 - DEBUG    nchans:			512
Mar  3 07:33:17 2021 - DEBUG    nifs:			0
Mar  3 07:33:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:33:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:33:17 2021 - DEBUG    rawdatafile:		
Mar  3 07:33:17 2021 - DEBUG    source_name:		
Mar  3 07:33:17 2021 - DEBUG    N:			0
Mar  3 07:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:33:17 2021 - DEBUG    Optimization settings:
Mar  3 07:33:17 2021 - DEBUG    		UNROLL:			4
Mar  3 07:33:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:33:17 2021 - DEBUG    		SDIVINT:		28
Mar  3 07:33:17 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:33:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,341.549988,0.690000,1,1
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.549988,556.049988,1.100000,2,2
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.049988,1039.050049,2.300000,4,4
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.050049,2488.050049,6.900000,8,8
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.050049,3808.050049,11.000000,16,16
Mar  3 07:33:17 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:33:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:33:17 2021 - DEBUG         ndms[0]:		495
Mar  3 07:33:17 2021 - DEBUG         ndms[1]:		195
Mar  3 07:33:17 2021 - DEBUG         ndms[2]:		210
Mar  3 07:33:17 2021 - DEBUG         ndms[3]:		210
Mar  3 07:33:17 2021 - DEBUG         ndms[4]:		120
Mar  3 07:33:17 2021 - DEBUG    ddtr maxshift:		21616
Mar  3 07:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:33:17 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:33:17 2021 - DEBUG    t_processed size:	5
Mar  3 07:33:17 2021 - DEBUG    t_processed elements:
Mar  3 07:33:17 2021 - DEBUG         t_processed[0][0]:	134400
Mar  3 07:33:17 2021 - DEBUG         t_processed[1][0]:	67200
Mar  3 07:33:17 2021 - DEBUG         t_processed[2][0]:	33600
Mar  3 07:33:17 2021 - DEBUG         t_processed[3][0]:	16800
Mar  3 07:33:17 2021 - DEBUG         t_processed[4][0]:	8400
Mar  3 07:33:17 2021 - DEBUG    power:			2.000000
Mar  3 07:33:17 2021 - NOTICE   Pipeline is ready.
Mar  3 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:33:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:33:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 07:33:17 2021 - DEBUG    Signal width [samples]:		312
Mar  3 07:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:33:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:33:17 2021 - DEBUG    Optimization settings:
Mar  3 07:33:17 2021 - DEBUG    		UNROLL:			4
Mar  3 07:33:17 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:33:17 2021 - DEBUG    		SDIVINT:		28
Mar  3 07:33:17 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:33:17 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,341.549988,0.690000,1,1
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.549988,556.049988,1.100000,2,2
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.049988,1039.050049,2.300000,4,4
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.050049,2488.050049,6.900000,8,8
Mar  3 07:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.050049,3808.050049,11.000000,16,16
Mar  3 07:33:17 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:33:17 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:33:17 2021 - DEBUG         ndms[0]:		495
Mar  3 07:33:17 2021 - DEBUG         ndms[1]:		195
Mar  3 07:33:17 2021 - DEBUG         ndms[2]:		210
Mar  3 07:33:17 2021 - DEBUG         ndms[3]:		210
Mar  3 07:33:17 2021 - DEBUG         ndms[4]:		120
Mar  3 07:33:17 2021 - DEBUG    ddtr maxshift:		21616
Mar  3 07:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:33:17 2021 - DEBUG    ddtr max_ndms:		495
Mar  3 07:33:17 2021 - DEBUG    t_processed size:	5
Mar  3 07:33:17 2021 - DEBUG    t_processed elements:
Mar  3 07:33:17 2021 - DEBUG         t_processed[0][0]:	134400
Mar  3 07:33:17 2021 - DEBUG         t_processed[1][0]:	67200
Mar  3 07:33:17 2021 - DEBUG         t_processed[2][0]:	33600
Mar  3 07:33:17 2021 - DEBUG         t_processed[3][0]:	16800
Mar  3 07:33:17 2021 - DEBUG         t_processed[4][0]:	8400
Mar  3 07:33:17 2021 - DEBUG    power:			2.000000
Mar  3 07:33:17 2021 - NOTICE   Finished. 1
Mar  3 07:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:33:17 2021 - NOTICE   	DDTR Binning 	6.509280
Mar  3 07:33:17 2021 - NOTICE   	DDTR Corner_Turn 	3.512672
Mar  3 07:33:17 2021 - NOTICE   	DDTR Dedispersion 	66.800640
Mar  3 07:33:17 2021 - NOTICE   	DDTR Host_To_Device 	104.906720
Mar  3 07:33:17 2021 - NOTICE   	DDTR total 	181.902110
Mar  3 07:33:17 2021 - NOTICE   	Total total 	182.042618
Mar  3 07:33:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  3 07:33:17 2021 - NOTICE    
Mar  3 07:33:17 2021 - NOTICE   	Real-time speed-up factor:	94.500945
Mar  3 07:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:33:17 2021 - NOTICE   Checked for devices.
Mar  3 07:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:33:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:33:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:33:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:33:17 2021 - DEBUG    Driver version:		11010
Mar  3 07:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:33:17 2021 - NOTICE   Calculating strategy.
Mar  3 07:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 07:33:17 2021 - DEBUG    Range:	0 MAXSHIFT:	6107 Scrunch value:	1
Mar  3 07:33:17 2021 - DEBUG    Maximum dispersive delay:	 0.390848(s).
Mar  3 07:33:17 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:33:17 2021 - DEBUG    In 2
Mar  3 07:33:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 07:33:18 2021 - NOTICE   Calculating strategy.
Mar  3 07:33:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1440
Mar  3 07:33:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6107 Scrunch value:	1
Mar  3 07:33:18 2021 - DEBUG    Maximum dispersive delay:	 0.390848(s).
Mar  3 07:33:18 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 07:33:18 2021 - DEBUG    In 2
Mar  3 07:33:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 07:33:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 07:33:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:33:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:33:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:33:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:33:18 2021 - DEBUG    Driver version:		11010
Mar  3 07:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 07:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 07:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 07:33:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 07:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 07:33:18 2021 - DEBUG    az_start:		0.000000
Mar  3 07:33:18 2021 - DEBUG    za_start:		0.000000
Mar  3 07:33:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 07:33:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 07:33:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 07:33:18 2021 - DEBUG    tsamp:			0.000064
Mar  3 07:33:18 2021 - DEBUG    refdm:			0.000000
Mar  3 07:33:18 2021 - DEBUG    period:			0.000000
Mar  3 07:33:18 2021 - DEBUG    fch1:			1795.000000
Mar  3 07:33:18 2021 - DEBUG    foff:			-0.034180
Mar  3 07:33:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 07:33:18 2021 - DEBUG    telescope_id:		0
Mar  3 07:33:18 2021 - DEBUG    machine_id:		0
Mar  3 07:33:18 2021 - DEBUG    data_type:		0
Mar  3 07:33:18 2021 - DEBUG    barycentric:		0
Mar  3 07:33:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 07:33:18 2021 - DEBUG    nbits:			8
Mar  3 07:33:18 2021 - DEBUG    nsamples:		312500
Mar  3 07:33:18 2021 - DEBUG    nchans:			2048
Mar  3 07:33:18 2021 - DEBUG    nifs:			0
Mar  3 07:33:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 07:33:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 07:33:18 2021 - DEBUG    rawdatafile:		
Mar  3 07:33:18 2021 - DEBUG    source_name:		
Mar  3 07:33:18 2021 - DEBUG    N:			0
Mar  3 07:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:33:18 2021 - DEBUG    Optimization settings:
Mar  3 07:33:18 2021 - DEBUG    		UNROLL:			4
Mar  3 07:33:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:33:18 2021 - DEBUG    		SDIVINT:		28
Mar  3 07:33:18 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:33:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:33:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 07:33:18 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:33:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:33:18 2021 - DEBUG         ndms[0]:		1440
Mar  3 07:33:18 2021 - DEBUG    ddtr maxshift:		6107
Mar  3 07:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:33:18 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:33:18 2021 - DEBUG    t_processed size:	1
Mar  3 07:33:18 2021 - DEBUG    t_processed elements:
Mar  3 07:33:18 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 07:33:18 2021 - DEBUG    power:			2.000000
Mar  3 07:33:18 2021 - NOTICE   Pipeline is ready.
Mar  3 07:33:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 21616
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.119049
CT Device memory bandwidth in GB/s: 137.471430

NOTICE: 0.000000	341.549988	0.690000	495

Amount of telescope time processed: 0.000000

5390.625000
0.000714
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.549988	556.049988	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 156016

4296.875000
0.000714
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.049988	1039.050049	2.300000	210

Amount of telescope time processed: 0.000000
timesamples: 88816

4492.187500
0.000714
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.050049	2488.050049	6.900000	210

Amount of telescope time processed: 0.000000
timesamples: 55216

6738.281250
0.000714
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.050049	3808.050049	11.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38416

5371.093750
0.000714
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182043 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 94.500946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 306320;
maxshift: 6107
Number of time samples + maxshift: 312427;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279700992 bytes = 1220.418 MB;
DDTR output size:  2559401984 bytes = 2440.836 MB;
Total memory required: 3839102976 bytes = 3661.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	306320, 0
CORNER TURN!
312427 2048
32 8
9763 256
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522277
CT Device memory bandwidth in GB/s: 135Mar  3 07:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 07:33:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 07:33:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 07:33:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 07:33:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 07:33:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 07:33:19 2021 - DEBUG    Signal width [samples]:		625
Mar  3 07:33:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 07:33:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 07:33:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 07:33:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 07:33:19 2021 - DEBUG    Optimization settings:
Mar  3 07:33:19 2021 - DEBUG    		UNROLL:			4
Mar  3 07:33:19 2021 - DEBUG    		SNUMREG:		2
Mar  3 07:33:19 2021 - DEBUG    		SDIVINT:		28
Mar  3 07:33:19 2021 - DEBUG    		SDIVINDM:		15
Mar  3 07:33:19 2021 - DEBUG    ddtr+analysis:		false
Mar  3 07:33:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 07:33:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,2.500000,1,1
Mar  3 07:33:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:33:19 2021 - DEBUG    ddtr ndms elements:
Mar  3 07:33:19 2021 - DEBUG         ndms[0]:		1440
Mar  3 07:33:19 2021 - DEBUG    ddtr maxshift:		6107
Mar  3 07:33:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 07:33:19 2021 - DEBUG    ddtr max_ndms:		1440
Mar  3 07:33:19 2021 - DEBUG    t_processed size:	1
Mar  3 07:33:19 2021 - DEBUG    t_processed elements:
Mar  3 07:33:19 2021 - DEBUG         t_processed[0][0]:	306320
Mar  3 07:33:19 2021 - DEBUG    power:			2.000000
Mar  3 07:33:19 2021 - NOTICE   Finished. 1
Mar  3 07:33:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 07:33:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 07:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:33:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 07:33:19 2021 - NOTICE   	DDTR Corner_Turn 	28.410433
Mar  3 07:33:19 2021 - NOTICE   	DDTR Dedispersion 	982.411316
Mar  3 07:33:19 2021 - NOTICE   	DDTR Host_To_Device 	838.748189
Mar  3 07:33:19 2021 - NOTICE   	DDTR total 	1849.621643
Mar  3 07:33:19 2021 - NOTICE   	Total total 	1849.669800
Mar  3 07:33:19 2021 - NOTICE   	Processed telescope time:	19604.480743
Mar  3 07:33:19 2021 - NOTICE    
Mar  3 07:33:19 2021 - NOTICE   	Real-time speed-up factor:	10.598908
Mar  3 07:33:19 2021 - NOTICE   --------------------------------------------------------------
Mar  3 07:33:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 07:33:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 07:33:19 2021 - NOTICE   Checked for devices.
Mar  3 07:33:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 07:33:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 07:33:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 07:33:19 2021 - DEBUG    CARD INFORMATION:
Mar  3 07:33:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 07:33:19 2021 - DEBUG    Compute capability:	7.5
Mar  3 07:33:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 07:33:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 07:33:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 07:33:19 2021 - DEBUG    ID # on this machine:	0
Mar  3 07:33:19 2021 - DEBUG    Driver version:		11010
Mar  3 07:33:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
