Mar  3 08:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 08:30:17 2021 - NOTICE   Checked for devices.
Mar  3 08:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:30:17 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:30:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:30:17 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:30:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:30:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:30:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:30:17 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:30:17 2021 - DEBUG    Driver version:		11010
Mar  3 08:30:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:30:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:30:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:30:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 08:30:17 2021 - NOTICE   Calculating strategy.
Mar  3 08:30:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 08:30:17 2021 - DEBUG    Range:	4 MAXSHIFT:	23160 Scrunch value:	16
Mar  3 08:30:17 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Mar  3 08:30:17 2021 - DEBUG    Diagonal DM:	94.760883
Mar  3 08:30:17 2021 - DEBUG    In 2
Mar  3 08:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:30:18 2021 - NOTICE   Calculating strategy.
Mar  3 08:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  3 08:30:18 2021 - DEBUG    Range:	4 MAXSHIFT:	23160 Scrunch value:	16
Mar  3 08:30:18 2021 - DEBUG    Maximum dispersive delay:	 2.964480(s).
Mar  3 08:30:18 2021 - DEBUG    Diagonal DM:	94.760883
Mar  3 08:30:18 2021 - DEBUG    In 2
Mar  3 08:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:30:18 2021 - DEBUG    Driver version:		11010
Mar  3 08:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:30:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 08:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    az_start:		0.000000
Mar  3 08:30:18 2021 - DEBUG    za_start:		0.000000
Mar  3 08:30:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:30:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:30:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:30:18 2021 - DEBUG    tsamp:			0.000128
Mar  3 08:30:18 2021 - DEBUG    refdm:			0.000000
Mar  3 08:30:18 2021 - DEBUG    period:			0.000000
Mar  3 08:30:18 2021 - DEBUG    fch1:			2015.000000
Mar  3 08:30:18 2021 - DEBUG    foff:			-0.917969
Mar  3 08:30:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:30:18 2021 - DEBUG    telescope_id:		0
Mar  3 08:30:18 2021 - DEBUG    machine_id:		0
Mar  3 08:30:18 2021 - DEBUG    data_type:		0
Mar  3 08:30:18 2021 - DEBUG    barycentric:		0
Mar  3 08:30:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:30:18 2021 - DEBUG    nbits:			8
Mar  3 08:30:18 2021 - DEBUG    nsamples:		156250
Mar  3 08:30:18 2021 - DEBUG    nchans:			512
Mar  3 08:30:18 2021 - DEBUG    nifs:			0
Mar  3 08:30:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:30:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:30:18 2021 - DEBUG    rawdatafile:		
Mar  3 08:30:18 2021 - DEBUG    source_name:		
Mar  3 08:30:18 2021 - DEBUG    N:			0
Mar  3 08:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    Optimization settings:
Mar  3 08:30:18 2021 - DEBUG    		UNROLL:			4
Mar  3 08:30:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:30:18 2021 - DEBUG    		SDIVINT:		30
Mar  3 08:30:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 08:30:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:30:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.690000,1,1
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,565.000000,1.100000,2,2
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1082.500000,2.300000,4,4
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,2635.000000,6.900000,8,8
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,4010.000000,11.000000,16,16
Mar  3 08:30:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 08:30:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:30:18 2021 - DEBUG         ndms[0]:		500
Mar  3 08:30:18 2021 - DEBUG         ndms[1]:		200
Mar  3 08:30:18 2021 - DEBUG         ndms[2]:		225
Mar  3 08:30:18 2021 - DEBUG         ndms[3]:		225
Mar  3 08:30:18 2021 - DEBUG         ndms[4]:		125
Mar  3 08:30:18 2021 - DEBUG    ddtr maxshift:		23160
Mar  3 08:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:30:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 08:30:18 2021 - DEBUG    t_processed size:	5
Mar  3 08:30:18 2021 - DEBUG    t_processed elements:
Mar  3 08:30:18 2021 - DEBUG         t_processed[0][0]:	132480
Mar  3 08:30:18 2021 - DEBUG         t_processed[1][0]:	66240
Mar  3 08:30:18 2021 - DEBUG         t_processed[2][0]:	33120
Mar  3 08:30:18 2021 - DEBUG         t_processed[3][0]:	16560
Mar  3 08:30:18 2021 - DEBUG         t_processed[4][0]:	8280
Mar  3 08:30:18 2021 - DEBUG    power:			2.000000
Mar  3 08:30:18 2021 - NOTICE   Pipeline is ready.
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 08:30:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 08:30:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 08:30:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 08:30:18 2021 - DEBUG    Signal width [samples]:		312
Mar  3 08:30:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 08:30:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 08:30:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 08:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    Optimization settings:
Mar  3 08:30:18 2021 - DEBUG    		UNROLL:			4
Mar  3 08:30:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:30:18 2021 - DEBUG    		SDIVINT:		30
Mar  3 08:30:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 08:30:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:30:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.690000,1,1
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,565.000000,1.100000,2,2
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1082.500000,2.300000,4,4
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,2635.000000,6.900000,8,8
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2635.000000,4010.000000,11.000000,16,16
Mar  3 08:30:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 08:30:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:30:18 2021 - DEBUG         ndms[0]:		500
Mar  3 08:30:18 2021 - DEBUG         ndms[1]:		200
Mar  3 08:30:18 2021 - DEBUG         ndms[2]:		225
Mar  3 08:30:18 2021 - DEBUG         ndms[3]:		225
Mar  3 08:30:18 2021 - DEBUG         ndms[4]:		125
Mar  3 08:30:18 2021 - DEBUG    ddtr maxshift:		23160
Mar  3 08:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:30:18 2021 - DEBUG    ddtr max_ndms:		500
Mar  3 08:30:18 2021 - DEBUG    t_processed size:	5
Mar  3 08:30:18 2021 - DEBUG    t_processed elements:
Mar  3 08:30:18 2021 - DEBUG         t_processed[0][0]:	132480
Mar  3 08:30:18 2021 - DEBUG         t_processed[1][0]:	66240
Mar  3 08:30:18 2021 - DEBUG         t_processed[2][0]:	33120
Mar  3 08:30:18 2021 - DEBUG         t_processed[3][0]:	16560
Mar  3 08:30:18 2021 - DEBUG         t_processed[4][0]:	8280
Mar  3 08:30:18 2021 - DEBUG    power:			2.000000
Mar  3 08:30:18 2021 - NOTICE   Finished. 1
Mar  3 08:30:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 08:30:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 08:30:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:30:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 08:30:18 2021 - NOTICE   	DDTR Binning 	6.557792
Mar  3 08:30:18 2021 - NOTICE   	DDTR Corner_Turn 	3.517440
Mar  3 08:30:18 2021 - NOTICE   	DDTR Dedispersion 	69.602463
Mar  3 08:30:18 2021 - NOTICE   	DDTR Host_To_Device 	104.644831
Mar  3 08:30:18 2021 - NOTICE   	DDTR total 	184.500963
Mar  3 08:30:18 2021 - NOTICE   	Total total 	184.639938
Mar  3 08:30:18 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  3 08:30:18 2021 - NOTICE    
Mar  3 08:30:18 2021 - NOTICE   	Real-time speed-up factor:	91.840582
Mar  3 08:30:18 2021 - NOTICE   --------------------------------------------------------------
Mar  3 08:30:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 08:30:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 08:30:18 2021 - NOTICE   Checked for devices.
Mar  3 08:30:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 08:30:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 08:30:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 08:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:30:18 2021 - DEBUG    Driver version:		11010
Mar  3 08:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:30:18 2021 - NOTICE   Calculating strategy.
Mar  3 08:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  3 08:30:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6157 Scrunch value:	1
Mar  3 08:30:18 2021 - DEBUG    Maximum dispersive delay:	 0.394048(s).
Mar  3 08:30:18 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:30:18 2021 - DEBUG    In 2
Mar  3 08:30:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 08:30:18 2021 - NOTICE   Calculating strategy.
Mar  3 08:30:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  3 08:30:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6157 Scrunch value:	1
Mar  3 08:30:18 2021 - DEBUG    Maximum dispersive delay:	 0.394048(s).
Mar  3 08:30:18 2021 - DEBUG    Diagonal DM:	1230.090135
Mar  3 08:30:18 2021 - DEBUG    In 2
Mar  3 08:30:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 08:30:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 08:30:18 2021 - DEBUG    CARD INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 08:30:18 2021 - DEBUG    Compute capability:	7.5
Mar  3 08:30:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 08:30:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 08:30:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 08:30:18 2021 - DEBUG    ID # on this machine:	0
Mar  3 08:30:18 2021 - DEBUG    Driver version:		11010
Mar  3 08:30:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 08:30:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 08:30:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 08:30:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 08:30:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    az_start:		0.000000
Mar  3 08:30:18 2021 - DEBUG    za_start:		0.000000
Mar  3 08:30:18 2021 - DEBUG    src_raj:			0.000000
Mar  3 08:30:18 2021 - DEBUG    src_dej:			0.000000
Mar  3 08:30:18 2021 - DEBUG    tstart:			50000.000000
Mar  3 08:30:18 2021 - DEBUG    tsamp:			0.000064
Mar  3 08:30:18 2021 - DEBUG    refdm:			0.000000
Mar  3 08:30:18 2021 - DEBUG    period:			0.000000
Mar  3 08:30:18 2021 - DEBUG    fch1:			1795.000000
Mar  3 08:30:18 2021 - DEBUG    foff:			-0.034180
Mar  3 08:30:18 2021 - DEBUG    fchannel:		0.000000
Mar  3 08:30:18 2021 - DEBUG    telescope_id:		0
Mar  3 08:30:18 2021 - DEBUG    machine_id:		0
Mar  3 08:30:18 2021 - DEBUG    data_type:		0
Mar  3 08:30:18 2021 - DEBUG    barycentric:		0
Mar  3 08:30:18 2021 - DEBUG    pulsarcentric:		0
Mar  3 08:30:18 2021 - DEBUG    nbits:			8
Mar  3 08:30:18 2021 - DEBUG    nsamples:		312500
Mar  3 08:30:18 2021 - DEBUG    nchans:			2048
Mar  3 08:30:18 2021 - DEBUG    nifs:			0
Mar  3 08:30:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 08:30:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 08:30:18 2021 - DEBUG    rawdatafile:		
Mar  3 08:30:18 2021 - DEBUG    source_name:		
Mar  3 08:30:18 2021 - DEBUG    N:			0
Mar  3 08:30:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 08:30:18 2021 - DEBUG    Optimization settings:
Mar  3 08:30:18 2021 - DEBUG    		UNROLL:			4
Mar  3 08:30:18 2021 - DEBUG    		SNUMREG:		2
Mar  3 08:30:18 2021 - DEBUG    		SDIVINT:		30
Mar  3 08:30:18 2021 - DEBUG    		SDIVINDM:		25
Mar  3 08:30:18 2021 - DEBUG    ddtr+analysis:		false
Mar  3 08:30:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 08:30:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3625.000000,2.500000,1,1
Mar  3 08:30:18 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 08:30:18 2021 - DEBUG    ddtr ndms elements:
Mar  3 08:30:18 2021 - DEBUG         ndms[0]:		1450
Mar  3 08:30:18 2021 - DEBUG    ddtr maxshift:		6157
Mar  3 08:30:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 08:30:18 2021 - DEBUG    ddtr max_ndms:		1450
Mar  3 08:30:18 2021 - DEBUG    t_processed size:	1
Mar  3 08:30:18 2021 - DEBUG    t_processed elements:
Mar  3 08:30:18 2021 - DEBUG         t_processed[0][0]:	306240
Mar  3 08:30:18 2021 - DEBUG    power:			2.000000
Mar  3 08:30:18 2021 - NOTICE   Pipeline is ready.
Mar  3 08:30:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23160
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  318750720 bytes = 303.984 MB;
Total memory required: 478126080 bytes = 455.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.173857
CT Device memory bandwidth in GB/s: 136.904314

NOTICE: 0.000000	345.000000	0.690000	500

Amount of telescope time processed: 0.000000

5390.625000
0.000714
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	565.000000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 155640

4296.875000
0.000714
131
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.000000	1082.500000	2.300000	225

Amount of telescope time processed: 0.000000
timesamples: 89400

4492.187500
0.000714
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.500000	2635.000000	6.900000	225

Amount of telescope time processed: 0.000000
timesamples: 56280

6738.281250
0.000714
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2635.000000	4010.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 39712

5371.093750
0.000714
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18464 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 91.840576
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1450
