Feb 20 16:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:29:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 16:29:20 2021 - NOTICE   Checked for devices.
Feb 20 16:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:29:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:29:20 2021 - DEBUG    N:			0
Feb 20 16:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:29:20 2021 - DEBUG    Optimization settings:
Feb 20 16:29:20 2021 - DEBUG    		UNROLL:			4
Feb 20 16:29:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:29:20 2021 - DEBUG    		SDIVINT:		25
Feb 20 16:29:20 2021 - DEBUG    		SDIVINDM:		40
Feb 20 16:29:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:29:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:29:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:29:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:29:20 2021 - DEBUG         ndms[0]:		160
Feb 20 16:29:20 2021 - DEBUG    ddtr maxshift:		1490
Feb 20 16:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:29:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:29:20 2021 - DEBUG    t_processed size:	1
Feb 20 16:29:20 2021 - DEBUG    t_processed elements:
Feb 20 16:29:20 2021 - DEBUG         t_processed[0][0]:	18000
Feb 20 16:29:20 2021 - DEBUG    power:			2.000000
Feb 20 16:29:20 2021 - NOTICE   Pipeline is ready.
Feb 20 16:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:29:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	343 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	343 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57700
Number of time samples + maxshift: 76900;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  479856000 bytes = 457.626 MB;
Total memory required: 637347200 bytes = 607.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
76900 1024
32 8
2403 128
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.087241
CT Device memory bandwidth in GB/s: 136.252345

NOTICE: 0.000000	56.159996	0.036000	1560

Amount of telescope time processed: 0.000000

140.625000
0.019465
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.159996	94.559998	0.060000	640

Amount of telescope time processed: 0.000000
timesamples: 76900

117.187500
0.019465
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.559998	180.959991	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 67300

117.187500
0.019465
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.959991	353.760010	0.240000	720

Amount of telescope time processed: 0.000000
timesamples: 62496

117.187500
0.019465
136
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	737.760010	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 60096

146.484375
0.019465
159
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180197 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 27.276756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1490
Number of time samples + maxshift: 19490;
Number of channels: 512
Maximum number of DM-trials: 160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19957760 bytes = 19.033 MB;
DDTR output size:  39915520 bytes = 38.066 MB;
Total memory required: 59873280 bytes = 57.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19490 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.300436
CT Device memory bandwidth in GB/s: 173.580262

NOTICE: 0.000000	3200.000000	20.000000	160

Amount of telescope time processed: 0.000000

19531.250000
0.000445
386
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 20 16:29:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 16:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 16:29:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 16:29:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 16:29:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 16:29:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 16:29:20 2021 - DEBUG    Signal width [samples]:		39
Feb 20 16:29:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 16:29:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 16:29:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 16:29:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 16:29:20 2021 - DEBUG    Optimization settings:
Feb 20 16:29:20 2021 - DEBUG    		UNROLL:			4
Feb 20 16:29:20 2021 - DEBUG    		SNUMREG:		2
Feb 20 16:29:20 2021 - DEBUG    		SDIVINT:		25
Feb 20 16:29:20 2021 - DEBUG    		SDIVINDM:		40
Feb 20 16:29:20 2021 - DEBUG    ddtr+analysis:		false
Feb 20 16:29:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 16:29:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,20.000000,1,1
Feb 20 16:29:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:29:20 2021 - DEBUG    ddtr ndms elements:
Feb 20 16:29:20 2021 - DEBUG         ndms[0]:		160
Feb 20 16:29:20 2021 - DEBUG    ddtr maxshift:		1490
Feb 20 16:29:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 16:29:20 2021 - DEBUG    ddtr max_ndms:		160
Feb 20 16:29:20 2021 - DEBUG    t_processed size:	1
Feb 20 16:29:20 2021 - DEBUG    t_processed elements:
Feb 20 16:29:20 2021 - DEBUG         t_processed[0][0]:	18000
Feb 20 16:29:20 2021 - DEBUG    power:			2.000000
Feb 20 16:29:20 2021 - NOTICE   Finished. 1
Feb 20 16:29:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 16:29:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 16:29:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:29:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 16:29:20 2021 - NOTICE   	DDTR Corner_Turn 	0.363104
Feb 20 16:29:20 2021 - NOTICE   	DDTR Dedispersion 	1.670368
Feb 20 16:29:20 2021 - NOTICE   	DDTR Host_To_Device 	13.201376
Feb 20 16:29:20 2021 - NOTICE   	DDTR total 	15.276512
Feb 20 16:29:20 2021 - NOTICE   	Total total 	15.343936
Feb 20 16:29:20 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 20 16:29:20 2021 - NOTICE    
Feb 20 16:29:20 2021 - NOTICE   	Real-time speed-up factor:	1201.256265
Feb 20 16:29:20 2021 - NOTICE   --------------------------------------------------------------
Feb 20 16:29:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 16:29:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 16:29:20 2021 - NOTICE   Checked for devices.
Feb 20 16:29:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 16:29:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 16:29:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 16:29:20 2021 - DEBUG    CARD INFORMATION:
Feb 20 16:29:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 16:29:20 2021 - DEBUG    Compute capability:	7.5
Feb 20 16:29:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 16:29:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 16:29:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 16:29:20 2021 - DEBUG    ID # on this machine:	0
Feb 20 16:29:20 2021 - DEBUG    Driver version:		11010
Feb 20 16:29:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 16:29:20 2021 - DEBUG    Global memory [bytes]:	11554717696
