Jan 16 14:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:14:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:14:43 2021 - NOTICE   Checked for devices.
Jan 16 14:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:14:43 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,1020.159973,0.350000,2,2
Jan 16 14:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.159973,1826.559937,0.450000,4,4
Jan 16 14:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.559937,2702.080078,0.760000,8,8
Jan 16 14:14:43 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:14:43 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:14:43 2021 - DEBUG         ndms[0]:		3712
Jan 16 14:14:43 2021 - DEBUG         ndms[1]:		1536
Jan 16 14:14:43 2021 - DEBUG         ndms[2]:		1792
Jan 16 14:14:43 2021 - DEBUG         ndms[3]:		1152
Jan 16 14:14:43 2021 - DEBUG    ddtr maxshift:		43232
Jan 16 14:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:14:43 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:14:43 2021 - DEBUG    t_processed size:	4
Jan 16 14:14:43 2021 - DEBUG    t_processed elements:
Jan 16 14:14:43 2021 - DEBUG         t_processed[0][0]:	150528
Jan 16 14:14:43 2021 - DEBUG         t_processed[1][0]:	75264
Jan 16 14:14:43 2021 - DEBUG         t_processed[2][0]:	37632
Jan 16 14:14:43 2021 - DEBUG         t_processed[3][0]:	18816
Jan 16 14:14:43 2021 - DEBUG    power:			2.000000
Jan 16 14:14:43 2021 - NOTICE   Pipeline is ready.
Jan 16 14:14:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:14:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:14:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:14:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:14:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:14:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:14:44 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:14:44 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:14:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:14:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:14:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:14:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:14:44 2021 - DEBUG    Optimization settings:
Jan 16 14:14:44 2021 - DEBUG    		UNROLL:			4
Jan 16 14:14:44 2021 - DEBUG    		SNUMREG:		14
Jan 16 14:14:44 2021 - DEBUG    		SDIVINT:		8
Jan 16 14:14:44 2021 - DEBUG    		SDIVINDM:		128
Jan 16 14:14:44 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:14:44 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.130000,1,1
Jan 16 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,1020.159973,0.350000,2,2
Jan 16 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.159973,1826.559937,0.450000,4,4
Jan 16 14:14:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1826.559937,2702.080078,0.760000,8,8
Jan 16 14:14:44 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:14:44 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:14:44 2021 - DEBUG         ndms[0]:		3712
Jan 16 14:14:44 2021 - DEBUG         ndms[1]:		1536
Jan 16 14:14:44 2021 - DEBUG         ndms[2]:		1792
Jan 16 14:14:44 2021 - DEBUG         ndms[3]:		1152
Jan 16 14:14:44 2021 - DEBUG    ddtr maxshift:		43232
Jan 16 14:14:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:14:44 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 14:14:44 2021 - DEBUG    t_processed size:	4
Jan 16 14:14:44 2021 - DEBUG    t_processed elements:
Jan 16 14:14:44 2021 - DEBUG         t_processed[0][0]:	150528
Jan 16 14:14:44 2021 - DEBUG         t_processed[1][0]:	75264
Jan 16 14:14:44 2021 - DEBUG         t_processed[2][0]:	37632
Jan 16 14:14:44 2021 - DEBUG         t_processed[3][0]:	18816
Jan 16 14:14:44 2021 - DEBUG    power:			2.000000
Jan 16 14:14:44 2021 - NOTICE   Finished. 1
Jan 16 14:14:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:14:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:14:44 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:14:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:14:44 2021 - NOTICE   	DDTR Binning 	29.172639
Jan 16 14:14:44 2021 - NOTICE   	DDTR Corner_Turn 	17.655457
Jan 16 14:14:44 2021 - NOTICE   	DDTR Dedispersion 	558.134474
Jan 16 14:14:44 2021 - NOTICE   	DDTR Host_To_Device 	520.297336
Jan 16 14:14:44 2021 - NOTICE   	DDTR total 	1125.402987
Jan 16 14:14:44 2021 - NOTICE   	Total total 	1125.524780
Jan 16 14:14:44 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 16 14:14:44 2021 - NOTICE    
Jan 16 14:14:44 2021 - NOTICE   	Real-time speed-up factor:	17.118756
Jan 16 14:14:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	612 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	612 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 43232
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  2876948480 bytes = 2743.672 MB;
Total memory required: 3670589440 bytes = 3500.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.077002
CT Device memory bandwidth in GB/s: 135.046201

NOTICE: 0.000000	482.559998	0.130000	3712

Amount of telescope time processed: 0.000000

1015.624939
0.002037
276
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	1020.159973	0.350000	1536

Amount of telescope time processed: 0.000000
timesamples: 193760

1367.187500
0.002037
367
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.159973	1826.559937	0.450000	1792

Amount of telescope time processed: 0.000000
timesamples: 118496

878.906250
0.002037
241
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1826.559937	2702.080078	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 80864

742.187500
0.002037
205
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12552 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 17.118755
NOTICE: Pipeline start/resume run_pipeline_generic.
