Jan 16 13:38:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 13:38:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 13:38:56 2021 - NOTICE   Checked for devices.
Jan 16 13:38:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 13:38:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 13:38:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 13:38:56 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:38:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 13:38:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 13:38:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 13:38:57 2021 - DEBUG    az_start:		0.000000
Jan 16 13:38:57 2021 - DEBUG    za_start:		0.000000
Jan 16 13:38:57 2021 - DEBUG    src_raj:			0.000000
Jan 16 13:38:57 2021 - DEBUG    src_dej:			0.000000
Jan 16 13:38:57 2021 - DEBUG    tstart:			50000.000000
Jan 16 13:38:57 2021 - DEBUG    tsamp:			0.000128
Jan 16 13:38:57 2021 - DEBUG    refdm:			0.000000
Jan 16 13:38:57 2021 - DEBUG    period:			0.000000
Jan 16 13:38:57 2021 - DEBUG    fch1:			1535.000000
Jan 16 13:38:57 2021 - DEBUG    foff:			-0.239258
Jan 16 13:38:57 2021 - DEBUG    fchannel:		0.000000
Jan 16 13:38:57 2021 - DEBUG    telescope_id:		0
Jan 16 13:38:57 2021 - DEBUG    machine_id:		0
Jan 16 13:38:57 2021 - DEBUG    data_type:		0
Jan 16 13:38:57 2021 - DEBUG    barycentric:		0
Jan 16 13:38:57 2021 - DEBUG    pulsarcentric:		0
Jan 16 13:38:57 2021 - DEBUG    nbits:			8
Jan 16 13:38:57 2021 - DEBUG    nsamples:		195312
Jan 16 13:38:57 2021 - DEBUG    nchans:			2048
Jan 16 13:38:57 2021 - DEBUG    nifs:			0
Jan 16 13:38:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 13:38:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 13:38:57 2021 - DEBUG    rawdatafile:		
Jan 16 13:38:57 2021 - DEBUG    source_name:		
Jan 16 13:38:57 2021 - DEBUG    N:			0
Jan 16 13:38:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:38:57 2021 - DEBUG    Optimization settings:
Jan 16 13:38:57 2021 - DEBUG    		UNROLL:			4
Jan 16 13:38:57 2021 - DEBUG    		SNUMREG:		8
Jan 16 13:38:57 2021 - DEBUG    		SDIVINT:		12
Jan 16 13:38:57 2021 - DEBUG    		SDIVINDM:		50
Jan 16 13:38:57 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:38:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 13:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 13:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1793.500000,0.450000,4,4
Jan 16 13:38:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2629.500000,0.760000,8,8
Jan 16 13:38:57 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:38:57 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:38:57 2021 - DEBUG         ndms[0]:		3700
Jan 16 13:38:57 2021 - DEBUG         ndms[1]:		1500
Jan 16 13:38:57 2021 - DEBUG         ndms[2]:		1750
Jan 16 13:38:57 2021 - DEBUG         ndms[3]:		1100
Jan 16 13:38:57 2021 - DEBUG    ddtr maxshift:		43200
Jan 16 13:38:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:38:57 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:38:57 2021 - DEBUG    t_processed size:	4
Jan 16 13:38:57 2021 - DEBUG    t_processed elements:
Jan 16 13:38:57 2021 - DEBUG         t_processed[0][0]:	152064
Jan 16 13:38:57 2021 - DEBUG         t_processed[1][0]:	76032
Jan 16 13:38:57 2021 - DEBUG         t_processed[2][0]:	38016
Jan 16 13:38:57 2021 - DEBUG         t_processed[3][0]:	19008
Jan 16 13:38:57 2021 - DEBUG    power:			2.000000
Jan 16 13:38:57 2021 - NOTICE   Pipeline is ready.
Jan 16 13:38:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 13:38:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:38:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 13:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 13:38:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 13:38:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 13:38:58 2021 - DEBUG    Signal width [samples]:		312
Jan 16 13:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 13:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 13:38:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 13:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:38:58 2021 - DEBUG    Optimization settings:
Jan 16 13:38:58 2021 - DEBUG    		UNROLL:			4
Jan 16 13:38:58 2021 - DEBUG    		SNUMREG:		8
Jan 16 13:38:58 2021 - DEBUG    		SDIVINT:		12
Jan 16 13:38:58 2021 - DEBUG    		SDIVINDM:		50
Jan 16 13:38:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:38:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,480.999969,0.130000,1,1
Jan 16 13:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.999969,1006.000000,0.350000,2,2
Jan 16 13:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1793.500000,0.450000,4,4
Jan 16 13:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2629.500000,0.760000,8,8
Jan 16 13:38:58 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:38:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:38:58 2021 - DEBUG         ndms[0]:		3700
Jan 16 13:38:58 2021 - DEBUG         ndms[1]:		1500
Jan 16 13:38:58 2021 - DEBUG         ndms[2]:		1750
Jan 16 13:38:58 2021 - DEBUG         ndms[3]:		1100
Jan 16 13:38:58 2021 - DEBUG    ddtr maxshift:		43200
Jan 16 13:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:38:58 2021 - DEBUG    ddtr max_ndms:		3700
Jan 16 13:38:58 2021 - DEBUG    t_processed size:	4
Jan 16 13:38:58 2021 - DEBUG    t_processed elements:
Jan 16 13:38:58 2021 - DEBUG         t_processed[0][0]:	152064
Jan 16 13:38:58 2021 - DEBUG         t_processed[1][0]:	76032
Jan 16 13:38:58 2021 - DEBUG         t_processed[2][0]:	38016
Jan 16 13:38:58 2021 - DEBUG         t_processed[3][0]:	19008
Jan 16 13:38:58 2021 - DEBUG    power:			2.000000
Jan 16 13:38:58 2021 - NOTICE   Finished. 1
Jan 16 13:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 13:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 13:38:58 2021 - NOTICE   --------------------------------------------------------------
Jan 16 13:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 13:38:58 2021 - NOTICE   	DDTR Binning 	29.267648
Jan 16 13:38:58 2021 - NOTICE   	DDTR Corner_Turn 	17.674240
Jan 16 13:38:58 2021 - NOTICE   	DDTR Dedispersion 	804.003868
Jan 16 13:38:58 2021 - NOTICE   	DDTR Host_To_Device 	524.218095
Jan 16 13:38:58 2021 - NOTICE   	DDTR total 	1375.299896
Jan 16 13:38:58 2021 - NOTICE   	Total total 	1375.413818
Jan 16 13:38:58 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 16 13:38:58 2021 - NOTICE    
Jan 16 13:38:58 2021 - NOTICE   	Real-time speed-up factor:	14.151517
Jan 16 13:38:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	609 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	609 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 43200
Number of time samples + maxshift: 195264;
Number of channels: 2048
Maximum number of DM-trials: 3700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799801344 bytes = 762.750 MB;
DDTR output size:  2889907200 bytes = 2756.030 MB;
Total memory required: 3689708544 bytes = 3518.780 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
195264 2048
32 8
6102 256
Performed CT: 0.017648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.603233
CT Device memory bandwidth in GB/s: 135.961940

NOTICE: 0.000000	480.999969	0.130000	3700

Amount of telescope time processed: 0.000000

1015.624939
0.002037
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.999969	1006.000000	0.350000	1500

Amount of telescope time processed: 0.000000
timesamples: 195264

1367.187500
0.002037
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	1793.500000	0.450000	1750

Amount of telescope time processed: 0.000000
timesamples: 119232

878.906250
0.002037
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.500000	2629.500000	0.760000	1100

Amount of telescope time processed: 0.000000
timesamples: 81216

742.187500
0.002037
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37541 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 14.151517
NOTICE: Pipeline start/resume run_pipeline_generic.
