Jan 16 13:05:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 13:05:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 13:05:16 2021 - NOTICE   Checked for devices.
Jan 16 13:05:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 13:05:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 13:05:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 13:05:16 2021 - DEBUG    CARD INFORMATION:
Jan 16 13:05:16 2021 - DEBUG    		UNROLL:			4
Jan 16 13:05:16 2021 - DEBUG    		SNUMREG:		2
Jan 16 13:05:16 2021 - DEBUG    		SDIVINT:		32
Jan 16 13:05:16 2021 - DEBUG    		SDIVINDM:		32
Jan 16 13:05:16 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:05:16 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.130000,1,1
Jan 16 13:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,1008.959961,0.350000,2,2
Jan 16 13:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,1786.559937,0.450000,4,4
Jan 16 13:05:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2613.439941,0.760000,8,8
Jan 16 13:05:16 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 13:05:16 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:05:16 2021 - DEBUG         ndms[0]:		3712
Jan 16 13:05:16 2021 - DEBUG         ndms[1]:		1504
Jan 16 13:05:16 2021 - DEBUG         ndms[2]:		1728
Jan 16 13:05:16 2021 - DEBUG         ndms[3]:		1088
Jan 16 13:05:16 2021 - DEBUG    ddtr maxshift:		42112
Jan 16 13:05:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:05:16 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 13:05:16 2021 - DEBUG    t_processed size:	4
Jan 16 13:05:16 2021 - DEBUG    t_processed elements:
Jan 16 13:05:16 2021 - DEBUG         t_processed[0][0]:	152576
Jan 16 13:05:16 2021 - DEBUG         t_processed[1][0]:	76288
Jan 16 13:05:16 2021 - DEBUG         t_processed[2][0]:	38144
Jan 16 13:05:16 2021 - DEBUG         t_processed[3][0]:	19072
Jan 16 13:05:16 2021 - DEBUG    power:			2.000000
Jan 16 13:05:16 2021 - NOTICE   Pipeline is ready.
Jan 16 13:05:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:05:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 13:05:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 13:05:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 13:05:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 13:05:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 13:05:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 13:05:18 2021 - DEBUG    Signal width [samples]:		312
Jan 16 13:05:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 13:05:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 13:05:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 13:05:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 13:05:18 2021 - DEBUG    Optimization settings:
Jan 16 13:05:18 2021 - DEBUG    		UNROLL:			4
Jan 16 13:05:18 2021 - DEBUG    		SNUMREG:		2
Jan 16 13:05:18 2021 - DEBUG    		SDIVINT:		32
Jan 16 13:05:18 2021 - DEBUG    		SDIVINDM:		32
Jan 16 13:05:18 2021 - DEBUG    ddtr+analysis:		false
Jan 16 13:05:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 13:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.559998,0.130000,1,1
Jan 16 13:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.559998,1008.959961,0.350000,2,2
Jan 16 13:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,1786.559937,0.450000,4,4
Jan 16 13:05:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1786.559937,2613.439941,0.760000,8,8
Jan 16 13:05:18 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 13:05:18 2021 - DEBUG    ddtr ndms elements:
Jan 16 13:05:18 2021 - DEBUG         ndms[0]:		3712
Jan 16 13:05:18 2021 - DEBUG         ndms[1]:		1504
Jan 16 13:05:18 2021 - DEBUG         ndms[2]:		1728
Jan 16 13:05:18 2021 - DEBUG         ndms[3]:		1088
Jan 16 13:05:18 2021 - DEBUG    ddtr maxshift:		42112
Jan 16 13:05:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 13:05:18 2021 - DEBUG    ddtr max_ndms:		3712
Jan 16 13:05:18 2021 - DEBUG    t_processed size:	4
Jan 16 13:05:18 2021 - DEBUG    t_processed elements:
Jan 16 13:05:18 2021 - DEBUG         t_processed[0][0]:	152576
Jan 16 13:05:18 2021 - DEBUG         t_processed[1][0]:	76288
Jan 16 13:05:18 2021 - DEBUG         t_processed[2][0]:	38144
Jan 16 13:05:18 2021 - DEBUG         t_processed[3][0]:	19072
Jan 16 13:05:18 2021 - DEBUG    power:			2.000000
Jan 16 13:05:18 2021 - NOTICE   Finished. 1
Jan 16 13:05:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 13:05:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 13:05:18 2021 - NOTICE   --------------------------------------------------------------
Jan 16 13:05:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 13:05:18 2021 - NOTICE   	DDTR Binning 	29.161537
Jan 16 13:05:18 2021 - NOTICE   	DDTR Corner_Turn 	17.657856
Jan 16 13:05:18 2021 - NOTICE   	DDTR Dedispersion 	1683.055122
Jan 16 13:05:18 2021 - NOTICE   	DDTR Host_To_Device 	522.207412
Jan 16 13:05:18 2021 - NOTICE   	DDTR total 	2252.235165
Jan 16 13:05:18 2021 - NOTICE   	Total total 	2252.382324
Jan 16 13:05:18 2021 - NOTICE   	Processed telescope time:	19529.727936
Jan 16 13:05:18 2021 - NOTICE    
Jan 16 13:05:18 2021 - NOTICE   	Real-time speed-up factor:	8.670698
Jan 16 13:05:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 42112
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2890727424 bytes = 2756.812 MB;
Total memory required: 3688169472 bytes = 3517.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.160742
CT Device memory bandwidth in GB/s: 135.696445

NOTICE: 0.000000	482.559998	0.130000	3712

Amount of telescope time processed: 0.000000

1015.624939
0.002037
126
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.559998	1008.959961	0.350000	1504

Amount of telescope time processed: 0.000000
timesamples: 194688

1367.187500
0.002037
148
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.959961	1786.559937	0.450000	1728

Amount of telescope time processed: 0.000000
timesamples: 118400

878.906250
0.002037
117
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1786.559937	2613.439941	0.760000	1088

Amount of telescope time processed: 0.000000
timesamples: 80256

742.187500
0.002037
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25238 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 8.670698
NOTICE: Pipeline start/resume run_pipeline_generic.
