Jan 16 12:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 12:10:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 12:10:07 2021 - NOTICE   Checked for devices.
Jan 16 12:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 12:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 12:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 12:10:07 2021 - DEBUG    CARD INFORMATION:
Jan 16 12:10:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 12:10:09 2021 - NOTICE   --------------------------------------------------------------
Jan 16 12:10:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 12:10:09 2021 - NOTICE   	DDTR Binning 	29.341599
Jan 16 12:10:09 2021 - NOTICE   	DDTR Corner_Turn 	17.725439
Jan 16 12:10:09 2021 - NOTICE   	DDTR Dedispersion 	1388.062679
Jan 16 12:10:09 2021 - NOTICE   	DDTR Host_To_Device 	524.198918
Jan 16 12:10:09 2021 - NOTICE   	DDTR total 	1959.476650
Jan 16 12:10:09 2021 - NOTICE   	Total total 	1959.598267
Jan 16 12:10:09 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 16 12:10:09 2021 - NOTICE    
Jan 16 12:10:09 2021 - NOTICE   	Real-time speed-up factor:	10.033076
Jan 16 12:10:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	586 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	586 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 41640
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2881742400 bytes = 2748.244 MB;
Total memory required: 3681445440 bytes = 3510.900 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911493
CT Device memory bandwidth in GB/s: 135.546896

NOTICE: 0.000000	479.699982	0.130000	3690

Amount of telescope time processed: 0.000000

1015.624939
0.002037
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.699982	1004.699951	0.350000	1500

Amount of telescope time processed: 0.000000
timesamples: 195240

1367.187500
0.002037
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.699951	1774.199951	0.450000	1710

Amount of telescope time processed: 0.000000
timesamples: 118440

878.906250
0.002037
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1774.199951	2595.000000	0.760000	1080

Amount of telescope time processed: 0.000000
timesamples: 80040

742.187500
0.002037
39
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.9596 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 153600
Real-time speedup factor: 10.033076
NOTICE: Pipeline start/resume run_pipeline_generic.
