Feb  4 21:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:08:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:08:55 2021 - NOTICE   Checked for devices.
Feb  4 21:08:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:08:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:08:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    fch1:			1635.000000
Feb  4 21:08:55 2021 - DEBUG    foff:			-0.317383
Feb  4 21:08:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:08:55 2021 - DEBUG    telescope_id:		0
Feb  4 21:08:55 2021 - DEBUG    machine_id:		0
Feb  4 21:08:55 2021 - DEBUG    data_type:		0
Feb  4 21:08:55 2021 - DEBUG    barycentric:		0
Feb  4 21:08:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:08:55 2021 - DEBUG    nbits:			8
Feb  4 21:08:55 2021 - DEBUG    nsamples:		19531
Feb  4 21:08:55 2021 - DEBUG    nchans:			2048
Feb  4 21:08:55 2021 - DEBUG    nifs:			0
Feb  4 21:08:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:08:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:08:55 2021 - DEBUG    rawdatafile:		
Feb  4 21:08:55 2021 - DEBUG    source_name:		
Feb  4 21:08:55 2021 - DEBUG    N:			0
Feb  4 21:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    Optimization settings:
Feb  4 21:08:55 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:08:55 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:55 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.400000,1,1
Feb  4 21:08:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:55 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:08:55 2021 - DEBUG    ddtr maxshift:		7336
Feb  4 21:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:55 2021 - DEBUG    t_processed size:	1
Feb  4 21:08:55 2021 - DEBUG    t_processed elements:
Feb  4 21:08:55 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 21:08:55 2021 - DEBUG    power:			2.000000
Feb  4 21:08:55 2021 - NOTICE   Pipeline is ready.
Feb  4 21:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:08:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:08:55 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 21:08:55 2021 - DEBUG    Signal width [samples]:		39
Feb  4 21:08:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:08:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:08:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    Optimization settings:
Feb  4 21:08:55 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:08:55 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:55 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,1.400000,1,1
Feb  4 21:08:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:55 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:08:55 2021 - DEBUG    ddtr maxshift:		7336
Feb  4 21:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:55 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:55 2021 - DEBUG    t_processed size:	1
Feb  4 21:08:55 2021 - DEBUG    t_processed elements:
Feb  4 21:08:55 2021 - DEBUG         t_processed[0][0]:	12096
Feb  4 21:08:55 2021 - DEBUG    power:			2.000000
Feb  4 21:08:55 2021 - NOTICE   Finished. 1
Feb  4 21:08:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:08:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:08:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:08:55 2021 - NOTICE   	DDTR Corner_Turn 	1.657472
Feb  4 21:08:55 2021 - NOTICE   	DDTR Dedispersion 	48.592960
Feb  4 21:08:55 2021 - NOTICE   	DDTR Host_To_Device 	52.258656
Feb  4 21:08:55 2021 - NOTICE   	DDTR total 	102.561890
Feb  4 21:08:55 2021 - NOTICE   	Total total 	102.619965
Feb  4 21:08:55 2021 - NOTICE   	Processed telescope time:	12386.303902
Feb  4 21:08:55 2021 - NOTICE    
Feb  4 21:08:55 2021 - NOTICE   	Real-time speed-up factor:	120.700723
Feb  4 21:08:55 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:08:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:08:55 2021 - NOTICE   Checked for devices.
Feb  4 21:08:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:08:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:08:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:08:55 2021 - DEBUG    Driver version:		11010
Feb  4 21:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:08:55 2021 - NOTICE   Calculating strategy.
Feb  4 21:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  4 21:08:55 2021 - DEBUG    Range:	1 MAXSHIFT:	27456 Scrunch value:	2
Feb  4 21:08:55 2021 - DEBUG    Maximum dispersive delay:	 3.514368(s).
Feb  4 21:08:55 2021 - DEBUG    Diagonal DM:	232.733788
Feb  4 21:08:55 2021 - DEBUG    In 2
Feb  4 21:08:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:08:55 2021 - NOTICE   Calculating strategy.
Feb  4 21:08:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  4 21:08:55 2021 - DEBUG    Range:	1 MAXSHIFT:	27456 Scrunch value:	2
Feb  4 21:08:55 2021 - DEBUG    Maximum dispersive delay:	 3.514368(s).
Feb  4 21:08:55 2021 - DEBUG    Diagonal DM:	232.733788
Feb  4 21:08:55 2021 - DEBUG    In 2
Feb  4 21:08:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:08:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:08:55 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:08:55 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:08:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:08:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:08:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:08:55 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:08:55 2021 - DEBUG    Driver version:		11010
Feb  4 21:08:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:08:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:08:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:08:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:08:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    az_start:		0.000000
Feb  4 21:08:55 2021 - DEBUG    za_start:		0.000000
Feb  4 21:08:55 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:08:55 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:08:55 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:08:55 2021 - DEBUG    tsamp:			0.000128
Feb  4 21:08:55 2021 - DEBUG    refdm:			0.000000
Feb  4 21:08:55 2021 - DEBUG    period:			0.000000
Feb  4 21:08:55 2021 - DEBUG    fch1:			795.000000
Feb  4 21:08:55 2021 - DEBUG    foff:			-0.026855
Feb  4 21:08:55 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:08:55 2021 - DEBUG    telescope_id:		0
Feb  4 21:08:55 2021 - DEBUG    machine_id:		0
Feb  4 21:08:55 2021 - DEBUG    data_type:		0
Feb  4 21:08:55 2021 - DEBUG    barycentric:		0
Feb  4 21:08:55 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:08:55 2021 - DEBUG    nbits:			8
Feb  4 21:08:55 2021 - DEBUG    nsamples:		156250
Feb  4 21:08:55 2021 - DEBUG    nchans:			4096
Feb  4 21:08:55 2021 - DEBUG    nifs:			0
Feb  4 21:08:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:08:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:08:55 2021 - DEBUG    rawdatafile:		
Feb  4 21:08:55 2021 - DEBUG    source_name:		
Feb  4 21:08:55 2021 - DEBUG    N:			0
Feb  4 21:08:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:55 2021 - DEBUG    Optimization settings:
Feb  4 21:08:55 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:55 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:08:55 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:55 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:55 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 21:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.799988,0.460000,1,1
Feb  4 21:08:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.799988,1531.199951,0.340000,2,2
Feb  4 21:08:55 2021 - DEBUG    ddtr max_ndms:		1960
Feb  4 21:08:55 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:55 2021 - DEBUG         ndms[0]:		1880
Feb  4 21:08:55 2021 - DEBUG         ndms[1]:		1960
Feb  4 21:08:55 2021 - DEBUG    ddtr maxshift:		27456
Feb  4 21:08:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:55 2021 - DEBUG    ddtr max_ndms:		1960
Feb  4 21:08:55 2021 - DEBUG    t_processed size:	2
Feb  4 21:08:55 2021 - DEBUG    t_processed elements:
Feb  4 21:08:55 2021 - DEBUG         t_processed[0][0]:	128640
Feb  4 21:08:55 2021 - DEBUG         t_processed[1][0]:	64320
Feb  4 21:08:55 2021 - DEBUG    power:			2.000000
Feb  4 21:08:55 2021 - NOTICE   Pipeline is ready.
Feb  4 21:08:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:08:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:08:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:08:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:08:57 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 21:08:57 2021 - DEBUG    Signal width [samples]:		312
Feb  4 21:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:08:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:57 2021 - DEBUG    Optimization settings:
Feb  4 21:08:57 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:57 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:08:57 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:57 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.799988,0.460000,1,1
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.799988,1531.199951,0.340000,2,2
Feb  4 21:08:57 2021 - DEBUG    ddtr max_ndms:		1960
Feb  4 21:08:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:57 2021 - DEBUG         ndms[0]:		1880
Feb  4 21:08:57 2021 - DEBUG         ndms[1]:		1960
Feb  4 21:08:57 2021 - DEBUG    ddtr maxshift:		27456
Feb  4 21:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:08:57 2021 - DEBUG    ddtr max_ndms:		1960
Feb  4 21:08:57 2021 - DEBUG    t_processed size:	2
Feb  4 21:08:57 2021 - DEBUG    t_processed elements:
Feb  4 21:08:57 2021 - DEBUG         t_processed[0][0]:	128640
Feb  4 21:08:57 2021 - DEBUG         t_processed[1][0]:	64320
Feb  4 21:08:57 2021 - DEBUG    power:			2.000000
Feb  4 21:08:57 2021 - NOTICE   Finished. 1
Feb  4 21:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:08:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:08:57 2021 - NOTICE   	DDTR Binning 	23.049536
Feb  4 21:08:57 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Feb  4 21:08:57 2021 - NOTICE   	DDTR Dedispersion 	1125.061462
Feb  4 21:08:57 2021 - NOTICE   	DDTR Host_To_Device 	837.341325
Feb  4 21:08:57 2021 - NOTICE   	DDTR total 	2013.857208
Feb  4 21:08:57 2021 - NOTICE   	Total total 	2013.931274
Feb  4 21:08:57 2021 - NOTICE   	Processed telescope time:	16465.919495
Feb  4 21:08:57 2021 - NOTICE    
Feb  4 21:08:57 2021 - NOTICE   	Real-time speed-up factor:	8.176009
Feb  4 21:08:57 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:08:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:08:57 2021 - NOTICE   Checked for devices.
Feb  4 21:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:08:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:08:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:08:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:08:57 2021 - DEBUG    Driver version:		11010
Feb  4 21:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:08:57 2021 - NOTICE   Calculating strategy.
Feb  4 21:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  4 21:08:57 2021 - DEBUG    Range:	6 MAXSHIFT:	209088 Scrunch value:	64
Feb  4 21:08:57 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Feb  4 21:08:57 2021 - DEBUG    Diagonal DM:	17.202760
Feb  4 21:08:57 2021 - DEBUG    In 1
Feb  4 21:08:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:08:57 2021 - NOTICE   Calculating strategy.
Feb  4 21:08:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Feb  4 21:08:57 2021 - DEBUG    Range:	6 MAXSHIFT:	209088 Scrunch value:	64
Feb  4 21:08:57 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Feb  4 21:08:57 2021 - DEBUG    Diagonal DM:	17.202760
Feb  4 21:08:57 2021 - DEBUG    In 1
Feb  4 21:08:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:08:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:08:57 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:08:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:08:57 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:08:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:08:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:08:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:08:57 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:08:57 2021 - DEBUG    Driver version:		11010
Feb  4 21:08:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:08:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:08:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:08:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:08:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:08:57 2021 - DEBUG    az_start:		0.000000
Feb  4 21:08:57 2021 - DEBUG    za_start:		0.000000
Feb  4 21:08:57 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:08:57 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:08:57 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:08:57 2021 - DEBUG    tsamp:			0.000032
Feb  4 21:08:57 2021 - DEBUG    refdm:			0.000000
Feb  4 21:08:57 2021 - DEBUG    period:			0.000000
Feb  4 21:08:57 2021 - DEBUG    fch1:			1600.000000
Feb  4 21:08:57 2021 - DEBUG    foff:			-0.527344
Feb  4 21:08:57 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:08:57 2021 - DEBUG    telescope_id:		0
Feb  4 21:08:57 2021 - DEBUG    machine_id:		0
Feb  4 21:08:57 2021 - DEBUG    data_type:		0
Feb  4 21:08:57 2021 - DEBUG    barycentric:		0
Feb  4 21:08:57 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:08:57 2021 - DEBUG    nbits:			8
Feb  4 21:08:57 2021 - DEBUG    nsamples:		625000
Feb  4 21:08:57 2021 - DEBUG    nchans:			1024
Feb  4 21:08:57 2021 - DEBUG    nifs:			0
Feb  4 21:08:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:08:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:08:57 2021 - DEBUG    rawdatafile:		
Feb  4 21:08:57 2021 - DEBUG    source_name:		
Feb  4 21:08:57 2021 - DEBUG    N:			0
Feb  4 21:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:08:57 2021 - DEBUG    Optimization settings:
Feb  4 21:08:57 2021 - DEBUG    		UNROLL:			4
Feb  4 21:08:57 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:08:57 2021 - DEBUG    		SDIVINT:		24
Feb  4 21:08:57 2021 - DEBUG    		SDIVINDM:		40
Feb  4 21:08:57 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:08:57 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.360001,0.033000,1,1
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.360001,104.279999,0.033000,2,2
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,201.480011,0.270000,4,4
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.480011,513.479980,1.300000,8,8
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.479980,953.479980,1.000000,16,16
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.479980,1961.479980,4.200000,32,32
Feb  4 21:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1961.479980,3121.479980,5.800000,64,64
Feb  4 21:08:57 2021 - DEBUG    ddtr max_ndms:		1920
Feb  4 21:08:57 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:08:57 2021 - DEBUG         ndms[0]:		1920
Feb  4 21:08:57 2021 - DEBUG         ndms[1]:		1240
Feb  4 21:08:57 2021 - DEBUG         ndms[2]:		360
Feb  4 21:08:57 2021 - DEBUG         ndms[3]:		240
Feb  4 21:08:57 2021 - DEBUG         ndms[4]:		440
Feb  4 21:08:57 2021 - DEBUG         ndms[5]:		240
Feb  4 21:08:57 2021 - DEBUG         ndms[6]:		200
