Feb  4 20:21:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 20:21:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 20:21:48 2021 - NOTICE   Checked for devices.
Feb  4 20:21:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 20:21:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 20:21:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 20:21:48 2021 - DEBUG    CARD INFORMATION:
Feb  4 20:21:51 2021 - DEBUG    Optimization settings:
Feb  4 20:21:51 2021 - DEBUG    		UNROLL:			4
Feb  4 20:21:51 2021 - DEBUG    		SNUMREG:		2
Feb  4 20:21:51 2021 - DEBUG    		SDIVINT:		10
Feb  4 20:21:51 2021 - DEBUG    		SDIVINDM:		25
Feb  4 20:21:51 2021 - DEBUG    ddtr+analysis:		false
Feb  4 20:21:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  4 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.525002,0.033000,1,1
Feb  4 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 63.525002,103.949997,0.033000,2,2
Feb  4 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.949997,198.449997,0.270000,4,4
Feb  4 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.449997,490.950012,1.300000,8,8
Feb  4 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.950012,915.950012,1.000000,16,16
Feb  4 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.950012,1860.949951,4.200000,32,32
Feb  4 20:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.949951,2875.949951,5.800000,64,64
Feb  4 20:21:51 2021 - DEBUG    ddtr max_ndms:		1925
Feb  4 20:21:51 2021 - DEBUG    ddtr ndms elements:
Feb  4 20:21:51 2021 - DEBUG         ndms[0]:		1925
Feb  4 20:21:51 2021 - DEBUG         ndms[1]:		1225
Feb  4 20:21:51 2021 - DEBUG         ndms[2]:		350
Feb  4 20:21:51 2021 - DEBUG         ndms[3]:		225
Feb  4 20:21:51 2021 - DEBUG         ndms[4]:		425
Feb  4 20:21:51 2021 - DEBUG         ndms[5]:		225
Feb  4 20:21:51 2021 - DEBUG         ndms[6]:		175
