Feb  9 23:45:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:45:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:45:26 2021 - NOTICE   Checked for devices.
Feb  9 23:45:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:45:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:45:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:45:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:45:26 2021 - DEBUG         ndms[0]:		288
Feb  9 23:45:26 2021 - DEBUG         ndms[1]:		120
Feb  9 23:45:26 2021 - DEBUG    ddtr maxshift:		4100
Feb  9 23:45:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:45:26 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:45:26 2021 - DEBUG    t_processed size:	2
Feb  9 23:45:26 2021 - DEBUG    t_processed elements:
Feb  9 23:45:26 2021 - DEBUG         t_processed[0][0]:	34800
Feb  9 23:45:26 2021 - DEBUG         t_processed[1][0]:	17400
Feb  9 23:45:26 2021 - DEBUG    power:			2.000000
Feb  9 23:45:26 2021 - NOTICE   Pipeline is ready.
Feb  9 23:45:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:45:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:45:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:45:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:45:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:45:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:45:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:45:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:45:26 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:45:26 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:45:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:45:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:45:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:45:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:45:26 2021 - DEBUG    Optimization settings:
Feb  9 23:45:26 2021 - DEBUG    		UNROLL:			4
Feb  9 23:45:26 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:45:26 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:45:26 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:45:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:45:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 23:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2073.599854,7.200000,1,1
Feb  9 23:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.599854,4233.599609,18.000000,2,2
Feb  9 23:45:26 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:45:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:45:26 2021 - DEBUG         ndms[0]:		288
Feb  9 23:45:26 2021 - DEBUG         ndms[1]:		120
Feb  9 23:45:26 2021 - DEBUG    ddtr maxshift:		4100
Feb  9 23:45:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:45:26 2021 - DEBUG    ddtr max_ndms:		288
Feb  9 23:45:26 2021 - DEBUG    t_processed size:	2
Feb  9 23:45:26 2021 - DEBUG    t_processed elements:
Feb  9 23:45:26 2021 - DEBUG         t_processed[0][0]:	34800
Feb  9 23:45:26 2021 - DEBUG         t_processed[1][0]:	17400
Feb  9 23:45:26 2021 - DEBUG    power:			2.000000
Feb  9 23:45:26 2021 - NOTICE   Finished. 1
Feb  9 23:45:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:45:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:45:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:45:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:45:26 2021 - NOTICE   	DDTR Binning 	0.780352
Feb  9 23:45:26 2021 - NOTICE   	DDTR Corner_Turn 	0.876224
Feb  9 23:45:26 2021 - NOTICE   	DDTR Dedispersion 	10.912256
Feb  9 23:45:26 2021 - NOTICE   	DDTR Host_To_Device 	26.229952
Feb  9 23:45:26 2021 - NOTICE   	DDTR total 	38.879360
Feb  9 23:45:26 2021 - NOTICE   	Total total 	38.959042
Feb  9 23:45:26 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  9 23:45:26 2021 - NOTICE    
Feb  9 23:45:26 2021 - NOTICE   	Real-time speed-up factor:	457.341852
Feb  9 23:45:26 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:45:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:45:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:45:26 2021 - NOTICE   Checked for devices.
Feb  9 23:45:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:45:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:45:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:45:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:45:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:45:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:45:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:45:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:45:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:45:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:45:26 2021 - DEBUG    Driver version:		11010
Feb  9 23:45:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:45:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:45:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:45:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:45:26 2021 - NOTICE   Calculating strategy.
Feb  9 23:45:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  9 23:45:26 2021 - DEBUG    Range:	0 MAXSHIFT:	8644 Scrunch value:	1
Feb  9 23:45:26 2021 - DEBUG    Maximum dispersive delay:	 4.425728(s).
Feb  9 23:45:26 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:45:26 2021 - DEBUG    In 2
Feb  9 23:45:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:45:26 2021 - NOTICE   Calculating strategy.
Feb  9 23:45:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  9 23:45:26 2021 - DEBUG    Range:	0 MAXSHIFT:	8644 Scrunch value:	1
Feb  9 23:45:26 2021 - DEBUG    Maximum dispersive delay:	 4.425728(s).
Feb  9 23:45:26 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:45:26 2021 - DEBUG    In 2
Feb  9 23:45:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:45:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:45:26 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:45:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:45:26 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:45:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:45:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:45:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:45:26 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:45:26 2021 - DEBUG    Driver version:		11010
Feb  9 23:45:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:45:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:45:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:45:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:45:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:45:26 2021 - DEBUG    az_start:		0.000000
Feb  9 23:45:26 2021 - DEBUG    za_start:		0.000000
Feb  9 23:45:26 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:45:26 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:45:26 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:45:26 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:45:26 2021 - DEBUG    refdm:			0.000000
Feb  9 23:45:26 2021 - DEBUG    period:			0.000000
Feb  9 23:45:26 2021 - DEBUG    fch1:			1062.500000
Feb  9 23:45:26 2021 - DEBUG    foff:			-0.054932
Feb  9 23:45:26 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:45:26 2021 - DEBUG    telescope_id:		0
Feb  9 23:45:26 2021 - DEBUG    machine_id:		0
Feb  9 23:45:26 2021 - DEBUG    data_type:		0
Feb  9 23:45:26 2021 - DEBUG    barycentric:		0
Feb  9 23:45:26 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:45:26 2021 - DEBUG    nbits:			8
Feb  9 23:45:26 2021 - DEBUG    nsamples:		39062
Feb  9 23:45:26 2021 - DEBUG    nchans:			4096
Feb  9 23:45:26 2021 - DEBUG    nifs:			0
Feb  9 23:45:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:45:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:45:26 2021 - DEBUG    rawdatafile:		
Feb  9 23:45:26 2021 - DEBUG    source_name:		
Feb  9 23:45:26 2021 - DEBUG    N:			0
Feb  9 23:45:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:45:26 2021 - DEBUG    Optimization settings:
Feb  9 23:45:26 2021 - DEBUG    		UNROLL:			4
Feb  9 23:45:26 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:45:26 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:45:26 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:45:26 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:45:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1953.600098,2.200000,1,1
Feb  9 23:45:26 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:45:26 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:45:26 2021 - DEBUG         ndms[0]:		888
Feb  9 23:45:26 2021 - DEBUG    ddtr maxshift:		8644
Feb  9 23:45:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:45:26 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:45:26 2021 - DEBUG    t_processed size:	1
Feb  9 23:45:26 2021 - DEBUG    t_processed elements:
Feb  9 23:45:26 2021 - DEBUG         t_processed[0][0]:	30400
Feb  9 23:45:26 2021 - DEBUG    power:			2.000000
Feb  9 23:45:26 2021 - NOTICE   Pipeline is ready.
Feb  9 23:45:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:45:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:45:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:45:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:45:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:45:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:45:27 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:45:27 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:45:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:45:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:45:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:45:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:45:27 2021 - DEBUG    Optimization settings:
Feb  9 23:45:27 2021 - DEBUG    		UNROLL:			4
Feb  9 23:45:27 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:45:27 2021 - DEBUG    		SDIVINT:		25
Feb  9 23:45:27 2021 - DEBUG    		SDIVINDM:		24
Feb  9 23:45:27 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:45:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:45:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1953.600098,2.200000,1,1
Feb  9 23:45:27 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:45:27 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:45:27 2021 - DEBUG         ndms[0]:		888
Feb  9 23:45:27 2021 - DEBUG    ddtr maxshift:		8644
Feb  9 23:45:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:45:27 2021 - DEBUG    ddtr max_ndms:		888
Feb  9 23:45:27 2021 - DEBUG    t_processed size:	1
Feb  9 23:45:27 2021 - DEBUG    t_processed elements:
Feb  9 23:45:27 2021 - DEBUG         t_processed[0][0]:	30400
Feb  9 23:45:27 2021 - DEBUG    power:			2.000000
Feb  9 23:45:27 2021 - NOTICE   Finished. 1
Feb  9 23:45:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:45:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:45:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:45:27 2021 - NOTICE   	DDTR Corner_Turn 	6.623392
Feb  9 23:45:27 2021 - NOTICE   	DDTR Dedispersion 	138.518234
Feb  9 23:45:27 2021 - NOTICE   	DDTR Host_To_Device 	209.561307
Feb  9 23:45:27 2021 - NOTICE   	DDTR total 	354.746231
Feb  9 23:45:27 2021 - NOTICE   	Total total 	354.811188
Feb  9 23:45:27 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb  9 23:45:27 2021 - NOTICE    
Feb  9 23:45:27 2021 - NOTICE   	Real-time speed-up factor:	43.867840
Feb  9 23:45:27 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:45:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:45:27 2021 - NOTICE   Checked for devices.
Feb  9 23:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:45:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:45:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:45:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:45:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:45:27 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:45:27 2021 - DEBUG    Driver version:		11010
Feb  9 23:45:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:45:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:45:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:45:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:45:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Feb  9 23:45:27 2021 - DEBUG    Range:	4 MAXSHIFT:	67300 Scrunch value:	16
Feb  9 23:45:27 2021 - DEBUG    Maximum dispersive delay:	 17.228800(s).
Feb  9 23:45:27 2021 - DEBUG    Diagonal DM:	22.703812
Feb  9 23:45:27 2021 - DEBUG    In 2
Feb  9 23:45:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:45:27 2021 - NOTICE   Calculating strategy.
Feb  9 23:45:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1368
Feb  9 23:45:27 2021 - DEBUG    Range:	4 MAXSHIFT:	67300 Scrunch value:	16
Feb  9 23:45:27 2021 - DEBUG    Maximum dispersive delay:	 17.228800(s).
Feb  9 23:45:27 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4100
Number of time samples + maxshift: 38900;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39833600 bytes = 37.988 MB;
DDTR output size:  79667200 bytes = 75.977 MB;
Total memory required: 119500800 bytes = 113.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
38900 512
32 8
1215 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.102280
CT Device memory bandwidth in GB/s: 140.461368

NOTICE: 0.000000	2073.599854	7.200000	288

Amount of telescope time processed: 0.000000

14062.500000
0.000470
199
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.599854	4233.599609	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38900

17578.125000
0.000470
237
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.038959 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 34800
Real-time speedup factor: 457.341858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8644
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.102664
CT Device memory bandwidth in GB/s: 145.261598

NOTICE: 0.000000	1953.600098	2.200000	888

Amount of telescope time processed: 0.000000

4296.875000
0.002239
269
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354811 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 30400
Real-time speedup factor: 43.867840
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	262 MB.
NOTICE: Output memory needed:	525 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1368
output_sizePer_chunk: 7521386496
After cheFeb  9 23:45:27 2021 - DEBUG    In 2
Feb  9 23:45:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:45:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:45:27 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:45:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:45:27 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:45:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
