Feb  9 23:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:53:00 2021 - NOTICE   Checked for devices.
Feb  9 23:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:53:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,2.200000,1,1
Feb  9 23:53:00 2021 - DEBUG    ddtr max_ndms:		875
Feb  9 23:53:00 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:53:00 2021 - DEBUG         ndms[0]:		875
Feb  9 23:53:00 2021 - DEBUG    ddtr maxshift:		8515
Feb  9 23:53:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:53:00 2021 - DEBUG    ddtr max_ndms:		875
Feb  9 23:53:00 2021 - DEBUG    t_processed size:	1
Feb  9 23:53:00 2021 - DEBUG    t_processed elements:
Feb  9 23:53:00 2021 - DEBUG         t_processed[0][0]:	30528
Feb  9 23:53:00 2021 - DEBUG    power:			2.000000
Feb  9 23:53:00 2021 - NOTICE   Finished. 2
Feb  9 23:53:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:53:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:53:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:53:00 2021 - NOTICE   	DDTR Corner_Turn 	6.628000
Feb  9 23:53:00 2021 - NOTICE   	DDTR Dedispersion 	184.754181
Feb  9 23:53:00 2021 - NOTICE   	DDTR Host_To_Device 	209.561281
Feb  9 23:53:00 2021 - NOTICE   	DDTR total 	400.986343
Feb  9 23:53:00 2021 - NOTICE   	Total total 	401.043640
Feb  9 23:53:00 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb  9 23:53:00 2021 - NOTICE    
Feb  9 23:53:00 2021 - NOTICE   	Real-time speed-up factor:	38.974152
Feb  9 23:53:00 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:53:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:53:00 2021 - NOTICE   Checked for devices.
Feb  9 23:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:53:00 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:53:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:53:00 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:53:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:53:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:53:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:53:00 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:53:00 2021 - DEBUG    Driver version:		11010
Feb  9 23:53:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:53:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:53:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:53:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:53:00 2021 - NOTICE   Calculating strategy.
Feb  9 23:53:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:53:00 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
Feb  9 23:53:00 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Feb  9 23:53:00 2021 - DEBUG    Diagonal DM:	22.703812
Feb  9 23:53:00 2021 - DEBUG    In 2
Feb  9 23:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:53:01 2021 - NOTICE   Calculating strategy.
Feb  9 23:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:53:01 2021 - DEBUG    Range:	4 MAXSHIFT:	67680 Scrunch value:	16
Feb  9 23:53:01 2021 - DEBUG    Maximum dispersive delay:	 17.326080(s).
Feb  9 23:53:01 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3744
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.782603
CT Device memory bandwidth in GB/s: 140.869562

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3960.000000	18.000000	100

Amount of telescope time processed: 0.000000
timesamples: 38880

17578.125000
0.000470
220
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332534 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 540.986633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8515
Number of time samples + maxshift: 39043;
Number of channels: 4096
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319840256 bytes = 305.023 MB;
DDTR output size:  639680512 bytes = 610.047 MB;
Total memory required: 959520768 bytes = 915.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
39043 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.894065
CT Device memory bandwidth in GB/s: 145.136439

NOTICE: 0.000000	1925.000000	2.200000	875

Amount of telescope time processed: 0.000000

4296.875000
0.002239
252
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401044 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 38.974152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: Feb  9 23:53:01 2021 - DEBUG    In 2
Feb  9 23:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:53:01 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:53:01 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
