Feb  9 23:12:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:12:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:12:39 2021 - NOTICE   Checked for devices.
Feb  9 23:12:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:12:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:12:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:12:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:12:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:12:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:12:39 2021 - DEBUG    Driver version:		11010
Feb  9 23:12:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:12:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:12:39 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  9 23:12:39 2021 - DEBUG    Range:	0 MAXSHIFT:	8547 Scrunch value:	1
Feb  9 23:12:39 2021 - DEBUG    Maximum dispersive delay:	 4.376064(s).
Feb  9 23:12:39 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:12:39 2021 - DEBUG    In 2
Feb  9 23:12:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:12:39 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 885
Feb  9 23:12:39 2021 - DEBUG    Range:	0 MAXSHIFT:	8547 Scrunch value:	1
Feb  9 23:12:39 2021 - DEBUG    Maximum dispersive delay:	 4.376064(s).
Feb  9 23:12:39 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:12:39 2021 - DEBUG    In 2
Feb  9 23:12:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:12:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:12:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:12:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:12:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:12:39 2021 - DEBUG    Driver version:		11010
Feb  9 23:12:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:12:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:12:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    az_start:		0.000000
Feb  9 23:12:39 2021 - DEBUG    za_start:		0.000000
Feb  9 23:12:39 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:12:39 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:12:39 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:12:39 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:12:39 2021 - DEBUG    refdm:			0.000000
Feb  9 23:12:39 2021 - DEBUG    period:			0.000000
Feb  9 23:12:39 2021 - DEBUG    fch1:			1062.500000
Feb  9 23:12:39 2021 - DEBUG    foff:			-0.054932
Feb  9 23:12:39 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:12:39 2021 - DEBUG    telescope_id:		0
Feb  9 23:12:39 2021 - DEBUG    machine_id:		0
Feb  9 23:12:39 2021 - DEBUG    data_type:		0
Feb  9 23:12:39 2021 - DEBUG    barycentric:		0
Feb  9 23:12:39 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:12:39 2021 - DEBUG    nbits:			8
Feb  9 23:12:39 2021 - DEBUG    nsamples:		39062
Feb  9 23:12:39 2021 - DEBUG    nchans:			4096
Feb  9 23:12:39 2021 - DEBUG    nifs:			0
Feb  9 23:12:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:12:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:12:39 2021 - DEBUG    rawdatafile:		
Feb  9 23:12:39 2021 - DEBUG    source_name:		
Feb  9 23:12:39 2021 - DEBUG    N:			0
Feb  9 23:12:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Optimization settings:
Feb  9 23:12:39 2021 - DEBUG    		UNROLL:			4
Feb  9 23:12:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:12:39 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:12:39 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:12:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:12:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1947.000000,2.200000,1,1
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:12:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:12:39 2021 - DEBUG         ndms[0]:		885
Feb  9 23:12:39 2021 - DEBUG    ddtr maxshift:		8547
Feb  9 23:12:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:12:39 2021 - DEBUG    t_processed size:	1
Feb  9 23:12:39 2021 - DEBUG    t_processed elements:
Feb  9 23:12:39 2021 - DEBUG         t_processed[0][0]:	30496
Feb  9 23:12:39 2021 - DEBUG    power:			2.000000
Feb  9 23:12:39 2021 - NOTICE   Pipeline is ready.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:12:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:12:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:12:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:12:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:12:39 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:12:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:12:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:12:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:12:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Optimization settings:
Feb  9 23:12:39 2021 - DEBUG    		UNROLL:			4
Feb  9 23:12:39 2021 - DEBUG    		SNUMREG:		2
Feb  9 23:12:39 2021 - DEBUG    		SDIVINT:		8
Feb  9 23:12:39 2021 - DEBUG    		SDIVINDM:		15
Feb  9 23:12:39 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:12:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:12:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1947.000000,2.200000,1,1
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:12:39 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:12:39 2021 - DEBUG         ndms[0]:		885
Feb  9 23:12:39 2021 - DEBUG    ddtr maxshift:		8547
Feb  9 23:12:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:12:39 2021 - DEBUG    ddtr max_ndms:		885
Feb  9 23:12:39 2021 - DEBUG    t_processed size:	1
Feb  9 23:12:39 2021 - DEBUG    t_processed elements:
Feb  9 23:12:39 2021 - DEBUG         t_processed[0][0]:	30496
Feb  9 23:12:39 2021 - DEBUG    power:			2.000000
Feb  9 23:12:39 2021 - NOTICE   Finished. 2
Feb  9 23:12:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:12:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:12:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:12:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:12:39 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Feb  9 23:12:39 2021 - NOTICE   	DDTR Dedispersion 	188.537567
Feb  9 23:12:39 2021 - NOTICE   	DDTR Host_To_Device 	209.708154
Feb  9 23:12:39 2021 - NOTICE   	DDTR total 	404.916153
Feb  9 23:12:39 2021 - NOTICE   	Total total 	404.975586
Feb  9 23:12:39 2021 - NOTICE   	Processed telescope time:	15613.951683
Feb  9 23:12:39 2021 - NOTICE    
Feb  9 23:12:39 2021 - NOTICE   	Real-time speed-up factor:	38.555291
Feb  9 23:12:39 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:12:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:12:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:12:39 2021 - NOTICE   Checked for devices.
Feb  9 23:12:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:12:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:12:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:12:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:12:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:12:39 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:12:39 2021 - DEBUG    Driver version:		11010
Feb  9 23:12:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:12:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:12:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:12:39 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:12:39 2021 - DEBUG    Range:	4 MAXSHIFT:	66080 Scrunch value:	16
Feb  9 23:12:39 2021 - DEBUG    Maximum dispersive delay:	 16.916479(s).
Feb  9 23:12:39 2021 - DEBUG    Diagonal DM:	22.703812
Feb  9 23:12:39 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3808
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.983650
CT Device memory bandwidth in GB/s: 140.390190

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
106
lineshift:	122
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4050.000000	18.000000	105

Amount of telescope time processed: 0.000000
timesamples: 39008

17578.125000
0.000470
129
lineshift:	145
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0411216 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 438.270874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 885
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 30496;
maxshift: 8547
Number of time samples + maxshift: 39043;
Number of channels: 4096
Maximum number of DM-trials: 885;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319840256 bytes = 305.023 MB;
DDTR output size:  639680512 bytes = 610.047 MB;
Total memory required: 959520768 bytes = 915.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30496, 0
CORNER TURN!
39043 4096
32 8
1220 512
Performed CT: 0.006606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.056931
CT Device memory bandwidth in GB/s: 145.234159

NOTICE: 0.000000	1947.000000	2.200000	885

Amount of telescope time processed: 0.000000

4296.875000
0.002239
148
lineshift:	164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404976 (GPU estimate)
Amount of telescope time processed: 15.613952
Number of samples processed: 30496
Real-time speedup factor: 38.555290
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory neFeb  9 23:12:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:12:39 2021 - NOTICE   Calculating strategy.
Feb  9 23:12:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:12:39 2021 - DEBUG    Range:	4 MAXSHIFT:	66080 Scrunch value:	16
Feb  9 23:12:39 2021 - DEBUG    Maximum dispersive delay:	 16.916479(s).
Feb  9 23:12:39 2021 - DEBUG    Diagonal DM:	22.703812
Feb  9 23:12:39 2021 - DEBUG    In 2
Feb  9 23:12:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:12:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:12:39 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:12:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:12:39 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:12:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:12:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
