Feb  9 23:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:56:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 23:56:44 2021 - NOTICE   Checked for devices.
Feb  9 23:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 23:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    az_start:		0.000000
Feb  9 23:56:44 2021 - DEBUG    za_start:		0.000000
Feb  9 23:56:44 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:56:44 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:56:44 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:56:44 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:56:44 2021 - DEBUG    refdm:			0.000000
Feb  9 23:56:44 2021 - DEBUG    period:			0.000000
Feb  9 23:56:44 2021 - DEBUG    fch1:			2065.000000
Feb  9 23:56:44 2021 - DEBUG    foff:			-0.722656
Feb  9 23:56:44 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:56:44 2021 - DEBUG    telescope_id:		0
Feb  9 23:56:44 2021 - DEBUG    machine_id:		0
Feb  9 23:56:44 2021 - DEBUG    data_type:		0
Feb  9 23:56:44 2021 - DEBUG    barycentric:		0
Feb  9 23:56:44 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:56:44 2021 - DEBUG    nbits:			8
Feb  9 23:56:44 2021 - DEBUG    nsamples:		39062
Feb  9 23:56:44 2021 - DEBUG    nchans:			512
Feb  9 23:56:44 2021 - DEBUG    nifs:			0
Feb  9 23:56:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:56:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:56:44 2021 - DEBUG    rawdatafile:		
Feb  9 23:56:44 2021 - DEBUG    source_name:		
Feb  9 23:56:44 2021 - DEBUG    N:			0
Feb  9 23:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    Optimization settings:
Feb  9 23:56:44 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:44 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:44 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:44 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:44 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,7.200000,1,1
Feb  9 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3960.000000,18.000000,2,2
Feb  9 23:56:44 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:56:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:44 2021 - DEBUG         ndms[0]:		300
Feb  9 23:56:44 2021 - DEBUG         ndms[1]:		100
Feb  9 23:56:44 2021 - DEBUG    ddtr maxshift:		3888
Feb  9 23:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:44 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:56:44 2021 - DEBUG    t_processed size:	2
Feb  9 23:56:44 2021 - DEBUG    t_processed elements:
Feb  9 23:56:44 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 23:56:44 2021 - DEBUG         t_processed[1][0]:	17568
Feb  9 23:56:44 2021 - DEBUG    power:			2.000000
Feb  9 23:56:44 2021 - NOTICE   Pipeline is ready.
Feb  9 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:56:44 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:56:44 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:56:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    Optimization settings:
Feb  9 23:56:44 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:44 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:44 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:44 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:44 2021 - DEBUG    ddtr dm ranges:		2
Feb  9 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,7.200000,1,1
Feb  9 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,3960.000000,18.000000,2,2
Feb  9 23:56:44 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:56:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:44 2021 - DEBUG         ndms[0]:		300
Feb  9 23:56:44 2021 - DEBUG         ndms[1]:		100
Feb  9 23:56:44 2021 - DEBUG    ddtr maxshift:		3888
Feb  9 23:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:44 2021 - DEBUG    ddtr max_ndms:		300
Feb  9 23:56:44 2021 - DEBUG    t_processed size:	2
Feb  9 23:56:44 2021 - DEBUG    t_processed elements:
Feb  9 23:56:44 2021 - DEBUG         t_processed[0][0]:	35136
Feb  9 23:56:44 2021 - DEBUG         t_processed[1][0]:	17568
Feb  9 23:56:44 2021 - DEBUG    power:			2.000000
Feb  9 23:56:44 2021 - NOTICE   Finished. 1
Feb  9 23:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:56:44 2021 - NOTICE   	DDTR Binning 	0.776032
Feb  9 23:56:44 2021 - NOTICE   	DDTR Corner_Turn 	0.879808
Feb  9 23:56:44 2021 - NOTICE   	DDTR Dedispersion 	6.855200
Feb  9 23:56:44 2021 - NOTICE   	DDTR Host_To_Device 	26.334368
Feb  9 23:56:44 2021 - NOTICE   	DDTR total 	34.928735
Feb  9 23:56:44 2021 - NOTICE   	Total total 	35.009792
Feb  9 23:56:44 2021 - NOTICE   	Processed telescope time:	17989.631653
Feb  9 23:56:44 2021 - NOTICE    
Feb  9 23:56:44 2021 - NOTICE   	Real-time speed-up factor:	513.845712
Feb  9 23:56:44 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:56:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:56:44 2021 - NOTICE   Checked for devices.
Feb  9 23:56:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:56:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:56:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:56:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:56:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:56:44 2021 - DEBUG    Driver version:		11010
Feb  9 23:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:56:44 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  9 23:56:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8563 Scrunch value:	1
Feb  9 23:56:44 2021 - DEBUG    Maximum dispersive delay:	 4.384256(s).
Feb  9 23:56:44 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:56:44 2021 - DEBUG    In 2
Feb  9 23:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:56:44 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb  9 23:56:44 2021 - DEBUG    Range:	0 MAXSHIFT:	8563 Scrunch value:	1
Feb  9 23:56:44 2021 - DEBUG    Maximum dispersive delay:	 4.384256(s).
Feb  9 23:56:44 2021 - DEBUG    Diagonal DM:	962.953332
Feb  9 23:56:44 2021 - DEBUG    In 2
Feb  9 23:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:56:44 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:56:44 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:56:44 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:56:44 2021 - DEBUG    Driver version:		11010
Feb  9 23:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    az_start:		0.000000
Feb  9 23:56:44 2021 - DEBUG    za_start:		0.000000
Feb  9 23:56:44 2021 - DEBUG    src_raj:			0.000000
Feb  9 23:56:44 2021 - DEBUG    src_dej:			0.000000
Feb  9 23:56:44 2021 - DEBUG    tstart:			50000.000000
Feb  9 23:56:44 2021 - DEBUG    tsamp:			0.000512
Feb  9 23:56:44 2021 - DEBUG    refdm:			0.000000
Feb  9 23:56:44 2021 - DEBUG    period:			0.000000
Feb  9 23:56:44 2021 - DEBUG    fch1:			1062.500000
Feb  9 23:56:44 2021 - DEBUG    foff:			-0.054932
Feb  9 23:56:44 2021 - DEBUG    fchannel:		0.000000
Feb  9 23:56:44 2021 - DEBUG    telescope_id:		0
Feb  9 23:56:44 2021 - DEBUG    machine_id:		0
Feb  9 23:56:44 2021 - DEBUG    data_type:		0
Feb  9 23:56:44 2021 - DEBUG    barycentric:		0
Feb  9 23:56:44 2021 - DEBUG    pulsarcentric:		0
Feb  9 23:56:44 2021 - DEBUG    nbits:			8
Feb  9 23:56:44 2021 - DEBUG    nsamples:		39062
Feb  9 23:56:44 2021 - DEBUG    nchans:			4096
Feb  9 23:56:44 2021 - DEBUG    nifs:			0
Feb  9 23:56:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 23:56:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 23:56:44 2021 - DEBUG    rawdatafile:		
Feb  9 23:56:44 2021 - DEBUG    source_name:		
Feb  9 23:56:44 2021 - DEBUG    N:			0
Feb  9 23:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:44 2021 - DEBUG    Optimization settings:
Feb  9 23:56:44 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:44 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:44 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:44 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:44 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:44 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,2.200000,1,1
Feb  9 23:56:44 2021 - DEBUG    ddtr max_ndms:		875
Feb  9 23:56:44 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:44 2021 - DEBUG         ndms[0]:		875
Feb  9 23:56:44 2021 - DEBUG    ddtr maxshift:		8563
Feb  9 23:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:44 2021 - DEBUG    ddtr max_ndms:		875
Feb  9 23:56:44 2021 - DEBUG    t_processed size:	1
Feb  9 23:56:44 2021 - DEBUG    t_processed elements:
Feb  9 23:56:44 2021 - DEBUG         t_processed[0][0]:	30384
Feb  9 23:56:44 2021 - DEBUG    power:			2.000000
Feb  9 23:56:44 2021 - NOTICE   Pipeline is ready.
Feb  9 23:56:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 23:56:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 23:56:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 23:56:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 23:56:45 2021 - DEBUG    Signal start at [samples]:	390
Feb  9 23:56:45 2021 - DEBUG    Signal width [samples]:		78
Feb  9 23:56:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 23:56:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 23:56:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 23:56:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Optimization settings:
Feb  9 23:56:45 2021 - DEBUG    		UNROLL:			4
Feb  9 23:56:45 2021 - DEBUG    		SNUMREG:		4
Feb  9 23:56:45 2021 - DEBUG    		SDIVINT:		18
Feb  9 23:56:45 2021 - DEBUG    		SDIVINDM:		25
Feb  9 23:56:45 2021 - DEBUG    ddtr+analysis:		false
Feb  9 23:56:45 2021 - DEBUG    ddtr dm ranges:		1
Feb  9 23:56:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,2.200000,1,1
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		875
Feb  9 23:56:45 2021 - DEBUG    ddtr ndms elements:
Feb  9 23:56:45 2021 - DEBUG         ndms[0]:		875
Feb  9 23:56:45 2021 - DEBUG    ddtr maxshift:		8563
Feb  9 23:56:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 23:56:45 2021 - DEBUG    ddtr max_ndms:		875
Feb  9 23:56:45 2021 - DEBUG    t_processed size:	1
Feb  9 23:56:45 2021 - DEBUG    t_processed elements:
Feb  9 23:56:45 2021 - DEBUG         t_processed[0][0]:	30384
Feb  9 23:56:45 2021 - DEBUG    power:			2.000000
Feb  9 23:56:45 2021 - NOTICE   Finished. 1
Feb  9 23:56:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 23:56:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 23:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 23:56:45 2021 - NOTICE   	DDTR Corner_Turn 	6.612160
Feb  9 23:56:45 2021 - NOTICE   	DDTR Dedispersion 	82.143715
Feb  9 23:56:45 2021 - NOTICE   	DDTR Host_To_Device 	209.223555
Feb  9 23:56:45 2021 - NOTICE   	DDTR total 	298.022629
Feb  9 23:56:45 2021 - NOTICE   	Total total 	298.081085
Feb  9 23:56:45 2021 - NOTICE   	Processed telescope time:	15556.608200
Feb  9 23:56:45 2021 - NOTICE    
Feb  9 23:56:45 2021 - NOTICE   	Real-time speed-up factor:	52.189183
Feb  9 23:56:45 2021 - NOTICE   --------------------------------------------------------------
Feb  9 23:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 23:56:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 23:56:45 2021 - NOTICE   Checked for devices.
Feb  9 23:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 23:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 23:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 23:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 23:56:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 23:56:45 2021 - DEBUG    ID # on this machine:	0
Feb  9 23:56:45 2021 - DEBUG    Driver version:		11010
Feb  9 23:56:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 23:56:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 23:56:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 23:56:45 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:56:45 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Feb  9 23:56:45 2021 - DEBUG    Maximum dispersive delay:	 17.141760(s).
Feb  9 23:56:45 2021 - DEBUG    Diagonal DM:	22.703812
Feb  9 23:56:45 2021 - DEBUG    In 2
Feb  9 23:56:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 23:56:45 2021 - NOTICE   Calculating strategy.
Feb  9 23:56:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Feb  9 23:56:45 2021 - DEBUG    Range:	4 MAXSHIFT:	66960 Scrunch value:	16
Feb  9 23:56:45 2021 - DEBUG    Maximum dispersive delay:	 17.141760(s).
Feb  9 23:56:45 2021 - DEBUG    Diagonal DM:	22.703812
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 35136;
maxshift: 3888
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35136, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.141657
CT Device memory bandwidth in GB/s: 140.484994

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
192
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	3960.000000	18.000000	100

Amount of telescope time processed: 0.000000
timesamples: 39024

17578.125000
0.000470
232
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350098 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 35136
Real-time speedup factor: 513.845703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 30384;
maxshift: 8563
Number of time samples + maxshift: 38947;
Number of channels: 4096
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319053824 bytes = 304.273 MB;
DDTR output size:  638107648 bytes = 608.547 MB;
Total memory required: 957161472 bytes = 912.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30384, 0
CORNER TURN!
38947 4096
32 8
1217 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.958648
CT Device memory bandwidth in GB/s: 145.175189

NOTICE: 0.000000	1925.000000	2.200000	875

Amount of telescope time processed: 0.000000

4296.875000
0.002239
264
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.298081 (GPU estimate)
Amount of telescope time processed: 15.556608
Number of samples processed: 30384
Real-time speedup factor: 52.189178
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	261 MB.
NOTICE: Output memory needed:	523 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1350
output_sizePer_chunk: 7521386496
After chFeb  9 23:56:45 2021 - DEBUG    In 2
Feb  9 23:56:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 23:56:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 23:56:45 2021 - DEBUG    CARD INFORMATION:
Feb  9 23:56:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 23:56:45 2021 - DEBUG    Compute capability:	7.5
Feb  9 23:56:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
