Feb 10 01:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:29:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 01:29:36 2021 - NOTICE   Checked for devices.
Feb 10 01:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:29:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    ddtr dm ranges:		2
Feb 10 01:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,7.200000,1,1
Feb 10 01:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.000000,4320.000000,18.000000,2,2
Feb 10 01:29:36 2021 - DEBUG    ddtr max_ndms:		300
Feb 10 01:29:36 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:29:36 2021 - DEBUG         ndms[0]:		300
Feb 10 01:29:36 2021 - DEBUG         ndms[1]:		120
Feb 10 01:29:36 2021 - DEBUG    ddtr maxshift:		4352
Feb 10 01:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:29:36 2021 - DEBUG    ddtr max_ndms:		300
Feb 10 01:29:36 2021 - DEBUG    t_processed size:	2
Feb 10 01:29:36 2021 - DEBUG    t_processed elements:
Feb 10 01:29:36 2021 - DEBUG         t_processed[0][0]:	34304
Feb 10 01:29:36 2021 - DEBUG         t_processed[1][0]:	17152
Feb 10 01:29:36 2021 - DEBUG    power:			2.000000
Feb 10 01:29:36 2021 - NOTICE   Finished. 1
Feb 10 01:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 01:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 01:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 01:29:36 2021 - NOTICE   	DDTR Binning 	0.772096
Feb 10 01:29:36 2021 - NOTICE   	DDTR Corner_Turn 	0.872448
Feb 10 01:29:36 2021 - NOTICE   	DDTR Dedispersion 	4.756864
Feb 10 01:29:36 2021 - NOTICE   	DDTR Host_To_Device 	26.085920
Feb 10 01:29:36 2021 - NOTICE   	DDTR total 	32.569345
Feb 10 01:29:36 2021 - NOTICE   	Total total 	32.647678
Feb 10 01:29:36 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 10 01:29:36 2021 - NOTICE    
Feb 10 01:29:36 2021 - NOTICE   	Real-time speed-up factor:	537.975412
Feb 10 01:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 01:29:36 2021 - NOTICE   Checked for devices.
Feb 10 01:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:29:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:29:36 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:29:36 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:29:36 2021 - DEBUG    Driver version:		11010
Feb 10 01:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:29:36 2021 - NOTICE   Calculating strategy.
Feb 10 01:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 01:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	8916 Scrunch value:	1
Feb 10 01:29:36 2021 - DEBUG    Maximum dispersive delay:	 4.564992(s).
Feb 10 01:29:36 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 01:29:36 2021 - DEBUG    In 2
Feb 10 01:29:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 01:29:36 2021 - NOTICE   Calculating strategy.
Feb 10 01:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 01:29:36 2021 - DEBUG    Range:	0 MAXSHIFT:	8916 Scrunch value:	1
Feb 10 01:29:36 2021 - DEBUG    Maximum dispersive delay:	 4.564992(s).
Feb 10 01:29:36 2021 - DEBUG    Diagonal DM:	962.953332
Feb 10 01:29:36 2021 - DEBUG    In 2
Feb 10 01:29:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 01:29:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 01:29:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:29:36 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:29:36 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:29:36 2021 - DEBUG    Driver version:		11010
Feb 10 01:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:29:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    az_start:		0.000000
Feb 10 01:29:36 2021 - DEBUG    za_start:		0.000000
Feb 10 01:29:36 2021 - DEBUG    src_raj:			0.000000
Feb 10 01:29:36 2021 - DEBUG    src_dej:			0.000000
Feb 10 01:29:36 2021 - DEBUG    tstart:			50000.000000
Feb 10 01:29:36 2021 - DEBUG    tsamp:			0.000512
Feb 10 01:29:36 2021 - DEBUG    refdm:			0.000000
Feb 10 01:29:36 2021 - DEBUG    period:			0.000000
Feb 10 01:29:36 2021 - DEBUG    fch1:			1062.500000
Feb 10 01:29:36 2021 - DEBUG    foff:			-0.054932
Feb 10 01:29:36 2021 - DEBUG    fchannel:		0.000000
Feb 10 01:29:36 2021 - DEBUG    telescope_id:		0
Feb 10 01:29:36 2021 - DEBUG    machine_id:		0
Feb 10 01:29:36 2021 - DEBUG    data_type:		0
Feb 10 01:29:36 2021 - DEBUG    barycentric:		0
Feb 10 01:29:36 2021 - DEBUG    pulsarcentric:		0
Feb 10 01:29:36 2021 - DEBUG    nbits:			8
Feb 10 01:29:36 2021 - DEBUG    nsamples:		39062
Feb 10 01:29:36 2021 - DEBUG    nchans:			4096
Feb 10 01:29:36 2021 - DEBUG    nifs:			0
Feb 10 01:29:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 01:29:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 01:29:36 2021 - DEBUG    rawdatafile:		
Feb 10 01:29:36 2021 - DEBUG    source_name:		
Feb 10 01:29:36 2021 - DEBUG    N:			0
Feb 10 01:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    Optimization settings:
Feb 10 01:29:36 2021 - DEBUG    		UNROLL:			4
Feb 10 01:29:36 2021 - DEBUG    		SNUMREG:		8
Feb 10 01:29:36 2021 - DEBUG    		SDIVINT:		16
Feb 10 01:29:36 2021 - DEBUG    		SDIVINDM:		60
Feb 10 01:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:29:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:29:36 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:29:36 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:29:36 2021 - DEBUG         ndms[0]:		900
Feb 10 01:29:36 2021 - DEBUG    ddtr maxshift:		8916
Feb 10 01:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:29:36 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:29:36 2021 - DEBUG    t_processed size:	1
Feb 10 01:29:36 2021 - DEBUG    t_processed elements:
Feb 10 01:29:36 2021 - DEBUG         t_processed[0][0]:	29952
Feb 10 01:29:36 2021 - DEBUG    power:			2.000000
Feb 10 01:29:36 2021 - NOTICE   Pipeline is ready.
Feb 10 01:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:29:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 01:29:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 01:29:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 01:29:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 01:29:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 10 01:29:36 2021 - DEBUG    Signal width [samples]:		78
Feb 10 01:29:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 01:29:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 01:29:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 01:29:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    Optimization settings:
Feb 10 01:29:36 2021 - DEBUG    		UNROLL:			4
Feb 10 01:29:36 2021 - DEBUG    		SNUMREG:		8
Feb 10 01:29:36 2021 - DEBUG    		SDIVINT:		16
Feb 10 01:29:36 2021 - DEBUG    		SDIVINDM:		60
Feb 10 01:29:36 2021 - DEBUG    ddtr+analysis:		false
Feb 10 01:29:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 01:29:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000000,2.200000,1,1
Feb 10 01:29:36 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:29:36 2021 - DEBUG    ddtr ndms elements:
Feb 10 01:29:36 2021 - DEBUG         ndms[0]:		900
Feb 10 01:29:36 2021 - DEBUG    ddtr maxshift:		8916
Feb 10 01:29:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 01:29:36 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 01:29:36 2021 - DEBUG    t_processed size:	1
Feb 10 01:29:36 2021 - DEBUG    t_processed elements:
Feb 10 01:29:36 2021 - DEBUG         t_processed[0][0]:	29952
Feb 10 01:29:36 2021 - DEBUG    power:			2.000000
Feb 10 01:29:36 2021 - NOTICE   Finished. 1
Feb 10 01:29:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 01:29:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 01:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:29:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 01:29:36 2021 - NOTICE   	DDTR Corner_Turn 	6.578176
Feb 10 01:29:36 2021 - NOTICE   	DDTR Dedispersion 	57.951744
Feb 10 01:29:36 2021 - NOTICE   	DDTR Host_To_Device 	208.813176
Feb 10 01:29:36 2021 - NOTICE   	DDTR total 	273.384003
Feb 10 01:29:36 2021 - NOTICE   	Total total 	273.441498
Feb 10 01:29:36 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 10 01:29:36 2021 - NOTICE    
Feb 10 01:29:36 2021 - NOTICE   	Real-time speed-up factor:	56.083018
Feb 10 01:29:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 01:29:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 01:29:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 01:29:36 2021 - NOTICE   Checked for devices.
Feb 10 01:29:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 01:29:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 01:29:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 01:29:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 01:29:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 01:29:36 2021 - DEBUG    Compute capability:	7.5
Feb 10 01:29:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 01:29:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 01:29:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 01:29:36 2021 - DEBUG    ID # on this machine:	0
Feb 10 01:29:36 2021 - DEBUG    Driver version:		11010
Feb 10 01:29:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 01:29:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 01:29:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 01:29:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 01:29:36 2021 - NOTICE   Calculating strategy.
Feb 10 01:29:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Feb 10 01:29:36 2021 - DEBUG    Range:	4 MAXSHIFT:	78080 Scrunch value:	16
Feb 10 01:29:36 2021 - DEBUG    Maximum dispersive delay:	 19.988480(s).
Feb 10 01:29:36 2021 - DEBUG    Diagonal DM:	22.703812
Feb 10 01:29:36 2021 - DEBUG    In 2
Feb 10 01:29:36 2021 - ERROR    Fake signal is too short.
Feb 10 01:29:36 2021 - ERROR    Asked for a signal lenght: 	78125
Feb 10 01:29:36 2021 - ERROR    Signal injected at: 		781
Feb 10 01:29:36 2021 - ERROR    Maxshift needed for the plan: 	78080
Feb 10 01:29:36 2021 - ERROR    Increase signal at least to: 	78861
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 34304;
maxshift: 4352
Number of time samples + maxshift: 38656;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34304, 0
CORNER TURN!
38656 512
32 8
1208 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.995156
CT Device memory bandwidth in GB/s: 140.397094

NOTICE: 0.000000	2160.000000	7.200000	300

Amount of telescope time processed: 0.000000

14062.500000
0.000470
419
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.000000	4320.000000	18.000000	120

Amount of telescope time processed: 0.000000
timesamples: 38656

17578.125000
0.000470
517
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326477 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 34304
Real-time speedup factor: 537.975464
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8916
Number of time samples + maxshift: 38868;
Number of channels: 4096
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318406656 bytes = 303.656 MB;
DDTR output size:  636813312 bytes = 607.312 MB;
Total memory required: 955219968 bytes = 910.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38868 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.572593
CT Device memory bandwidth in GB/s: 145.543556

NOTICE: 0.000000	1980.000000	2.200000	900

Amount of telescope time processed: 0.000000

4296.875000
0.002239
597
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273441 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 56.083019
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
Error in creating fake signal
