Jan 22 02:42:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:42:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:42:18 2021 - NOTICE   Checked for devices.
Jan 22 02:42:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:42:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:42:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:42:18 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:42:19 2021 - DEBUG    az_start:		0.000000
Jan 22 02:42:19 2021 - DEBUG    za_start:		0.000000
Jan 22 02:42:19 2021 - DEBUG    src_raj:			0.000000
Jan 22 02:42:19 2021 - DEBUG    src_dej:			0.000000
Jan 22 02:42:19 2021 - DEBUG    tstart:			50000.000000
Jan 22 02:42:19 2021 - DEBUG    tsamp:			0.000064
Jan 22 02:42:19 2021 - DEBUG    refdm:			0.000000
Jan 22 02:42:19 2021 - DEBUG    period:			0.000000
Jan 22 02:42:19 2021 - DEBUG    fch1:			1190.000000
Jan 22 02:42:19 2021 - DEBUG    foff:			-0.078125
Jan 22 02:42:19 2021 - DEBUG    fchannel:		0.000000
Jan 22 02:42:19 2021 - DEBUG    telescope_id:		0
Jan 22 02:42:19 2021 - DEBUG    machine_id:		0
Jan 22 02:42:19 2021 - DEBUG    data_type:		0
Jan 22 02:42:19 2021 - DEBUG    barycentric:		0
Jan 22 02:42:19 2021 - DEBUG    pulsarcentric:		0
Jan 22 02:42:19 2021 - DEBUG    nbits:			8
Jan 22 02:42:19 2021 - DEBUG    nsamples:		390625
Jan 22 02:42:19 2021 - DEBUG    nchans:			2048
Jan 22 02:42:19 2021 - DEBUG    nifs:			0
Jan 22 02:42:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 02:42:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 02:42:19 2021 - DEBUG    rawdatafile:		
Jan 22 02:42:19 2021 - DEBUG    source_name:		
Jan 22 02:42:19 2021 - DEBUG    N:			0
Jan 22 02:42:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:42:19 2021 - DEBUG    Optimization settings:
Jan 22 02:42:19 2021 - DEBUG    		UNROLL:			4
Jan 22 02:42:19 2021 - DEBUG    		SNUMREG:		4
Jan 22 02:42:19 2021 - DEBUG    		SDIVINT:		10
Jan 22 02:42:19 2021 - DEBUG    		SDIVINDM:		25
Jan 22 02:42:19 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:42:19 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.180000,1,1
Jan 22 02:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,986.000000,0.260000,2,2
Jan 22 02:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1793.500000,1.900000,4,4
Jan 22 02:42:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2406.000000,4.900000,8,8
Jan 22 02:42:19 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:42:19 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:42:19 2021 - DEBUG         ndms[0]:		2625
Jan 22 02:42:19 2021 - DEBUG         ndms[1]:		1975
Jan 22 02:42:19 2021 - DEBUG         ndms[2]:		425
Jan 22 02:42:19 2021 - DEBUG         ndms[3]:		125
Jan 22 02:42:19 2021 - DEBUG    ddtr maxshift:		37200
Jan 22 02:42:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:42:19 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:42:19 2021 - DEBUG    t_processed size:	4
Jan 22 02:42:19 2021 - DEBUG    t_processed elements:
Jan 22 02:42:19 2021 - DEBUG         t_processed[0][0]:	353280
Jan 22 02:42:19 2021 - DEBUG         t_processed[1][0]:	176640
Jan 22 02:42:19 2021 - DEBUG         t_processed[2][0]:	88320
Jan 22 02:42:19 2021 - DEBUG         t_processed[3][0]:	44160
Jan 22 02:42:19 2021 - DEBUG    power:			2.000000
Jan 22 02:42:19 2021 - NOTICE   Pipeline is ready.
Jan 22 02:42:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:42:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:42:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:42:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:42:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:42:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:42:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 02:42:22 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:42:22 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:42:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:42:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:42:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:42:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:42:22 2021 - DEBUG    Optimization settings:
Jan 22 02:42:22 2021 - DEBUG    		UNROLL:			4
Jan 22 02:42:22 2021 - DEBUG    		SNUMREG:		4
Jan 22 02:42:22 2021 - DEBUG    		SDIVINT:		10
Jan 22 02:42:22 2021 - DEBUG    		SDIVINDM:		25
Jan 22 02:42:22 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:42:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.180000,1,1
Jan 22 02:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,986.000000,0.260000,2,2
Jan 22 02:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1793.500000,1.900000,4,4
Jan 22 02:42:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2406.000000,4.900000,8,8
Jan 22 02:42:22 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:42:22 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:42:22 2021 - DEBUG         ndms[0]:		2625
Jan 22 02:42:22 2021 - DEBUG         ndms[1]:		1975
Jan 22 02:42:22 2021 - DEBUG         ndms[2]:		425
Jan 22 02:42:22 2021 - DEBUG         ndms[3]:		125
Jan 22 02:42:22 2021 - DEBUG    ddtr maxshift:		37200
Jan 22 02:42:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:42:22 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:42:22 2021 - DEBUG    t_processed size:	4
Jan 22 02:42:22 2021 - DEBUG    t_processed elements:
Jan 22 02:42:22 2021 - DEBUG         t_processed[0][0]:	353280
Jan 22 02:42:22 2021 - DEBUG         t_processed[1][0]:	176640
Jan 22 02:42:22 2021 - DEBUG         t_processed[2][0]:	88320
Jan 22 02:42:22 2021 - DEBUG         t_processed[3][0]:	44160
Jan 22 02:42:22 2021 - DEBUG    power:			2.000000
Jan 22 02:42:22 2021 - NOTICE   Finished. 2
Jan 22 02:42:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:42:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:42:22 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:42:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:42:22 2021 - NOTICE   	DDTR Binning 	54.342305
Jan 22 02:42:22 2021 - NOTICE   	DDTR Corner_Turn 	35.152096
Jan 22 02:42:22 2021 - NOTICE   	DDTR Dedispersion 	1547.286209
Jan 22 02:42:22 2021 - NOTICE   	DDTR Host_To_Device 	1048.391777
Jan 22 02:42:22 2021 - NOTICE   	DDTR total 	2685.323273
Jan 22 02:42:22 2021 - NOTICE   	Total total 	2685.456299
Jan 22 02:42:22 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 22 02:42:22 2021 - NOTICE    
Jan 22 02:42:22 2021 - NOTICE   	Real-time speed-up factor:	8.419396
Jan 22 02:42:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	372 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	372 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 37200
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  4100040000 bytes = 3910.103 MB;
Total memory required: 5699446080 bytes = 5435.415 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035125 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.662329
CT Device memory bandwidth in GB/s: 136.597398

NOTICE: 0.000000	472.500031	0.180000	2625

Amount of telescope time processed: 0.000000

2812.500000
0.000980
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500031	986.000000	0.260000	1975

Amount of telescope time processed: 0.000000
timesamples: 390480

2031.249878
0.000980
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.000000	1793.500000	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 213840

7421.875000
0.000980
192
lineshift:	252
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.500000	2406.000000	4.900000	125

Amount of telescope time processed: 0.000000
timesamples: 125520

9570.312500
0.000980
243
lineshift:	303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68546 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 8.419396
NOTICE: Pipeline start/resume run_pipeline_generic.
