Jan 22 02:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:11:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:11:28 2021 - NOTICE   Checked for devices.
Jan 22 02:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:11:28 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 02:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 02:11:28 2021 - DEBUG    ID # on this machine:	0
Jan 22 02:11:28 2021 - DEBUG    Driver version:		11010
Jan 22 02:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 02:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 02:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 02:11:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 02:11:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 02:11:28 2021 - DEBUG    az_start:		0.000000
Jan 22 02:11:28 2021 - DEBUG    za_start:		0.000000
Jan 22 02:11:28 2021 - DEBUG    src_raj:			0.000000
Jan 22 02:11:28 2021 - DEBUG    src_dej:			0.000000
Jan 22 02:11:28 2021 - DEBUG    tstart:			50000.000000
Jan 22 02:11:28 2021 - DEBUG    tsamp:			0.000064
Jan 22 02:11:28 2021 - DEBUG    refdm:			0.000000
Jan 22 02:11:28 2021 - DEBUG    period:			0.000000
Jan 22 02:11:28 2021 - DEBUG    fch1:			1190.000000
Jan 22 02:11:28 2021 - DEBUG    foff:			-0.078125
Jan 22 02:11:28 2021 - DEBUG    fchannel:		0.000000
Jan 22 02:11:28 2021 - DEBUG    telescope_id:		0
Jan 22 02:11:28 2021 - DEBUG    machine_id:		0
Jan 22 02:11:28 2021 - DEBUG    data_type:		0
Jan 22 02:11:28 2021 - DEBUG    barycentric:		0
Jan 22 02:11:28 2021 - DEBUG    pulsarcentric:		0
Jan 22 02:11:28 2021 - DEBUG    nbits:			8
Jan 22 02:11:28 2021 - DEBUG    nsamples:		390625
Jan 22 02:11:28 2021 - DEBUG    nchans:			2048
Jan 22 02:11:28 2021 - DEBUG    nifs:			0
Jan 22 02:11:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 02:11:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 02:11:28 2021 - DEBUG    rawdatafile:		
Jan 22 02:11:28 2021 - DEBUG    source_name:		
Jan 22 02:11:28 2021 - DEBUG    N:			0
Jan 22 02:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:11:28 2021 - DEBUG    Optimization settings:
Jan 22 02:11:28 2021 - DEBUG    		UNROLL:			4
Jan 22 02:11:28 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:11:28 2021 - DEBUG    		SDIVINT:		14
Jan 22 02:11:28 2021 - DEBUG    		SDIVINDM:		15
Jan 22 02:11:28 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:11:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.800018,0.180000,1,1
Jan 22 02:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.800018,984.599976,0.260000,2,2
Jan 22 02:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.599976,1754.099976,1.900000,4,4
Jan 22 02:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.099976,2268.600098,4.900000,8,8
Jan 22 02:11:28 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:11:28 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:11:28 2021 - DEBUG         ndms[0]:		2610
Jan 22 02:11:28 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:11:28 2021 - DEBUG         ndms[2]:		405
Jan 22 02:11:28 2021 - DEBUG         ndms[3]:		105
Jan 22 02:11:28 2021 - DEBUG    ddtr maxshift:		35000
Jan 22 02:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:11:28 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:11:28 2021 - DEBUG    t_processed size:	4
Jan 22 02:11:28 2021 - DEBUG    t_processed elements:
Jan 22 02:11:28 2021 - DEBUG         t_processed[0][0]:	355264
Jan 22 02:11:28 2021 - DEBUG         t_processed[1][0]:	177632
Jan 22 02:11:28 2021 - DEBUG         t_processed[2][0]:	88816
Jan 22 02:11:28 2021 - DEBUG         t_processed[3][0]:	44408
Jan 22 02:11:28 2021 - DEBUG    power:			2.000000
Jan 22 02:11:28 2021 - NOTICE   Pipeline is ready.
Jan 22 02:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:11:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:11:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:11:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:11:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:11:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:11:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 02:11:32 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:11:32 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:11:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:11:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:11:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:11:32 2021 - DEBUG    Optimization settings:
Jan 22 02:11:32 2021 - DEBUG    		UNROLL:			4
Jan 22 02:11:32 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:11:32 2021 - DEBUG    		SDIVINT:		14
Jan 22 02:11:32 2021 - DEBUG    		SDIVINDM:		15
Jan 22 02:11:32 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:11:32 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.800018,0.180000,1,1
Jan 22 02:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.800018,984.599976,0.260000,2,2
Jan 22 02:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.599976,1754.099976,1.900000,4,4
Jan 22 02:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.099976,2268.600098,4.900000,8,8
Jan 22 02:11:32 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:11:32 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:11:32 2021 - DEBUG         ndms[0]:		2610
Jan 22 02:11:32 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:11:32 2021 - DEBUG         ndms[2]:		405
Jan 22 02:11:32 2021 - DEBUG         ndms[3]:		105
Jan 22 02:11:32 2021 - DEBUG    ddtr maxshift:		35000
Jan 22 02:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:11:32 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:11:32 2021 - DEBUG    t_processed size:	4
Jan 22 02:11:32 2021 - DEBUG    t_processed elements:
Jan 22 02:11:32 2021 - DEBUG         t_processed[0][0]:	355264
Jan 22 02:11:32 2021 - DEBUG         t_processed[1][0]:	177632
Jan 22 02:11:32 2021 - DEBUG         t_processed[2][0]:	88816
Jan 22 02:11:32 2021 - DEBUG         t_processed[3][0]:	44408
Jan 22 02:11:32 2021 - DEBUG    power:			2.000000
Jan 22 02:11:32 2021 - NOTICE   Finished. 1
Jan 22 02:11:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:11:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:11:32 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:11:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:11:32 2021 - NOTICE   	DDTR Binning 	54.368448
Jan 22 02:11:32 2021 - NOTICE   	DDTR Corner_Turn 	35.131008
Jan 22 02:11:32 2021 - NOTICE   	DDTR Dedispersion 	2441.676913
Jan 22 02:11:32 2021 - NOTICE   	DDTR Host_To_Device 	1046.866890
Jan 22 02:11:32 2021 - NOTICE   	DDTR total 	3578.194277
Jan 22 02:11:32 2021 - NOTICE   	Total total 	3578.319580
Jan 22 02:11:32 2021 - NOTICE   	Processed telescope time:	22736.896515
Jan 22 02:11:32 2021 - NOTICE    
Jan 22 02:11:32 2021 - NOTICE   	Real-time speed-up factor:	6.354071
Jan 22 02:11:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 355264;
maxshift: 35000
Number of time samples + maxshift: 390264;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598521344 bytes = 1524.469 MB;
DDTR output size:  4074356160 bytes = 3885.609 MB;
Total memory required: 5672877504 bytes = 5410.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	355264, 0
CORNER TURN!
390264 2048
32 8
12195 256
Performed CT: 0.035105 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.664869
CT Device memory bandwidth in GB/s: 136.598921

NOTICE: 0.000000	469.800018	0.180000	2610

Amount of telescope time processed: 0.000000

2812.500000
0.000980
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.800018	984.599976	0.260000	1980

Amount of telescope time processed: 0.000000
timesamples: 390264

2031.249878
0.000980
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.599976	1754.099976	1.900000	405

Amount of telescope time processed: 0.000000
timesamples: 212632

7421.875000
0.000980
127
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.099976	2268.600098	4.900000	105

Amount of telescope time processed: 0.000000
timesamples: 123816

9570.312500
0.000980
157
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	355264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57832 (GPU estimate)
Amount of telescope time processed: 22.736897
Number of samples processed: 355264
Real-time speedup factor: 6.354071
NOTICE: Pipeline start/resume run_pipeline_generic.
