Jan 22 04:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 04:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 04:12:51 2021 - NOTICE   Checked for devices.
Jan 22 04:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 04:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 04:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 04:12:51 2021 - DEBUG    CARD INFORMATION:
Jan 22 04:12:51 2021 - DEBUG    In 1
Jan 22 04:12:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 04:12:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 04:12:51 2021 - DEBUG    CARD INFORMATION:
Jan 22 04:12:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 04:12:51 2021 - DEBUG    Compute capability:	7.5
Jan 22 04:12:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 04:12:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 04:12:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 04:12:51 2021 - DEBUG    ID # on this machine:	0
Jan 22 04:12:51 2021 - DEBUG    Driver version:		11010
Jan 22 04:12:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 04:12:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 04:12:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 04:12:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 04:12:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 04:12:51 2021 - DEBUG    az_start:		0.000000
Jan 22 04:12:51 2021 - DEBUG    za_start:		0.000000
Jan 22 04:12:51 2021 - DEBUG    src_raj:			0.000000
Jan 22 04:12:51 2021 - DEBUG    src_dej:			0.000000
Jan 22 04:12:51 2021 - DEBUG    tstart:			50000.000000
Jan 22 04:12:51 2021 - DEBUG    tsamp:			0.000064
Jan 22 04:12:51 2021 - DEBUG    refdm:			0.000000
Jan 22 04:12:51 2021 - DEBUG    period:			0.000000
Jan 22 04:12:51 2021 - DEBUG    fch1:			1190.000000
Jan 22 04:12:51 2021 - DEBUG    foff:			-0.078125
Jan 22 04:12:51 2021 - DEBUG    fchannel:		0.000000
Jan 22 04:12:51 2021 - DEBUG    telescope_id:		0
Jan 22 04:12:51 2021 - DEBUG    machine_id:		0
Jan 22 04:12:51 2021 - DEBUG    data_type:		0
Jan 22 04:12:51 2021 - DEBUG    barycentric:		0
Jan 22 04:12:51 2021 - DEBUG    pulsarcentric:		0
Jan 22 04:12:51 2021 - DEBUG    nbits:			8
Jan 22 04:12:51 2021 - DEBUG    nsamples:		390625
Jan 22 04:12:51 2021 - DEBUG    nchans:			2048
Jan 22 04:12:51 2021 - DEBUG    nifs:			0
Jan 22 04:12:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 04:12:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 04:12:51 2021 - DEBUG    rawdatafile:		
Jan 22 04:12:51 2021 - DEBUG    source_name:		
Jan 22 04:12:51 2021 - DEBUG    N:			0
Jan 22 04:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 04:12:51 2021 - DEBUG    Optimization settings:
Jan 22 04:12:51 2021 - DEBUG    		UNROLL:			4
Jan 22 04:12:51 2021 - DEBUG    		SNUMREG:		4
Jan 22 04:12:51 2021 - DEBUG    		SDIVINT:		14
Jan 22 04:12:51 2021 - DEBUG    		SDIVINDM:		64
Jan 22 04:12:51 2021 - DEBUG    ddtr+analysis:		false
Jan 22 04:12:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.180000,1,1
Jan 22 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,988.159973,0.260000,2,2
Jan 22 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.159973,1839.359985,1.900000,4,4
Jan 22 04:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.359985,2466.560059,4.900000,8,8
Jan 22 04:12:51 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:12:51 2021 - DEBUG    ddtr ndms elements:
Jan 22 04:12:51 2021 - DEBUG         ndms[0]:		2624
Jan 22 04:12:51 2021 - DEBUG         ndms[1]:		1984
Jan 22 04:12:51 2021 - DEBUG         ndms[2]:		448
Jan 22 04:12:51 2021 - DEBUG         ndms[3]:		128
Jan 22 04:12:51 2021 - DEBUG    ddtr maxshift:		38640
Jan 22 04:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 04:12:51 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:12:51 2021 - DEBUG    t_processed size:	4
Jan 22 04:12:51 2021 - DEBUG    t_processed elements:
Jan 22 04:12:51 2021 - DEBUG         t_processed[0][0]:	351232
Jan 22 04:12:51 2021 - DEBUG         t_processed[1][0]:	175616
Jan 22 04:12:51 2021 - DEBUG         t_processed[2][0]:	87808
Jan 22 04:12:51 2021 - DEBUG         t_processed[3][0]:	43904
Jan 22 04:12:51 2021 - DEBUG    power:			2.000000
Jan 22 04:12:51 2021 - NOTICE   Pipeline is ready.
Jan 22 04:12:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 04:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 04:12:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 04:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 04:12:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 04:12:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 04:12:54 2021 - DEBUG    Signal width [samples]:		625
Jan 22 04:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 04:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 04:12:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 04:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 04:12:54 2021 - DEBUG    Optimization settings:
Jan 22 04:12:54 2021 - DEBUG    		UNROLL:			4
Jan 22 04:12:54 2021 - DEBUG    		SNUMREG:		4
Jan 22 04:12:54 2021 - DEBUG    		SDIVINT:		14
Jan 22 04:12:54 2021 - DEBUG    		SDIVINDM:		64
Jan 22 04:12:54 2021 - DEBUG    ddtr+analysis:		false
Jan 22 04:12:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.320007,0.180000,1,1
Jan 22 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.320007,988.159973,0.260000,2,2
Jan 22 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.159973,1839.359985,1.900000,4,4
Jan 22 04:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.359985,2466.560059,4.900000,8,8
Jan 22 04:12:54 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:12:54 2021 - DEBUG    ddtr ndms elements:
Jan 22 04:12:54 2021 - DEBUG         ndms[0]:		2624
Jan 22 04:12:54 2021 - DEBUG         ndms[1]:		1984
Jan 22 04:12:54 2021 - DEBUG         ndms[2]:		448
Jan 22 04:12:54 2021 - DEBUG         ndms[3]:		128
Jan 22 04:12:54 2021 - DEBUG    ddtr maxshift:		38640
Jan 22 04:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 04:12:54 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 04:12:54 2021 - DEBUG    t_processed size:	4
Jan 22 04:12:54 2021 - DEBUG    t_processed elements:
Jan 22 04:12:54 2021 - DEBUG         t_processed[0][0]:	351232
Jan 22 04:12:54 2021 - DEBUG         t_processed[1][0]:	175616
Jan 22 04:12:54 2021 - DEBUG         t_processed[2][0]:	87808
Jan 22 04:12:54 2021 - DEBUG         t_processed[3][0]:	43904
Jan 22 04:12:54 2021 - DEBUG    power:			2.000000
Jan 22 04:12:54 2021 - NOTICE   Finished. 1
Jan 22 04:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 04:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 04:12:54 2021 - NOTICE   --------------------------------------------------------------
Jan 22 04:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 04:12:54 2021 - NOTICE   	DDTR Binning 	54.324449
Jan 22 04:12:54 2021 - NOTICE   	DDTR Corner_Turn 	35.284992
Jan 22 04:12:54 2021 - NOTICE   	DDTR Dedispersion 	1691.404399
Jan 22 04:12:54 2021 - NOTICE   	DDTR Host_To_Device 	1046.430829
Jan 22 04:12:54 2021 - NOTICE   	DDTR total 	2827.587275
Jan 22 04:12:54 2021 - NOTICE   	Total total 	2827.707275
Jan 22 04:12:54 2021 - NOTICE   	Processed telescope time:	22478.847504
Jan 22 04:12:54 2021 - NOTICE    
Jan 22 04:12:54 2021 - NOTICE   	Real-time speed-up factor:	7.949496
Jan 22 04:12:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	386 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	386 MB.

Memory allocation for the DDTR
Number of time samples: 351232;
maxshift: 38640
Number of time samples + maxshift: 389872;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596915712 bytes = 1522.938 MB;
DDTR output size:  4092096512 bytes = 3902.527 MB;
Total memory required: 5689012224 bytes = 5425.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351232, 0
CORNER TURN!
389872 2048
32 8
12183 256
Performed CT: 0.035258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.449805
CT Device memory bandwidth in GB/s: 135.869883

NOTICE: 0.000000	472.320007	0.180000	2624

Amount of telescope time processed: 0.000000

2812.500000
0.000980
199
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	988.159973	0.260000	1984

Amount of telescope time processed: 0.000000
timesamples: 389872

2031.249878
0.000980
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.159973	1839.359985	1.900000	448

Amount of telescope time processed: 0.000000
timesamples: 214256

7421.875000
0.000980
484
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1839.359985	2466.560059	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 126448

9570.312500
0.000980
617
lineshift:	701
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82771 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 351232
Real-time speedup factor: 7.949496
NOTICE: Pipeline start/resume run_pipeline_generic.
