Feb  1 09:04:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 09:04:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 09:04:03 2021 - NOTICE   Checked for devices.
Feb  1 09:04:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 09:04:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 09:04:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 09:04:03 2021 - DEBUG    CARD INFORMATION:
Feb  1 09:04:03 2021 - DEBUG    tsamp:			0.001024
Feb  1 09:04:03 2021 - DEBUG    refdm:			0.000000
Feb  1 09:04:03 2021 - DEBUG    period:			0.000000
Feb  1 09:04:03 2021 - DEBUG    fch1:			960.000000
Feb  1 09:04:03 2021 - DEBUG    foff:			-0.117188
Feb  1 09:04:03 2021 - DEBUG    fchannel:		0.000000
Feb  1 09:04:03 2021 - DEBUG    telescope_id:		0
Feb  1 09:04:03 2021 - DEBUG    machine_id:		0
Feb  1 09:04:03 2021 - DEBUG    data_type:		0
Feb  1 09:04:03 2021 - DEBUG    barycentric:		0
Feb  1 09:04:03 2021 - DEBUG    pulsarcentric:		0
Feb  1 09:04:03 2021 - DEBUG    nbits:			8
Feb  1 09:04:03 2021 - DEBUG    nsamples:		24414
Feb  1 09:04:03 2021 - DEBUG    nchans:			512
Feb  1 09:04:03 2021 - DEBUG    nifs:			0
Feb  1 09:04:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 09:04:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 09:04:03 2021 - DEBUG    rawdatafile:		
Feb  1 09:04:03 2021 - DEBUG    source_name:		
Feb  1 09:04:03 2021 - DEBUG    N:			0
Feb  1 09:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 09:04:03 2021 - DEBUG    Optimization settings:
Feb  1 09:04:03 2021 - DEBUG    		UNROLL:			4
Feb  1 09:04:03 2021 - DEBUG    		SNUMREG:		4
Feb  1 09:04:03 2021 - DEBUG    		SDIVINT:		12
Feb  1 09:04:03 2021 - DEBUG    		SDIVINDM:		24
Feb  1 09:04:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 09:04:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 09:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,6.600000,1,1
Feb  1 09:04:03 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 09:04:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 09:04:03 2021 - DEBUG         ndms[0]:		288
Feb  1 09:04:03 2021 - DEBUG    ddtr maxshift:		1245
Feb  1 09:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 09:04:03 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 09:04:03 2021 - DEBUG    t_processed size:	1
Feb  1 09:04:03 2021 - DEBUG    t_processed elements:
Feb  1 09:04:03 2021 - DEBUG         t_processed[0][0]:	23136
Feb  1 09:04:03 2021 - DEBUG    power:			2.000000
Feb  1 09:04:03 2021 - NOTICE   Pipeline is ready.
Feb  1 09:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 09:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 09:04:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 09:04:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 09:04:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 09:04:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 09:04:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 09:04:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  1 09:04:03 2021 - DEBUG    Signal width [samples]:		39
Feb  1 09:04:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 09:04:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 09:04:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 09:04:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 09:04:03 2021 - DEBUG    Optimization settings:
Feb  1 09:04:03 2021 - DEBUG    		UNROLL:			4
Feb  1 09:04:03 2021 - DEBUG    		SNUMREG:		4
Feb  1 09:04:03 2021 - DEBUG    		SDIVINT:		12
Feb  1 09:04:03 2021 - DEBUG    		SDIVINDM:		24
Feb  1 09:04:03 2021 - DEBUG    ddtr+analysis:		false
Feb  1 09:04:03 2021 - DEBUG    ddtr dm ranges:		1
Feb  1 09:04:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,6.600000,1,1
Feb  1 09:04:03 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 09:04:03 2021 - DEBUG    ddtr ndms elements:
Feb  1 09:04:03 2021 - DEBUG         ndms[0]:		288
Feb  1 09:04:03 2021 - DEBUG    ddtr maxshift:		1245
Feb  1 09:04:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 09:04:03 2021 - DEBUG    ddtr max_ndms:		288
Feb  1 09:04:03 2021 - DEBUG    t_processed size:	1
Feb  1 09:04:03 2021 - DEBUG    t_processed elements:
Feb  1 09:04:03 2021 - DEBUG         t_processed[0][0]:	23136
Feb  1 09:04:03 2021 - DEBUG    power:			2.000000
Feb  1 09:04:03 2021 - NOTICE   Finished. 1
Feb  1 09:04:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 09:04:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 09:04:03 2021 - NOTICE   --------------------------------------------------------------
Feb  1 09:04:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 09:04:03 2021 - NOTICE   	DDTR Corner_Turn 	0.550912
Feb  1 09:04:03 2021 - NOTICE   	DDTR Dedispersion 	2.745504
Feb  1 09:04:03 2021 - NOTICE   	DDTR Host_To_Device 	16.483937
Feb  1 09:04:03 2021 - NOTICE   	DDTR total 	19.829952
Feb  1 09:04:03 2021 - NOTICE   	Total total 	19.890240
Feb  1 09:04:03 2021 - NOTICE   	Processed telescope time:	23691.263199
Feb  1 09:04:03 2021 - NOTICE    
Feb  1 09:04:03 2021 - NOTICE   	Real-time speed-up factor:	1191.099933
Feb  1 09:04:03 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 23136;
maxshift: 1245
Number of time samples + maxshift: 24381;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24966144 bytes = 23.810 MB;
DDTR output size:  49932288 bytes = 47.619 MB;
Total memory required: 74898432 bytes = 71.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23136, 0
CORNER TURN!
24381 512
32 8
761 64
Performed CT: 0.000526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.887153
CT Device memory bandwidth in GB/s: 142.132292

NOTICE: 0.000000	1900.799927	6.600000	288

Amount of telescope time processed: 0.000000

6445.312500
0.000619
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	23136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0198902 (GPU estimate)
Amount of telescope time processed: 23.691263
Number of samples processed: 23136
Real-time speedup factor: 1191.099976
NOTICE: Pipeline start/resume run_pipeline_generic.
