Jan 13 09:47:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 09:47:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 09:47:03 2021 - NOTICE   Checked for devices.
Jan 13 09:47:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 09:47:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 09:47:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 09:47:03 2021 - DEBUG    CARD INFORMATION:
Jan 13 09:47:04 2021 - DEBUG    machine_id:		0
Jan 13 09:47:04 2021 - DEBUG    data_type:		0
Jan 13 09:47:04 2021 - DEBUG    barycentric:		0
Jan 13 09:47:04 2021 - DEBUG    pulsarcentric:		0
Jan 13 09:47:04 2021 - DEBUG    nbits:			8
Jan 13 09:47:04 2021 - DEBUG    nsamples:		781250
Jan 13 09:47:04 2021 - DEBUG    nchans:			512
Jan 13 09:47:04 2021 - DEBUG    nifs:			0
Jan 13 09:47:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 09:47:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 09:47:04 2021 - DEBUG    rawdatafile:		
Jan 13 09:47:04 2021 - DEBUG    source_name:		
Jan 13 09:47:04 2021 - DEBUG    N:			0
Jan 13 09:47:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:47:04 2021 - DEBUG    Optimization settings:
Jan 13 09:47:04 2021 - DEBUG    		UNROLL:			4
Jan 13 09:47:04 2021 - DEBUG    		SNUMREG:		6
Jan 13 09:47:04 2021 - DEBUG    		SDIVINT:		10
Jan 13 09:47:04 2021 - DEBUG    		SDIVINDM:		50
Jan 13 09:47:04 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:47:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,169.500000,0.380000,2,2
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,279.500000,0.440000,4,4
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,509.000000,0.510000,8,8
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,1019.000000,1.700000,16,16
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,2469.000000,2.900000,32,32
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,2844.000000,7.500000,64,64
Jan 13 09:47:04 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:47:04 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:47:04 2021 - DEBUG         ndms[0]:		850
Jan 13 09:47:04 2021 - DEBUG         ndms[1]:		200
Jan 13 09:47:04 2021 - DEBUG         ndms[2]:		250
Jan 13 09:47:04 2021 - DEBUG         ndms[3]:		450
Jan 13 09:47:04 2021 - DEBUG         ndms[4]:		300
Jan 13 09:47:04 2021 - DEBUG         ndms[5]:		500
Jan 13 09:47:04 2021 - DEBUG         ndms[6]:		50
Jan 13 09:47:04 2021 - DEBUG    ddtr maxshift:		69240
Jan 13 09:47:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:47:04 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:47:04 2021 - DEBUG    t_processed size:	7
Jan 13 09:47:04 2021 - DEBUG    t_processed elements:
Jan 13 09:47:04 2021 - DEBUG         t_processed[0][0]:	706560
Jan 13 09:47:04 2021 - DEBUG         t_processed[1][0]:	353280
Jan 13 09:47:04 2021 - DEBUG         t_processed[2][0]:	176640
Jan 13 09:47:04 2021 - DEBUG         t_processed[3][0]:	88320
Jan 13 09:47:04 2021 - DEBUG         t_processed[4][0]:	44160
Jan 13 09:47:04 2021 - DEBUG         t_processed[5][0]:	22080
Jan 13 09:47:04 2021 - DEBUG         t_processed[6][0]:	11040
Jan 13 09:47:04 2021 - DEBUG    power:			2.000000
Jan 13 09:47:04 2021 - NOTICE   Pipeline is ready.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 09:47:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:47:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 09:47:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 09:47:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 09:47:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 09:47:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 09:47:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 09:47:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 09:47:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 09:47:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:47:04 2021 - DEBUG    Optimization settings:
Jan 13 09:47:04 2021 - DEBUG    		UNROLL:			4
Jan 13 09:47:04 2021 - DEBUG    		SNUMREG:		6
Jan 13 09:47:04 2021 - DEBUG    		SDIVINT:		10
Jan 13 09:47:04 2021 - DEBUG    		SDIVINDM:		50
Jan 13 09:47:04 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:47:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,169.500000,0.380000,2,2
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,279.500000,0.440000,4,4
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,509.000000,0.510000,8,8
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,1019.000000,1.700000,16,16
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,2469.000000,2.900000,32,32
Jan 13 09:47:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,2844.000000,7.500000,64,64
Jan 13 09:47:04 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:47:04 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:47:04 2021 - DEBUG         ndms[0]:		850
Jan 13 09:47:04 2021 - DEBUG         ndms[1]:		200
Jan 13 09:47:04 2021 - DEBUG         ndms[2]:		250
Jan 13 09:47:04 2021 - DEBUG         ndms[3]:		450
Jan 13 09:47:04 2021 - DEBUG         ndms[4]:		300
Jan 13 09:47:04 2021 - DEBUG         ndms[5]:		500
Jan 13 09:47:04 2021 - DEBUG         ndms[6]:		50
Jan 13 09:47:04 2021 - DEBUG    ddtr maxshift:		69240
Jan 13 09:47:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:47:04 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:47:04 2021 - DEBUG    t_processed size:	7
Jan 13 09:47:04 2021 - DEBUG    t_processed elements:
Jan 13 09:47:04 2021 - DEBUG         t_processed[0][0]:	706560
Jan 13 09:47:04 2021 - DEBUG         t_processed[1][0]:	353280
Jan 13 09:47:04 2021 - DEBUG         t_processed[2][0]:	176640
Jan 13 09:47:04 2021 - DEBUG         t_processed[3][0]:	88320
Jan 13 09:47:04 2021 - DEBUG         t_processed[4][0]:	44160
Jan 13 09:47:04 2021 - DEBUG         t_processed[5][0]:	22080
Jan 13 09:47:04 2021 - DEBUG         t_processed[6][0]:	11040
Jan 13 09:47:04 2021 - DEBUG    power:			2.000000
Jan 13 09:47:04 2021 - NOTICE   Finished. 1
Jan 13 09:47:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 09:47:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 09:47:04 2021 - NOTICE   --------------------------------------------------------------
Jan 13 09:47:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 09:47:04 2021 - NOTICE   	DDTR Binning 	33.898335
Jan 13 09:47:04 2021 - NOTICE   	DDTR Corner_Turn 	16.654337
Jan 13 09:47:04 2021 - NOTICE   	DDTR Dedispersion 	188.282333
Jan 13 09:47:04 2021 - NOTICE   	DDTR Host_To_Device 	520.798950
Jan 13 09:47:04 2021 - NOTICE   	DDTR total 	759.855103
Jan 13 09:47:04 2021 - NOTICE   	Total total 	760.029175
Jan 13 09:47:04 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 13 09:47:04 2021 - NOTICE    
Jan 13 09:47:04 2021 - NOTICE   	Real-time speed-up factor:	29.748753
Jan 13 09:47:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 69240
Number of time samples + maxshift: 775800;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794419200 bytes = 757.617 MB;
DDTR output size:  2637720000 bytes = 2515.526 MB;
Total memory required: 3432139200 bytes = 3273.143 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
775800 512
32 8
24243 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.875335
CT Device memory bandwidth in GB/s: 143.325201

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

3437.500000
0.000701
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	169.500000	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 775800

5937.500000
0.000701
221
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.500000	279.500000	0.440000	250

Amount of telescope time processed: 0.000000
timesamples: 422520

3437.500000
0.000701
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	509.000000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 245880

1992.187500
0.000701
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.000000	1019.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 157552

3320.312500
0.000701
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.000000	2469.000000	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 113376

2832.031250
0.000701
115
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2469.000000	2844.000000	7.500000	50

Amount of telescope time processed: 0.000000
timesamples: 91264

3662.109375
0.000701
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.760029 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 29.748753
NOTICE: Pipeline start/resume run_pipeline_generic.
