Jan 13 09:49:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 09:49:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 09:49:51 2021 - NOTICE   Checked for devices.
Jan 13 09:49:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 09:49:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 09:49:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 09:49:51 2021 - DEBUG    CARD INFORMATION:
Jan 13 09:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:49:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 09:49:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:49:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 09:49:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 09:49:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 09:49:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 09:49:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 09:49:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 09:49:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 09:49:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 09:49:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:49:52 2021 - DEBUG    Optimization settings:
Jan 13 09:49:52 2021 - DEBUG    		UNROLL:			4
Jan 13 09:49:52 2021 - DEBUG    		SNUMREG:		2
Jan 13 09:49:52 2021 - DEBUG    		SDIVINT:		14
Jan 13 09:49:52 2021 - DEBUG    		SDIVINDM:		50
Jan 13 09:49:52 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:49:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 13 09:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,169.500000,0.380000,2,2
Jan 13 09:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,279.500000,0.440000,4,4
Jan 13 09:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,509.000000,0.510000,8,8
Jan 13 09:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,1019.000000,1.700000,16,16
Jan 13 09:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,2469.000000,2.900000,32,32
Jan 13 09:49:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,2844.000000,7.500000,64,64
Jan 13 09:49:52 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:49:52 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:49:52 2021 - DEBUG         ndms[0]:		850
Jan 13 09:49:52 2021 - DEBUG         ndms[1]:		200
Jan 13 09:49:52 2021 - DEBUG         ndms[2]:		250
Jan 13 09:49:52 2021 - DEBUG         ndms[3]:		450
Jan 13 09:49:52 2021 - DEBUG         ndms[4]:		300
Jan 13 09:49:52 2021 - DEBUG         ndms[5]:		500
Jan 13 09:49:52 2021 - DEBUG         ndms[6]:		50
Jan 13 09:49:52 2021 - DEBUG    ddtr maxshift:		64568
Jan 13 09:49:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:49:52 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:49:52 2021 - DEBUG    t_processed size:	7
Jan 13 09:49:52 2021 - DEBUG    t_processed elements:
Jan 13 09:49:52 2021 - DEBUG         t_processed[0][0]:	713216
Jan 13 09:49:52 2021 - DEBUG         t_processed[1][0]:	356608
Jan 13 09:49:52 2021 - DEBUG         t_processed[2][0]:	178304
Jan 13 09:49:52 2021 - DEBUG         t_processed[3][0]:	89152
Jan 13 09:49:52 2021 - DEBUG         t_processed[4][0]:	44576
Jan 13 09:49:52 2021 - DEBUG         t_processed[5][0]:	22288
Jan 13 09:49:52 2021 - DEBUG         t_processed[6][0]:	11144
Jan 13 09:49:52 2021 - DEBUG    power:			2.000000
Jan 13 09:49:52 2021 - NOTICE   Finished. 1
Jan 13 09:49:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 09:49:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 09:49:52 2021 - NOTICE   --------------------------------------------------------------
Jan 13 09:49:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 09:49:52 2021 - NOTICE   	DDTR Binning 	33.670464
Jan 13 09:49:52 2021 - NOTICE   	DDTR Corner_Turn 	16.688288
Jan 13 09:49:52 2021 - NOTICE   	DDTR Dedispersion 	433.582510
Jan 13 09:49:52 2021 - NOTICE   	DDTR Host_To_Device 	522.187342
Jan 13 09:49:52 2021 - NOTICE   	DDTR total 	1006.358348
Jan 13 09:49:52 2021 - NOTICE   	Total total 	1006.523315
Jan 13 09:49:52 2021 - NOTICE   	Processed telescope time:	22822.912216
Jan 13 09:49:52 2021 - NOTICE    
Jan 13 09:49:52 2021 - NOTICE   	Real-time speed-up factor:	22.674996
Jan 13 09:49:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	209 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	209 MB.

Memory allocation for the DDTR
Number of time samples: 713216;
maxshift: 64568
Number of time samples + maxshift: 777784;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796450816 bytes = 759.555 MB;
DDTR output size:  2644465600 bytes = 2521.959 MB;
Total memory required: 3440916416 bytes = 3281.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	713216, 0
CORNER TURN!
777784 512
32 8
24305 64
Performed CT: 0.016664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.972076
CT Device memory bandwidth in GB/s: 143.383245

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

3437.500000
0.000701
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	169.500000	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 777784

5937.500000
0.000701
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.500000	279.500000	0.440000	250

Amount of telescope time processed: 0.000000
timesamples: 421176

3437.500000
0.000701
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	509.000000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 242872

1992.187500
0.000701
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.000000	1019.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 153712

3320.312500
0.000701
140
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.000000	2469.000000	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 109120

2832.031250
0.000701
123
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2469.000000	2844.000000	7.500000	50

Amount of telescope time processed: 0.000000
timesamples: 86800

3662.109375
0.000701
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	713216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00652 (GPU estimate)
Amount of telescope time processed: 22.822912
Number of samples processed: 713216
Real-time speedup factor: 22.674995
NOTICE: Pipeline start/resume run_pipeline_generic.
