Jan 13 10:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 10:11:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 10:11:06 2021 - NOTICE   Checked for devices.
Jan 13 10:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 10:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 10:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 10:11:06 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:11:08 2021 - DEBUG         ndms[4]:		320
Jan 13 10:11:08 2021 - DEBUG         ndms[5]:		512
Jan 13 10:11:08 2021 - DEBUG         ndms[6]:		64
Jan 13 10:11:08 2021 - DEBUG    ddtr maxshift:		69160
Jan 13 10:11:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:11:08 2021 - DEBUG    ddtr max_ndms:		896
Jan 13 10:11:08 2021 - DEBUG    t_processed size:	7
Jan 13 10:11:08 2021 - DEBUG    t_processed elements:
Jan 13 10:11:08 2021 - DEBUG         t_processed[0][0]:	711680
Jan 13 10:11:08 2021 - DEBUG         t_processed[1][0]:	355840
Jan 13 10:11:08 2021 - DEBUG         t_processed[2][0]:	177920
Jan 13 10:11:08 2021 - DEBUG         t_processed[3][0]:	88960
Jan 13 10:11:08 2021 - DEBUG         t_processed[4][0]:	44480
Jan 13 10:11:08 2021 - DEBUG         t_processed[5][0]:	22240
Jan 13 10:11:08 2021 - DEBUG         t_processed[6][0]:	11120
Jan 13 10:11:08 2021 - DEBUG    power:			2.000000
Jan 13 10:11:08 2021 - NOTICE   Finished. 1
Jan 13 10:11:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 10:11:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 10:11:08 2021 - NOTICE   --------------------------------------------------------------
Jan 13 10:11:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 10:11:08 2021 - NOTICE   	DDTR Binning 	34.096895
Jan 13 10:11:08 2021 - NOTICE   	DDTR Corner_Turn 	16.713728
Jan 13 10:11:08 2021 - NOTICE   	DDTR Dedispersion 	480.995953
Jan 13 10:11:08 2021 - NOTICE   	DDTR Host_To_Device 	524.233046
Jan 13 10:11:08 2021 - NOTICE   	DDTR total 	1056.254898
Jan 13 10:11:08 2021 - NOTICE   	Total total 	1056.417603
Jan 13 10:11:08 2021 - NOTICE   	Processed telescope time:	22773.759842
Jan 13 10:11:08 2021 - NOTICE    
Jan 13 10:11:08 2021 - NOTICE   	Real-time speed-up factor:	21.557535
Jan 13 10:11:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 711680;
maxshift: 69160
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  2798530560 bytes = 2668.887 MB;
Total memory required: 3598110720 bytes = 3431.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	711680, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.588364
CT Device memory bandwidth in GB/s: 143.753019

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

3437.500000
0.000701
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	195.839996	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 780840

5937.500000
0.000701
280
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	308.479980	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 425000

3437.500000
0.000701
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.479980	536.959961	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 247080

1992.187500
0.000701
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.959961	1080.959961	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 158112

3320.312500
0.000701
164
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.959961	2565.760010	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 113632

2832.031250
0.000701
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2565.760010	3045.760010	7.500000	64

Amount of telescope time processed: 0.000000
timesamples: 91360

3662.109375
0.000701
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	711680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05642 (GPU estimate)
Amount of telescope time processed: 22.773760
Number of samples processed: 711680
Real-time speedup factor: 21.557535
NOTICE: Pipeline start/resume run_pipeline_generic.
