Jan 13 09:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 09:13:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 09:13:55 2021 - NOTICE   Checked for devices.
Jan 13 09:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 09:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 09:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 09:13:55 2021 - DEBUG    CARD INFORMATION:
Jan 13 09:13:55 2021 - DEBUG    Driver version:		11010
Jan 13 09:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 09:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 09:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 09:13:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 09:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 09:13:55 2021 - DEBUG    az_start:		0.000000
Jan 13 09:13:55 2021 - DEBUG    za_start:		0.000000
Jan 13 09:13:55 2021 - DEBUG    src_raj:			0.000000
Jan 13 09:13:55 2021 - DEBUG    src_dej:			0.000000
Jan 13 09:13:55 2021 - DEBUG    tstart:			50000.000000
Jan 13 09:13:55 2021 - DEBUG    tsamp:			0.000032
Jan 13 09:13:55 2021 - DEBUG    refdm:			0.000000
Jan 13 09:13:55 2021 - DEBUG    period:			0.000000
Jan 13 09:13:55 2021 - DEBUG    fch1:			1380.000000
Jan 13 09:13:55 2021 - DEBUG    foff:			-0.351562
Jan 13 09:13:55 2021 - DEBUG    fchannel:		0.000000
Jan 13 09:13:55 2021 - DEBUG    telescope_id:		0
Jan 13 09:13:55 2021 - DEBUG    machine_id:		0
Jan 13 09:13:55 2021 - DEBUG    data_type:		0
Jan 13 09:13:55 2021 - DEBUG    barycentric:		0
Jan 13 09:13:55 2021 - DEBUG    pulsarcentric:		0
Jan 13 09:13:55 2021 - DEBUG    nbits:			8
Jan 13 09:13:55 2021 - DEBUG    nsamples:		781250
Jan 13 09:13:55 2021 - DEBUG    nchans:			512
Jan 13 09:13:55 2021 - DEBUG    nifs:			0
Jan 13 09:13:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 09:13:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 09:13:55 2021 - DEBUG    rawdatafile:		
Jan 13 09:13:55 2021 - DEBUG    source_name:		
Jan 13 09:13:55 2021 - DEBUG    N:			0
Jan 13 09:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:13:55 2021 - DEBUG    Optimization settings:
Jan 13 09:13:55 2021 - DEBUG    		UNROLL:			4
Jan 13 09:13:55 2021 - DEBUG    		SNUMREG:		2
Jan 13 09:13:55 2021 - DEBUG    		SDIVINT:		28
Jan 13 09:13:55 2021 - DEBUG    		SDIVINDM:		32
Jan 13 09:13:55 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:13:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Jan 13 09:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,180.160004,0.380000,2,2
Jan 13 09:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.160004,292.799988,0.440000,4,4
Jan 13 09:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,521.279968,0.510000,8,8
Jan 13 09:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.279968,1065.280029,1.700000,16,16
Jan 13 09:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.280029,2550.080078,2.900000,32,32
Jan 13 09:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.080078,3030.080078,7.500000,64,64
Jan 13 09:13:55 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:13:55 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:13:55 2021 - DEBUG         ndms[0]:		864
Jan 13 09:13:55 2021 - DEBUG         ndms[1]:		224
Jan 13 09:13:55 2021 - DEBUG         ndms[2]:		256
Jan 13 09:13:55 2021 - DEBUG         ndms[3]:		448
Jan 13 09:13:55 2021 - DEBUG         ndms[4]:		320
Jan 13 09:13:55 2021 - DEBUG         ndms[5]:		512
Jan 13 09:13:55 2021 - DEBUG         ndms[6]:		64
Jan 13 09:13:55 2021 - DEBUG    ddtr maxshift:		71792
Jan 13 09:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:13:55 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:13:55 2021 - DEBUG    t_processed size:	7
Jan 13 09:13:55 2021 - DEBUG    t_processed elements:
Jan 13 09:13:55 2021 - DEBUG         t_processed[0][0]:	702464
Jan 13 09:13:55 2021 - DEBUG         t_processed[1][0]:	351232
Jan 13 09:13:55 2021 - DEBUG         t_processed[2][0]:	175616
Jan 13 09:13:55 2021 - DEBUG         t_processed[3][0]:	87808
Jan 13 09:13:55 2021 - DEBUG         t_processed[4][0]:	43904
Jan 13 09:13:55 2021 - DEBUG         t_processed[5][0]:	21952
Jan 13 09:13:55 2021 - DEBUG         t_processed[6][0]:	10976
Jan 13 09:13:55 2021 - DEBUG    power:			2.000000
Jan 13 09:13:55 2021 - NOTICE   Pipeline is ready.
Jan 13 09:13:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 09:13:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:13:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 09:13:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 09:13:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 09:13:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 09:13:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 09:13:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 09:13:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 09:13:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 09:13:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:13:56 2021 - DEBUG    Optimization settings:
Jan 13 09:13:56 2021 - DEBUG    		UNROLL:			4
Jan 13 09:13:56 2021 - DEBUG    		SNUMREG:		2
Jan 13 09:13:56 2021 - DEBUG    		SDIVINT:		28
Jan 13 09:13:56 2021 - DEBUG    		SDIVINDM:		32
Jan 13 09:13:56 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:13:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.040001,0.110000,1,1
Jan 13 09:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,180.160004,0.380000,2,2
Jan 13 09:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.160004,292.799988,0.440000,4,4
Jan 13 09:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.799988,521.279968,0.510000,8,8
Jan 13 09:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.279968,1065.280029,1.700000,16,16
Jan 13 09:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.280029,2550.080078,2.900000,32,32
Jan 13 09:13:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2550.080078,3030.080078,7.500000,64,64
Jan 13 09:13:56 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:13:56 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:13:56 2021 - DEBUG         ndms[0]:		864
Jan 13 09:13:56 2021 - DEBUG         ndms[1]:		224
Jan 13 09:13:56 2021 - DEBUG         ndms[2]:		256
Jan 13 09:13:56 2021 - DEBUG         ndms[3]:		448
Jan 13 09:13:56 2021 - DEBUG         ndms[4]:		320
Jan 13 09:13:56 2021 - DEBUG         ndms[5]:		512
Jan 13 09:13:56 2021 - DEBUG         ndms[6]:		64
Jan 13 09:13:56 2021 - DEBUG    ddtr maxshift:		71792
Jan 13 09:13:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:13:56 2021 - DEBUG    ddtr max_ndms:		864
Jan 13 09:13:56 2021 - DEBUG    t_processed size:	7
Jan 13 09:13:56 2021 - DEBUG    t_processed elements:
Jan 13 09:13:56 2021 - DEBUG         t_processed[0][0]:	702464
Jan 13 09:13:56 2021 - DEBUG         t_processed[1][0]:	351232
Jan 13 09:13:56 2021 - DEBUG         t_processed[2][0]:	175616
Jan 13 09:13:56 2021 - DEBUG         t_processed[3][0]:	87808
Jan 13 09:13:56 2021 - DEBUG         t_processed[4][0]:	43904
Jan 13 09:13:56 2021 - DEBUG         t_processed[5][0]:	21952
Jan 13 09:13:56 2021 - DEBUG         t_processed[6][0]:	10976
Jan 13 09:13:56 2021 - DEBUG    power:			2.000000
Jan 13 09:13:56 2021 - NOTICE   Finished. 1
Jan 13 09:13:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 09:13:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 09:13:56 2021 - NOTICE   --------------------------------------------------------------
Jan 13 09:13:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 09:13:56 2021 - NOTICE   	DDTR Binning 	34.010879
Jan 13 09:13:56 2021 - NOTICE   	DDTR Corner_Turn 	16.640097
Jan 13 09:13:56 2021 - NOTICE   	DDTR Dedispersion 	444.008668
Jan 13 09:13:56 2021 - NOTICE   	DDTR Host_To_Device 	519.331771
Jan 13 09:13:56 2021 - NOTICE   	DDTR total 	1014.214942
Jan 13 09:13:56 2021 - NOTICE   	Total total 	1014.388184
Jan 13 09:13:56 2021 - NOTICE   	Processed telescope time:	22478.847504
Jan 13 09:13:56 2021 - NOTICE    
Jan 13 09:13:56 2021 - NOTICE   	Real-time speed-up factor:	22.160005
Jan 13 09:13:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	236 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	236 MB.

Memory allocation for the DDTR
Number of time samples: 702464;
maxshift: 71792
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  2675828736 bytes = 2551.869 MB;
Total memory required: 3468666880 bytes = 3307.979 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	702464, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.596146
CT Device memory bandwidth in GB/s: 143.157687

NOTICE: 0.000000	95.040001	0.110000	864

Amount of telescope time processed: 0.000000

3437.500000
0.000701
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	180.160004	0.380000	224

Amount of telescope time processed: 0.000000
timesamples: 774256

5937.500000
0.000701
183
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.160004	292.799988	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 423024

3437.500000
0.000701
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.799988	521.279968	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 247408

1992.187500
0.000701
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.279968	1065.280029	1.700000	320

Amount of telescope time processed: 0.000000
timesamples: 159600

3320.312500
0.000701
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.280029	2550.080078	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 115680

2832.031250
0.000701
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2550.080078	3030.080078	7.500000	64

Amount of telescope time processed: 0.000000
timesamples: 93696

3662.109375
0.000701
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	702464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01439 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 702464
Real-time speedup factor: 22.160006
NOTICE: Pipeline start/resume run_pipeline_generic.
