Jan 13 08:40:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 08:40:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 08:40:57 2021 - NOTICE   Checked for devices.
Jan 13 08:40:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 08:40:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 08:40:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 08:40:57 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:40:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 08:40:57 2021 - DEBUG    Compute capability:	7.5
Jan 13 08:40:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 08:40:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 08:40:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 08:40:57 2021 - DEBUG    ID # on this machine:	0
Jan 13 08:40:57 2021 - DEBUG    Driver version:		11010
Jan 13 08:40:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 08:40:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 08:40:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 08:40:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 08:40:57 2021 - NOTICE   Calculating strategy.
Jan 13 08:40:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Jan 13 08:40:57 2021 - DEBUG    Range:	6 MAXSHIFT:	77200 Scrunch value:	64
Jan 13 08:40:57 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Jan 13 08:40:57 2021 - DEBUG    Diagonal DM:	23.545267
Jan 13 08:40:57 2021 - DEBUG    In 1
Jan 13 08:40:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 13 08:40:57 2021 - NOTICE   Calculating strategy.
Jan 13 08:40:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 860
Jan 13 08:40:57 2021 - DEBUG    Range:	6 MAXSHIFT:	77200 Scrunch value:	64
Jan 13 08:40:57 2021 - DEBUG    Maximum dispersive delay:	 2.470400(s).
Jan 13 08:40:57 2021 - DEBUG    Diagonal DM:	23.545267
Jan 13 08:40:57 2021 - DEBUG    In 1
Jan 13 08:40:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 08:40:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 08:40:57 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:40:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 08:40:57 2021 - DEBUG    Compute capability:	7.5
Jan 13 08:40:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 08:40:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 08:40:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 08:40:57 2021 - DEBUG    ID # on this machine:	0
Jan 13 08:40:57 2021 - DEBUG    Driver version:		11010
Jan 13 08:40:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 08:40:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 08:40:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 08:40:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 08:40:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 08:40:57 2021 - DEBUG    az_start:		0.000000
Jan 13 08:40:57 2021 - DEBUG    za_start:		0.000000
Jan 13 08:40:57 2021 - DEBUG    src_raj:			0.000000
Jan 13 08:40:57 2021 - DEBUG    src_dej:			0.000000
Jan 13 08:40:57 2021 - DEBUG    tstart:			50000.000000
Jan 13 08:40:57 2021 - DEBUG    tsamp:			0.000032
Jan 13 08:40:57 2021 - DEBUG    refdm:			0.000000
Jan 13 08:40:57 2021 - DEBUG    period:			0.000000
Jan 13 08:40:57 2021 - DEBUG    fch1:			1380.000000
Jan 13 08:40:57 2021 - DEBUG    foff:			-0.351562
Jan 13 08:40:57 2021 - DEBUG    fchannel:		0.000000
Jan 13 08:40:57 2021 - DEBUG    telescope_id:		0
Jan 13 08:40:57 2021 - DEBUG    machine_id:		0
Jan 13 08:40:57 2021 - DEBUG    data_type:		0
Jan 13 08:40:57 2021 - DEBUG    barycentric:		0
Jan 13 08:40:57 2021 - DEBUG    pulsarcentric:		0
Jan 13 08:40:57 2021 - DEBUG    nbits:			8
Jan 13 08:40:57 2021 - DEBUG    nsamples:		781250
Jan 13 08:40:57 2021 - DEBUG    nchans:			512
Jan 13 08:40:57 2021 - DEBUG    nifs:			0
Jan 13 08:40:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 08:40:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 08:40:57 2021 - DEBUG    rawdatafile:		
Jan 13 08:40:57 2021 - DEBUG    source_name:		
Jan 13 08:40:57 2021 - DEBUG    N:			0
Jan 13 08:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:40:57 2021 - DEBUG    Optimization settings:
Jan 13 08:40:57 2021 - DEBUG    		UNROLL:			4
Jan 13 08:40:57 2021 - DEBUG    		SNUMREG:		4
Jan 13 08:40:57 2021 - DEBUG    		SDIVINT:		50
Jan 13 08:40:57 2021 - DEBUG    		SDIVINDM:		20
Jan 13 08:40:57 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:40:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.599998,0.110000,1,1
Jan 13 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.599998,170.600006,0.380000,2,2
Jan 13 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.600006,285.000000,0.440000,4,4
Jan 13 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.000000,519.599976,0.510000,8,8
Jan 13 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1029.599976,1.700000,16,16
Jan 13 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2479.600098,2.900000,32,32
Jan 13 08:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,2779.600098,7.500000,64,64
Jan 13 08:40:57 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:57 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:40:57 2021 - DEBUG         ndms[0]:		860
Jan 13 08:40:57 2021 - DEBUG         ndms[1]:		200
Jan 13 08:40:57 2021 - DEBUG         ndms[2]:		260
Jan 13 08:40:57 2021 - DEBUG         ndms[3]:		460
Jan 13 08:40:57 2021 - DEBUG         ndms[4]:		300
Jan 13 08:40:57 2021 - DEBUG         ndms[5]:		500
Jan 13 08:40:57 2021 - DEBUG         ndms[6]:		40
Jan 13 08:40:57 2021 - DEBUG    ddtr maxshift:		77200
Jan 13 08:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:40:57 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:57 2021 - DEBUG    t_processed size:	7
Jan 13 08:40:57 2021 - DEBUG    t_processed elements:
Jan 13 08:40:57 2021 - DEBUG         t_processed[0][0]:	691200
Jan 13 08:40:57 2021 - DEBUG         t_processed[1][0]:	345600
Jan 13 08:40:57 2021 - DEBUG         t_processed[2][0]:	172800
Jan 13 08:40:57 2021 - DEBUG         t_processed[3][0]:	86400
Jan 13 08:40:57 2021 - DEBUG         t_processed[4][0]:	43200
Jan 13 08:40:57 2021 - DEBUG         t_processed[5][0]:	21600
Jan 13 08:40:57 2021 - DEBUG         t_processed[6][0]:	10800
Jan 13 08:40:57 2021 - DEBUG    power:			2.000000
Jan 13 08:40:57 2021 - NOTICE   Pipeline is ready.
Jan 13 08:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 08:40:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 08:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 08:40:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 08:40:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 08:40:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 08:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 08:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 08:40:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 08:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:40:58 2021 - DEBUG    Optimization settings:
Jan 13 08:40:58 2021 - DEBUG    		UNROLL:			4
Jan 13 08:40:58 2021 - DEBUG    		SNUMREG:		4
Jan 13 08:40:58 2021 - DEBUG    		SDIVINT:		50
Jan 13 08:40:58 2021 - DEBUG    		SDIVINDM:		20
Jan 13 08:40:58 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:40:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.599998,0.110000,1,1
Jan 13 08:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.599998,170.600006,0.380000,2,2
Jan 13 08:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.600006,285.000000,0.440000,4,4
Jan 13 08:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.000000,519.599976,0.510000,8,8
Jan 13 08:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1029.599976,1.700000,16,16
Jan 13 08:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2479.600098,2.900000,32,32
Jan 13 08:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,2779.600098,7.500000,64,64
Jan 13 08:40:58 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:58 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:40:58 2021 - DEBUG         ndms[0]:		860
Jan 13 08:40:58 2021 - DEBUG         ndms[1]:		200
Jan 13 08:40:58 2021 - DEBUG         ndms[2]:		260
Jan 13 08:40:58 2021 - DEBUG         ndms[3]:		460
Jan 13 08:40:58 2021 - DEBUG         ndms[4]:		300
Jan 13 08:40:58 2021 - DEBUG         ndms[5]:		500
Jan 13 08:40:58 2021 - DEBUG         ndms[6]:		40
Jan 13 08:40:58 2021 - DEBUG    ddtr maxshift:		77200
Jan 13 08:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:40:58 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:58 2021 - DEBUG    t_processed size:	7
Jan 13 08:40:58 2021 - DEBUG    t_processed elements:
Jan 13 08:40:58 2021 - DEBUG         t_processed[0][0]:	691200
Jan 13 08:40:58 2021 - DEBUG         t_processed[1][0]:	345600
Jan 13 08:40:58 2021 - DEBUG         t_processed[2][0]:	172800
Jan 13 08:40:58 2021 - DEBUG         t_processed[3][0]:	86400
Jan 13 08:40:58 2021 - DEBUG         t_processed[4][0]:	43200
Jan 13 08:40:58 2021 - DEBUG         t_processed[5][0]:	21600
Jan 13 08:40:58 2021 - DEBUG         t_processed[6][0]:	10800
Jan 13 08:40:58 2021 - DEBUG    power:			2.000000
Jan 13 08:40:58 2021 - NOTICE   Finished. 1
Jan 13 08:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 08:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 08:40:58 2021 - NOTICE   --------------------------------------------------------------
Jan 13 08:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 08:40:58 2021 - NOTICE   	DDTR Binning 	34.265632
Jan 13 08:40:58 2021 - NOTICE   	DDTR Corner_Turn 	16.579359
Jan 13 08:40:58 2021 - NOTICE   	DDTR Dedispersion 	320.626968
Jan 13 08:40:58 2021 - NOTICE   	DDTR Host_To_Device 	515.264158
Jan 13 08:40:58 2021 - NOTICE   	DDTR total 	886.957560
Jan 13 08:40:58 2021 - NOTICE   	Total total 	887.119568
Jan 13 08:40:58 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 13 08:40:58 2021 - NOTICE    
Jan 13 08:40:58 2021 - NOTICE   	Real-time speed-up factor:	24.932829
Jan 13 08:40:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	253 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 77200
Number of time samples + maxshift: 768400;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786841600 bytes = 750.391 MB;
DDTR output size:  2643296000 bytes = 2520.844 MB;
Total memory required: 3430137600 bytes = 3271.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
768400 512
32 8
24012 64
Performed CT: 0.016555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.637803
CT Device memory bandwidth in GB/s: 142.582682

NOTICE: 0.000000	94.599998	0.110000	860

Amount of telescope time processed: 0.000000

3437.500000
0.000701
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.599998	170.600006	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 768400

5937.500000
0.000701
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.600006	285.000000	0.440000	260

Amount of telescope time processed: 0.000000
timesamples: 422800

3437.500000
0.000701
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.000000	519.599976	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 250000

1992.187500
0.000701
124
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	1029.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 163600

3320.312500
0.000701
142
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.599976	2479.600098	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 120384

2832.031250
0.000701
135
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.600098	2779.600098	7.500000	40

Amount of telescope time processed: 0.000000
timesamples: 98784

3662.109375
0.000701
146
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88712 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 24.932829
NOTICE: Pipeline start/resume run_pipeline_generic.
