Jan 13 09:48:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 09:48:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 09:48:55 2021 - NOTICE   Checked for devices.
Jan 13 09:48:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 09:48:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 09:48:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 09:48:55 2021 - DEBUG    CARD INFORMATION:
Jan 13 09:48:55 2021 - DEBUG         ndms[5]:		500
Jan 13 09:48:55 2021 - DEBUG         ndms[6]:		50
Jan 13 09:48:55 2021 - DEBUG    ddtr maxshift:		64656
Jan 13 09:48:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:48:55 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:48:55 2021 - DEBUG    t_processed size:	7
Jan 13 09:48:55 2021 - DEBUG    t_processed elements:
Jan 13 09:48:55 2021 - DEBUG         t_processed[0][0]:	709632
Jan 13 09:48:55 2021 - DEBUG         t_processed[1][0]:	354816
Jan 13 09:48:55 2021 - DEBUG         t_processed[2][0]:	177408
Jan 13 09:48:55 2021 - DEBUG         t_processed[3][0]:	88704
Jan 13 09:48:55 2021 - DEBUG         t_processed[4][0]:	44352
Jan 13 09:48:55 2021 - DEBUG         t_processed[5][0]:	22176
Jan 13 09:48:55 2021 - DEBUG         t_processed[6][0]:	11088
Jan 13 09:48:55 2021 - DEBUG    power:			2.000000
Jan 13 09:48:55 2021 - NOTICE   Pipeline is ready.
Jan 13 09:48:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 09:48:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 09:48:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 09:48:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 09:48:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 09:48:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 09:48:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 09:48:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 09:48:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 09:48:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 09:48:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 09:48:56 2021 - DEBUG    Optimization settings:
Jan 13 09:48:56 2021 - DEBUG    		UNROLL:			4
Jan 13 09:48:56 2021 - DEBUG    		SNUMREG:		6
Jan 13 09:48:56 2021 - DEBUG    		SDIVINT:		12
Jan 13 09:48:56 2021 - DEBUG    		SDIVINDM:		50
Jan 13 09:48:56 2021 - DEBUG    ddtr+analysis:		false
Jan 13 09:48:56 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 09:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.500000,0.110000,1,1
Jan 13 09:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.500000,169.500000,0.380000,2,2
Jan 13 09:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.500000,279.500000,0.440000,4,4
Jan 13 09:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,509.000000,0.510000,8,8
Jan 13 09:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.000000,1019.000000,1.700000,16,16
Jan 13 09:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.000000,2469.000000,2.900000,32,32
Jan 13 09:48:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2469.000000,2844.000000,7.500000,64,64
Jan 13 09:48:56 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:48:56 2021 - DEBUG    ddtr ndms elements:
Jan 13 09:48:56 2021 - DEBUG         ndms[0]:		850
Jan 13 09:48:56 2021 - DEBUG         ndms[1]:		200
Jan 13 09:48:56 2021 - DEBUG         ndms[2]:		250
Jan 13 09:48:56 2021 - DEBUG         ndms[3]:		450
Jan 13 09:48:56 2021 - DEBUG         ndms[4]:		300
Jan 13 09:48:56 2021 - DEBUG         ndms[5]:		500
Jan 13 09:48:56 2021 - DEBUG         ndms[6]:		50
Jan 13 09:48:56 2021 - DEBUG    ddtr maxshift:		64656
Jan 13 09:48:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 09:48:56 2021 - DEBUG    ddtr max_ndms:		850
Jan 13 09:48:56 2021 - DEBUG    t_processed size:	7
Jan 13 09:48:56 2021 - DEBUG    t_processed elements:
Jan 13 09:48:56 2021 - DEBUG         t_processed[0][0]:	709632
Jan 13 09:48:56 2021 - DEBUG         t_processed[1][0]:	354816
Jan 13 09:48:56 2021 - DEBUG         t_processed[2][0]:	177408
Jan 13 09:48:56 2021 - DEBUG         t_processed[3][0]:	88704
Jan 13 09:48:56 2021 - DEBUG         t_processed[4][0]:	44352
Jan 13 09:48:56 2021 - DEBUG         t_processed[5][0]:	22176
Jan 13 09:48:56 2021 - DEBUG         t_processed[6][0]:	11088
Jan 13 09:48:56 2021 - DEBUG    power:			2.000000
Jan 13 09:48:56 2021 - NOTICE   Finished. 1
Jan 13 09:48:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 09:48:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 09:48:56 2021 - NOTICE   --------------------------------------------------------------
Jan 13 09:48:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 09:48:56 2021 - NOTICE   	DDTR Binning 	33.485088
Jan 13 09:48:56 2021 - NOTICE   	DDTR Corner_Turn 	16.633600
Jan 13 09:48:56 2021 - NOTICE   	DDTR Dedispersion 	245.069285
Jan 13 09:48:56 2021 - NOTICE   	DDTR Host_To_Device 	519.933612
Jan 13 09:48:56 2021 - NOTICE   	DDTR total 	815.339768
Jan 13 09:48:56 2021 - NOTICE   	Total total 	815.504578
Jan 13 09:48:56 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 13 09:48:56 2021 - NOTICE    
Jan 13 09:48:56 2021 - NOTICE   	Real-time speed-up factor:	27.845611
Jan 13 09:48:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	209 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	209 MB.

Memory allocation for the DDTR
Number of time samples: 709632;
maxshift: 64656
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  2632579200 bytes = 2510.623 MB;
Total memory required: 3425450112 bytes = 3266.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	709632, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.703015
CT Device memory bandwidth in GB/s: 143.221809

NOTICE: 0.000000	93.500000	0.110000	850

Amount of telescope time processed: 0.000000

3437.500000
0.000701
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.500000	169.500000	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 774288

5937.500000
0.000701
225
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.500000	279.500000	0.440000	250

Amount of telescope time processed: 0.000000
timesamples: 419472

3437.500000
0.000701
140
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	509.000000	0.510000	450

Amount of telescope time processed: 0.000000
timesamples: 242064

1992.187500
0.000701
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.000000	1019.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 153360

3320.312500
0.000701
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.000000	2469.000000	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 108992

2832.031250
0.000701
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2469.000000	2844.000000	7.500000	50

Amount of telescope time processed: 0.000000
timesamples: 86816

3662.109375
0.000701
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	709632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.815505 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 709632
Real-time speedup factor: 27.845612
NOTICE: Pipeline start/resume run_pipeline_generic.
