Jan 13 10:01:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 10:01:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 10:01:40 2021 - NOTICE   Checked for devices.
Jan 13 10:01:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 10:01:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 10:01:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 10:01:40 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:01:40 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:01:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 10:01:40 2021 - DEBUG    Compute capability:	7.5
Jan 13 10:01:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 10:01:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 10:01:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 10:01:40 2021 - DEBUG    ID # on this machine:	0
Jan 13 10:01:40 2021 - DEBUG    Driver version:		11010
Jan 13 10:01:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 10:01:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 10:01:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 10:01:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 10:01:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 10:01:40 2021 - DEBUG    az_start:		0.000000
Jan 13 10:01:40 2021 - DEBUG    za_start:		0.000000
Jan 13 10:01:40 2021 - DEBUG    src_raj:			0.000000
Jan 13 10:01:40 2021 - DEBUG    src_dej:			0.000000
Jan 13 10:01:40 2021 - DEBUG    tstart:			50000.000000
Jan 13 10:01:40 2021 - DEBUG    tsamp:			0.000032
Jan 13 10:01:40 2021 - DEBUG    refdm:			0.000000
Jan 13 10:01:40 2021 - DEBUG    period:			0.000000
Jan 13 10:01:40 2021 - DEBUG    fch1:			1380.000000
Jan 13 10:01:40 2021 - DEBUG    foff:			-0.351562
Jan 13 10:01:40 2021 - DEBUG    fchannel:		0.000000
Jan 13 10:01:40 2021 - DEBUG    telescope_id:		0
Jan 13 10:01:40 2021 - DEBUG    machine_id:		0
Jan 13 10:01:40 2021 - DEBUG    data_type:		0
Jan 13 10:01:40 2021 - DEBUG    barycentric:		0
Jan 13 10:01:40 2021 - DEBUG    pulsarcentric:		0
Jan 13 10:01:40 2021 - DEBUG    nbits:			8
Jan 13 10:01:40 2021 - DEBUG    nsamples:		781250
Jan 13 10:01:40 2021 - DEBUG    nchans:			512
Jan 13 10:01:40 2021 - DEBUG    nifs:			0
Jan 13 10:01:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 10:01:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 10:01:40 2021 - DEBUG    rawdatafile:		
Jan 13 10:01:40 2021 - DEBUG    source_name:		
Jan 13 10:01:40 2021 - DEBUG    N:			0
Jan 13 10:01:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 10:01:40 2021 - DEBUG    Optimization settings:
Jan 13 10:01:40 2021 - DEBUG    		UNROLL:			4
Jan 13 10:01:40 2021 - DEBUG    		SNUMREG:		8
Jan 13 10:01:40 2021 - DEBUG    		SDIVINT:		10
Jan 13 10:01:40 2021 - DEBUG    		SDIVINDM:		60
Jan 13 10:01:40 2021 - DEBUG    ddtr+analysis:		false
Jan 13 10:01:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 10:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Jan 13 10:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,190.199997,0.380000,2,2
Jan 13 10:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,322.200012,0.440000,4,4
Jan 13 10:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.200012,567.000000,0.510000,8,8
Jan 13 10:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1077.000000,1.700000,16,16
Jan 13 10:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,2643.000000,2.900000,32,32
Jan 13 10:01:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.000000,3093.000000,7.500000,64,64
Jan 13 10:01:40 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:01:40 2021 - DEBUG    ddtr ndms elements:
Jan 13 10:01:40 2021 - DEBUG         ndms[0]:		900
Jan 13 10:01:40 2021 - DEBUG         ndms[1]:		240
Jan 13 10:01:40 2021 - DEBUG         ndms[2]:		300
Jan 13 10:01:40 2021 - DEBUG         ndms[3]:		480
Jan 13 10:01:40 2021 - DEBUG         ndms[4]:		300
Jan 13 10:01:40 2021 - DEBUG         ndms[5]:		540
Jan 13 10:01:40 2021 - DEBUG         ndms[6]:		60
Jan 13 10:01:40 2021 - DEBUG    ddtr maxshift:		71840
Jan 13 10:01:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:01:40 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:01:40 2021 - DEBUG    t_processed size:	7
Jan 13 10:01:40 2021 - DEBUG    t_processed elements:
Jan 13 10:01:40 2021 - DEBUG         t_processed[0][0]:	706560
Jan 13 10:01:40 2021 - DEBUG         t_processed[1][0]:	353280
Jan 13 10:01:40 2021 - DEBUG         t_processed[2][0]:	176640
Jan 13 10:01:40 2021 - DEBUG         t_processed[3][0]:	88320
Jan 13 10:01:40 2021 - DEBUG         t_processed[4][0]:	44160
Jan 13 10:01:40 2021 - DEBUG         t_processed[5][0]:	22080
Jan 13 10:01:40 2021 - DEBUG         t_processed[6][0]:	11040
Jan 13 10:01:40 2021 - DEBUG    power:			2.000000
Jan 13 10:01:40 2021 - NOTICE   Pipeline is ready.
Jan 13 10:01:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 10:01:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 10:01:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 10:01:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 10:01:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 10:01:41 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 10:01:41 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 10:01:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 10:01:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 10:01:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 10:01:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 10:01:41 2021 - DEBUG    Optimization settings:
Jan 13 10:01:41 2021 - DEBUG    		UNROLL:			4
Jan 13 10:01:41 2021 - DEBUG    		SNUMREG:		8
Jan 13 10:01:41 2021 - DEBUG    		SDIVINT:		10
Jan 13 10:01:41 2021 - DEBUG    		SDIVINDM:		60
Jan 13 10:01:41 2021 - DEBUG    ddtr+analysis:		false
Jan 13 10:01:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 10:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.000000,0.110000,1,1
Jan 13 10:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,190.199997,0.380000,2,2
Jan 13 10:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,322.200012,0.440000,4,4
Jan 13 10:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.200012,567.000000,0.510000,8,8
Jan 13 10:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.000000,1077.000000,1.700000,16,16
Jan 13 10:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.000000,2643.000000,2.900000,32,32
Jan 13 10:01:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2643.000000,3093.000000,7.500000,64,64
Jan 13 10:01:41 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:01:41 2021 - DEBUG    ddtr ndms elements:
Jan 13 10:01:41 2021 - DEBUG         ndms[0]:		900
Jan 13 10:01:41 2021 - DEBUG         ndms[1]:		240
Jan 13 10:01:41 2021 - DEBUG         ndms[2]:		300
Jan 13 10:01:41 2021 - DEBUG         ndms[3]:		480
Jan 13 10:01:41 2021 - DEBUG         ndms[4]:		300
Jan 13 10:01:41 2021 - DEBUG         ndms[5]:		540
Jan 13 10:01:41 2021 - DEBUG         ndms[6]:		60
Jan 13 10:01:41 2021 - DEBUG    ddtr maxshift:		71840
Jan 13 10:01:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:01:41 2021 - DEBUG    ddtr max_ndms:		900
Jan 13 10:01:41 2021 - DEBUG    t_processed size:	7
Jan 13 10:01:41 2021 - DEBUG    t_processed elements:
Jan 13 10:01:41 2021 - DEBUG         t_processed[0][0]:	706560
Jan 13 10:01:41 2021 - DEBUG         t_processed[1][0]:	353280
Jan 13 10:01:41 2021 - DEBUG         t_processed[2][0]:	176640
Jan 13 10:01:41 2021 - DEBUG         t_processed[3][0]:	88320
Jan 13 10:01:41 2021 - DEBUG         t_processed[4][0]:	44160
Jan 13 10:01:41 2021 - DEBUG         t_processed[5][0]:	22080
Jan 13 10:01:41 2021 - DEBUG         t_processed[6][0]:	11040
Jan 13 10:01:41 2021 - DEBUG    power:			2.000000
Jan 13 10:01:41 2021 - NOTICE   Finished. 1
Jan 13 10:01:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 10:01:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 10:01:41 2021 - NOTICE   --------------------------------------------------------------
Jan 13 10:01:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 10:01:41 2021 - NOTICE   	DDTR Binning 	34.055297
Jan 13 10:01:41 2021 - NOTICE   	DDTR Corner_Turn 	16.650240
Jan 13 10:01:41 2021 - NOTICE   	DDTR Dedispersion 	224.709181
Jan 13 10:01:41 2021 - NOTICE   	DDTR Host_To_Device 	522.475804
Jan 13 10:01:41 2021 - NOTICE   	DDTR total 	798.117760
Jan 13 10:01:41 2021 - NOTICE   	Total total 	798.281738
Jan 13 10:01:41 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 13 10:01:41 2021 - NOTICE    
Jan 13 10:01:41 2021 - NOTICE   	Real-time speed-up factor:	28.323234
Jan 13 10:01:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 71840
Number of time samples + maxshift: 778400;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  2802240000 bytes = 2672.424 MB;
Total memory required: 3599321600 bytes = 3432.581 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
778400 512
32 8
24325 64
Performed CT: 0.016625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.725742
CT Device memory bandwidth in GB/s: 143.835445

NOTICE: 0.000000	99.000000	0.110000	900

Amount of telescope time processed: 0.000000

3437.500000
0.000701
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	190.199997	0.380000	240

Amount of telescope time processed: 0.000000
timesamples: 778400

5937.500000
0.000701
263
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.199997	322.200012	0.440000	300

Amount of telescope time processed: 0.000000
timesamples: 425120

3437.500000
0.000701
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.200012	567.000000	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 248480

1992.187500
0.000701
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.000000	1077.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 160160

3320.312500
0.000701
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.000000	2643.000000	2.900000	540

Amount of telescope time processed: 0.000000
timesamples: 116000

2832.031250
0.000701
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2643.000000	3093.000000	7.500000	60

Amount of telescope time processed: 0.000000
timesamples: 93888

3662.109375
0.000701
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798282 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 28.323235
NOTICE: Pipeline start/resume run_pipeline_generic.
