Jan 13 08:40:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 08:40:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 08:40:30 2021 - NOTICE   Checked for devices.
Jan 13 08:40:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 08:40:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 08:40:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 08:40:30 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:40:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 08:40:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 08:40:30 2021 - DEBUG    CARD INFORMATION:
Jan 13 08:40:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 08:40:30 2021 - DEBUG    Compute capability:	7.5
Jan 13 08:40:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 08:40:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 08:40:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 08:40:30 2021 - DEBUG    ID # on this machine:	0
Jan 13 08:40:30 2021 - DEBUG    Driver version:		11010
Jan 13 08:40:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 08:40:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 08:40:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 08:40:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 08:40:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 08:40:30 2021 - DEBUG    az_start:		0.000000
Jan 13 08:40:30 2021 - DEBUG    za_start:		0.000000
Jan 13 08:40:30 2021 - DEBUG    src_raj:			0.000000
Jan 13 08:40:30 2021 - DEBUG    src_dej:			0.000000
Jan 13 08:40:30 2021 - DEBUG    tstart:			50000.000000
Jan 13 08:40:30 2021 - DEBUG    tsamp:			0.000032
Jan 13 08:40:30 2021 - DEBUG    refdm:			0.000000
Jan 13 08:40:30 2021 - DEBUG    period:			0.000000
Jan 13 08:40:30 2021 - DEBUG    fch1:			1380.000000
Jan 13 08:40:30 2021 - DEBUG    foff:			-0.351562
Jan 13 08:40:30 2021 - DEBUG    fchannel:		0.000000
Jan 13 08:40:30 2021 - DEBUG    telescope_id:		0
Jan 13 08:40:30 2021 - DEBUG    machine_id:		0
Jan 13 08:40:30 2021 - DEBUG    data_type:		0
Jan 13 08:40:30 2021 - DEBUG    barycentric:		0
Jan 13 08:40:30 2021 - DEBUG    pulsarcentric:		0
Jan 13 08:40:30 2021 - DEBUG    nbits:			8
Jan 13 08:40:30 2021 - DEBUG    nsamples:		781250
Jan 13 08:40:30 2021 - DEBUG    nchans:			512
Jan 13 08:40:30 2021 - DEBUG    nifs:			0
Jan 13 08:40:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 08:40:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 08:40:30 2021 - DEBUG    rawdatafile:		
Jan 13 08:40:30 2021 - DEBUG    source_name:		
Jan 13 08:40:30 2021 - DEBUG    N:			0
Jan 13 08:40:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:40:30 2021 - DEBUG    Optimization settings:
Jan 13 08:40:30 2021 - DEBUG    		UNROLL:			4
Jan 13 08:40:30 2021 - DEBUG    		SNUMREG:		2
Jan 13 08:40:30 2021 - DEBUG    		SDIVINT:		50
Jan 13 08:40:30 2021 - DEBUG    		SDIVINDM:		20
Jan 13 08:40:30 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:40:30 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.599998,0.110000,1,1
Jan 13 08:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.599998,170.600006,0.380000,2,2
Jan 13 08:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.600006,285.000000,0.440000,4,4
Jan 13 08:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.000000,519.599976,0.510000,8,8
Jan 13 08:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1029.599976,1.700000,16,16
Jan 13 08:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2479.600098,2.900000,32,32
Jan 13 08:40:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,2779.600098,7.500000,64,64
Jan 13 08:40:30 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:30 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:40:30 2021 - DEBUG         ndms[0]:		860
Jan 13 08:40:30 2021 - DEBUG         ndms[1]:		200
Jan 13 08:40:30 2021 - DEBUG         ndms[2]:		260
Jan 13 08:40:30 2021 - DEBUG         ndms[3]:		460
Jan 13 08:40:30 2021 - DEBUG         ndms[4]:		300
Jan 13 08:40:30 2021 - DEBUG         ndms[5]:		500
Jan 13 08:40:30 2021 - DEBUG         ndms[6]:		40
Jan 13 08:40:30 2021 - DEBUG    ddtr maxshift:		64200
Jan 13 08:40:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:40:30 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:30 2021 - DEBUG    t_processed size:	7
Jan 13 08:40:30 2021 - DEBUG    t_processed elements:
Jan 13 08:40:30 2021 - DEBUG         t_processed[0][0]:	716800
Jan 13 08:40:30 2021 - DEBUG         t_processed[1][0]:	358400
Jan 13 08:40:30 2021 - DEBUG         t_processed[2][0]:	179200
Jan 13 08:40:30 2021 - DEBUG         t_processed[3][0]:	89600
Jan 13 08:40:30 2021 - DEBUG         t_processed[4][0]:	44800
Jan 13 08:40:30 2021 - DEBUG         t_processed[5][0]:	22400
Jan 13 08:40:30 2021 - DEBUG         t_processed[6][0]:	11200
Jan 13 08:40:30 2021 - DEBUG    power:			2.000000
Jan 13 08:40:30 2021 - NOTICE   Pipeline is ready.
Jan 13 08:40:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 08:40:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 08:40:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 08:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 08:40:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 08:40:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 08:40:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 08:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 08:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 08:40:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 08:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 08:40:31 2021 - DEBUG    Optimization settings:
Jan 13 08:40:31 2021 - DEBUG    		UNROLL:			4
Jan 13 08:40:31 2021 - DEBUG    		SNUMREG:		2
Jan 13 08:40:31 2021 - DEBUG    		SDIVINT:		50
Jan 13 08:40:31 2021 - DEBUG    		SDIVINDM:		20
Jan 13 08:40:31 2021 - DEBUG    ddtr+analysis:		false
Jan 13 08:40:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.599998,0.110000,1,1
Jan 13 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.599998,170.600006,0.380000,2,2
Jan 13 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.600006,285.000000,0.440000,4,4
Jan 13 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.000000,519.599976,0.510000,8,8
Jan 13 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,1029.599976,1.700000,16,16
Jan 13 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,2479.600098,2.900000,32,32
Jan 13 08:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2479.600098,2779.600098,7.500000,64,64
Jan 13 08:40:31 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:31 2021 - DEBUG    ddtr ndms elements:
Jan 13 08:40:31 2021 - DEBUG         ndms[0]:		860
Jan 13 08:40:31 2021 - DEBUG         ndms[1]:		200
Jan 13 08:40:31 2021 - DEBUG         ndms[2]:		260
Jan 13 08:40:31 2021 - DEBUG         ndms[3]:		460
Jan 13 08:40:31 2021 - DEBUG         ndms[4]:		300
Jan 13 08:40:31 2021 - DEBUG         ndms[5]:		500
Jan 13 08:40:31 2021 - DEBUG         ndms[6]:		40
Jan 13 08:40:31 2021 - DEBUG    ddtr maxshift:		64200
Jan 13 08:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 08:40:31 2021 - DEBUG    ddtr max_ndms:		860
Jan 13 08:40:31 2021 - DEBUG    t_processed size:	7
Jan 13 08:40:31 2021 - DEBUG    t_processed elements:
Jan 13 08:40:31 2021 - DEBUG         t_processed[0][0]:	716800
Jan 13 08:40:31 2021 - DEBUG         t_processed[1][0]:	358400
Jan 13 08:40:31 2021 - DEBUG         t_processed[2][0]:	179200
Jan 13 08:40:31 2021 - DEBUG         t_processed[3][0]:	89600
Jan 13 08:40:31 2021 - DEBUG         t_processed[4][0]:	44800
Jan 13 08:40:31 2021 - DEBUG         t_processed[5][0]:	22400
Jan 13 08:40:31 2021 - DEBUG         t_processed[6][0]:	11200
Jan 13 08:40:31 2021 - DEBUG    power:			2.000000
Jan 13 08:40:31 2021 - NOTICE   Finished. 1
Jan 13 08:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 08:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 08:40:31 2021 - NOTICE   --------------------------------------------------------------
Jan 13 08:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 08:40:31 2021 - NOTICE   	DDTR Binning 	33.748672
Jan 13 08:40:31 2021 - NOTICE   	DDTR Corner_Turn 	16.714048
Jan 13 08:40:31 2021 - NOTICE   	DDTR Dedispersion 	459.017870
Jan 13 08:40:31 2021 - NOTICE   	DDTR Host_To_Device 	524.332439
Jan 13 08:40:31 2021 - NOTICE   	DDTR total 	1034.045865
Jan 13 08:40:31 2021 - NOTICE   	Total total 	1034.216919
Jan 13 08:40:31 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 13 08:40:31 2021 - NOTICE    
Jan 13 08:40:31 2021 - NOTICE   	Real-time speed-up factor:	22.178712
Jan 13 08:40:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	210 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	210 MB.

Memory allocation for the DDTR
Number of time samples: 716800;
maxshift: 64200
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  2686640000 bytes = 2562.180 MB;
Total memory required: 3486384000 bytes = 3324.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	716800, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.649867
CT Device memory bandwidth in GB/s: 143.789920

NOTICE: 0.000000	94.599998	0.110000	860

Amount of telescope time processed: 0.000000

3437.500000
0.000701
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.599998	170.600006	0.380000	200

Amount of telescope time processed: 0.000000
timesamples: 781000

5937.500000
0.000701
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.600006	285.000000	0.440000	260

Amount of telescope time processed: 0.000000
timesamples: 422600

3437.500000
0.000701
143
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.000000	519.599976	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 243400

1992.187500
0.000701
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.599976	1029.599976	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 153792

3320.312500
0.000701
142
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.599976	2479.600098	2.900000	500

Amount of telescope time processed: 0.000000
timesamples: 108992

2832.031250
0.000701
135
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2479.600098	2779.600098	7.500000	40

Amount of telescope time processed: 0.000000
timesamples: 86592

3662.109375
0.000701
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	716800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03422 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 716800
Real-time speedup factor: 22.178713
NOTICE: Pipeline start/resume run_pipeline_generic.
