Jan 13 10:23:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 10:23:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 10:23:45 2021 - NOTICE   Checked for devices.
Jan 13 10:23:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 10:23:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 10:23:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 10:23:45 2021 - DEBUG    CARD INFORMATION:
Jan 13 10:23:46 2021 - DEBUG    		SNUMREG:		12
Jan 13 10:23:46 2021 - DEBUG    		SDIVINT:		8
Jan 13 10:23:46 2021 - DEBUG    		SDIVINDM:		128
Jan 13 10:23:46 2021 - DEBUG    ddtr+analysis:		false
Jan 13 10:23:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 10:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Jan 13 10:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,195.839996,0.380000,2,2
Jan 13 10:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.839996,308.479980,0.440000,4,4
Jan 13 10:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.479980,569.599976,0.510000,8,8
Jan 13 10:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.599976,1222.400024,1.700000,16,16
Jan 13 10:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,2707.200195,2.900000,32,32
Jan 13 10:23:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2707.200195,3667.200195,7.500000,64,64
Jan 13 10:23:46 2021 - DEBUG    ddtr max_ndms:		896
Jan 13 10:23:46 2021 - DEBUG    ddtr ndms elements:
Jan 13 10:23:46 2021 - DEBUG         ndms[0]:		896
Jan 13 10:23:46 2021 - DEBUG         ndms[1]:		256
Jan 13 10:23:46 2021 - DEBUG         ndms[2]:		256
Jan 13 10:23:46 2021 - DEBUG         ndms[3]:		512
Jan 13 10:23:46 2021 - DEBUG         ndms[4]:		384
Jan 13 10:23:46 2021 - DEBUG         ndms[5]:		512
Jan 13 10:23:46 2021 - DEBUG         ndms[6]:		128
Jan 13 10:23:46 2021 - DEBUG    ddtr maxshift:		86208
Jan 13 10:23:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 10:23:46 2021 - DEBUG    ddtr max_ndms:		896
Jan 13 10:23:46 2021 - DEBUG    t_processed size:	7
Jan 13 10:23:46 2021 - DEBUG    t_processed elements:
Jan 13 10:23:46 2021 - DEBUG         t_processed[0][0]:	688128
Jan 13 10:23:46 2021 - DEBUG         t_processed[1][0]:	344064
Jan 13 10:23:46 2021 - DEBUG         t_processed[2][0]:	172032
Jan 13 10:23:46 2021 - DEBUG         t_processed[3][0]:	86016
Jan 13 10:23:46 2021 - DEBUG         t_processed[4][0]:	43008
Jan 13 10:23:46 2021 - DEBUG         t_processed[5][0]:	21504
Jan 13 10:23:46 2021 - DEBUG         t_processed[6][0]:	10752
Jan 13 10:23:46 2021 - DEBUG    power:			2.000000
Jan 13 10:23:46 2021 - NOTICE   Finished. 1
Jan 13 10:23:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 10:23:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 10:23:46 2021 - NOTICE   --------------------------------------------------------------
Jan 13 10:23:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 10:23:46 2021 - NOTICE   	DDTR Binning 	35.107552
Jan 13 10:23:46 2021 - NOTICE   	DDTR Corner_Turn 	16.614752
Jan 13 10:23:46 2021 - NOTICE   	DDTR Dedispersion 	161.555708
Jan 13 10:23:46 2021 - NOTICE   	DDTR Host_To_Device 	519.457360
Jan 13 10:23:46 2021 - NOTICE   	DDTR total 	732.962504
Jan 13 10:23:46 2021 - NOTICE   	Total total 	733.128662
Jan 13 10:23:46 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 13 10:23:46 2021 - NOTICE    
Jan 13 10:23:46 2021 - NOTICE   	Real-time speed-up factor:	30.035786
Jan 13 10:23:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	294 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	294 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 86208
Number of time samples + maxshift: 774336;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  2775220224 bytes = 2646.656 MB;
Total memory required: 3568140288 bytes = 3402.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
774336 512
32 8
24198 64
Performed CT: 0.016587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.022102
CT Device memory bandwidth in GB/s: 143.413261

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

3437.500000
0.000701
319
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	195.839996	0.380000	256

Amount of telescope time processed: 0.000000
timesamples: 774336

5937.500000
0.000701
542
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.839996	308.479980	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 430272

3437.500000
0.000701
319
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.479980	569.599976	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 258240

1992.187500
0.000701
191
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.599976	1222.400024	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 172224

3320.312500
0.000701
309
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1222.400024	2707.200195	2.900000	512

Amount of telescope time processed: 0.000000
timesamples: 129216

2832.031250
0.000701
266
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2707.200195	3667.200195	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 107712

3662.109375
0.000701
339
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.733129 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 30.035786
NOTICE: Pipeline start/resume run_pipeline_generic.
