Mar 18 20:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:35:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 20:35:39 2021 - NOTICE   Checked for devices.
Mar 18 20:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:35:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:35:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:35:39 2021 - DEBUG    za_start:		0.000000
Mar 18 20:35:39 2021 - DEBUG    src_raj:			0.000000
Mar 18 20:35:39 2021 - DEBUG    src_dej:			0.000000
Mar 18 20:35:39 2021 - DEBUG    tstart:			50000.000000
Mar 18 20:35:39 2021 - DEBUG    tsamp:			0.001024
Mar 18 20:35:39 2021 - DEBUG    refdm:			0.000000
Mar 18 20:35:39 2021 - DEBUG    period:			0.000000
Mar 18 20:35:39 2021 - DEBUG    fch1:			830.000000
Mar 18 20:35:39 2021 - DEBUG    foff:			-0.175781
Mar 18 20:35:39 2021 - DEBUG    fchannel:		0.000000
Mar 18 20:35:39 2021 - DEBUG    telescope_id:		0
Mar 18 20:35:39 2021 - DEBUG    machine_id:		0
Mar 18 20:35:39 2021 - DEBUG    data_type:		0
Mar 18 20:35:39 2021 - DEBUG    barycentric:		0
Mar 18 20:35:39 2021 - DEBUG    pulsarcentric:		0
Mar 18 20:35:39 2021 - DEBUG    nbits:			8
Mar 18 20:35:39 2021 - DEBUG    nsamples:		19531
Mar 18 20:35:39 2021 - DEBUG    nchans:			1024
Mar 18 20:35:39 2021 - DEBUG    nifs:			0
Mar 18 20:35:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 20:35:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 20:35:39 2021 - DEBUG    rawdatafile:		
Mar 18 20:35:39 2021 - DEBUG    source_name:		
Mar 18 20:35:39 2021 - DEBUG    N:			0
Mar 18 20:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:35:39 2021 - DEBUG    Optimization settings:
Mar 18 20:35:39 2021 - DEBUG    		UNROLL:			4
Mar 18 20:35:39 2021 - DEBUG    		SNUMREG:		8
Mar 18 20:35:39 2021 - DEBUG    		SDIVINT:		24
Mar 18 20:35:39 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:35:39 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:35:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 20:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1584.000000,1.800000,2,2
Mar 18 20:35:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:35:39 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:35:39 2021 - DEBUG         ndms[0]:		1200
Mar 18 20:35:39 2021 - DEBUG         ndms[1]:		280
Mar 18 20:35:39 2021 - DEBUG    ddtr maxshift:		6528
Mar 18 20:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:35:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:35:39 2021 - DEBUG    t_processed size:	2
Mar 18 20:35:39 2021 - DEBUG    t_processed elements:
Mar 18 20:35:39 2021 - DEBUG         t_processed[0][0]:	12288
Mar 18 20:35:39 2021 - DEBUG         t_processed[1][0]:	6144
Mar 18 20:35:39 2021 - DEBUG    power:			2.000000
Mar 18 20:35:39 2021 - NOTICE   Pipeline is ready.
Mar 18 20:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 20:35:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 20:35:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 20:35:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 20:35:39 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 20:35:39 2021 - DEBUG    Signal width [samples]:		39
Mar 18 20:35:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 20:35:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 20:35:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 20:35:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:35:39 2021 - DEBUG    Optimization settings:
Mar 18 20:35:39 2021 - DEBUG    		UNROLL:			4
Mar 18 20:35:39 2021 - DEBUG    		SNUMREG:		8
Mar 18 20:35:39 2021 - DEBUG    		SDIVINT:		24
Mar 18 20:35:39 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:35:39 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:35:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 20:35:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1584.000000,1.800000,2,2
Mar 18 20:35:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:35:39 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:35:39 2021 - DEBUG         ndms[0]:		1200
Mar 18 20:35:39 2021 - DEBUG         ndms[1]:		280
Mar 18 20:35:39 2021 - DEBUG    ddtr maxshift:		6528
Mar 18 20:35:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:35:39 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:35:39 2021 - DEBUG    t_processed size:	2
Mar 18 20:35:39 2021 - DEBUG    t_processed elements:
Mar 18 20:35:39 2021 - DEBUG         t_processed[0][0]:	12288
Mar 18 20:35:39 2021 - DEBUG         t_processed[1][0]:	6144
Mar 18 20:35:39 2021 - DEBUG    power:			2.000000
Mar 18 20:35:39 2021 - NOTICE   Finished. 1
Mar 18 20:35:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 20:35:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 20:35:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:35:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 20:35:39 2021 - NOTICE   	DDTR Binning 	0.753952
Mar 18 20:35:39 2021 - NOTICE   	DDTR Corner_Turn 	0.827360
Mar 18 20:35:39 2021 - NOTICE   	DDTR Dedispersion 	14.489536
Mar 18 20:35:39 2021 - NOTICE   	DDTR Host_To_Device 	25.381728
Mar 18 20:35:39 2021 - NOTICE   	DDTR total 	41.534432
Mar 18 20:35:39 2021 - NOTICE   	Total total 	41.610527
Mar 18 20:35:39 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 18 20:35:39 2021 - NOTICE    
Mar 18 20:35:39 2021 - NOTICE   	Real-time speed-up factor:	302.397334
Mar 18 20:35:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:35:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:35:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:35:39 2021 - NOTICE   Checked for devices.
Mar 18 20:35:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:35:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:35:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:35:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:35:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:35:39 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:35:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:35:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:35:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:35:39 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:35:39 2021 - DEBUG    Driver version:		11010
Mar 18 20:35:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:35:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:35:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:35:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:35:39 2021 - NOTICE   Calculating strategy.
Mar 18 20:35:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 20:35:39 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Mar 18 20:35:39 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar 18 20:35:39 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 20:35:39 2021 - DEBUG    In 2
Mar 18 20:35:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:35:40 2021 - NOTICE   Calculating strategy.
Mar 18 20:35:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 20:35:40 2021 - DEBUG    Range:	1 MAXSHIFT:	18816 Scrunch value:	2
Mar 18 20:35:40 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar 18 20:35:40 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 20:35:40 2021 - DEBUG    In 2
Mar 18 20:35:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 20:35:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 20:35:40 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:35:40 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:35:40 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:35:40 2021 - DEBUG    Driver version:		11010
Mar 18 20:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:35:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:35:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 20:35:40 2021 - DEBUG    az_start:		0.000000
Mar 18 20:35:40 2021 - DEBUG    za_start:		0.000000
Mar 18 20:35:40 2021 - DEBUG    src_raj:			0.000000
Mar 18 20:35:40 2021 - DEBUG    src_dej:			0.000000
Mar 18 20:35:40 2021 - DEBUG    tstart:			50000.000000
Mar 18 20:35:40 2021 - DEBUG    tsamp:			0.000256
Mar 18 20:35:40 2021 - DEBUG    refdm:			0.000000
Mar 18 20:35:40 2021 - DEBUG    period:			0.000000
Mar 18 20:35:40 2021 - DEBUG    fch1:			862.500000
Mar 18 20:35:40 2021 - DEBUG    foff:			-0.040283
Mar 18 20:35:40 2021 - DEBUG    fchannel:		0.000000
Mar 18 20:35:40 2021 - DEBUG    telescope_id:		0
Mar 18 20:35:40 2021 - DEBUG    machine_id:		0
Mar 18 20:35:40 2021 - DEBUG    data_type:		0
Mar 18 20:35:40 2021 - DEBUG    barycentric:		0
Mar 18 20:35:40 2021 - DEBUG    pulsarcentric:		0
Mar 18 20:35:40 2021 - DEBUG    nbits:			8
Mar 18 20:35:40 2021 - DEBUG    nsamples:		78125
Mar 18 20:35:40 2021 - DEBUG    nchans:			4096
Mar 18 20:35:40 2021 - DEBUG    nifs:			0
Mar 18 20:35:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 20:35:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 20:35:40 2021 - DEBUG    rawdatafile:		
Mar 18 20:35:40 2021 - DEBUG    source_name:		
Mar 18 20:35:40 2021 - DEBUG    N:			0
Mar 18 20:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:35:40 2021 - DEBUG    Optimization settings:
Mar 18 20:35:40 2021 - DEBUG    		UNROLL:			4
Mar 18 20:35:40 2021 - DEBUG    		SNUMREG:		8
Mar 18 20:35:40 2021 - DEBUG    		SDIVINT:		24
Mar 18 20:35:40 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:35:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:35:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 20:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 20:35:40 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:35:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:35:40 2021 - DEBUG         ndms[0]:		1880
Mar 18 20:35:40 2021 - DEBUG         ndms[1]:		120
Mar 18 20:35:40 2021 - DEBUG    ddtr maxshift:		18816
Mar 18 20:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:35:40 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:35:40 2021 - DEBUG    t_processed size:	2
Mar 18 20:35:40 2021 - DEBUG    t_processed elements:
Mar 18 20:35:40 2021 - DEBUG         t_processed[0][0]:	59136
Mar 18 20:35:40 2021 - DEBUG         t_processed[1][0]:	29568
Mar 18 20:35:40 2021 - DEBUG    power:			2.000000
Mar 18 20:35:40 2021 - NOTICE   Pipeline is ready.
Mar 18 20:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 20:35:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:35:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 20:35:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 20:35:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 20:35:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 20:35:40 2021 - DEBUG    Signal width [samples]:		156
Mar 18 20:35:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 20:35:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 20:35:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 20:35:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:35:40 2021 - DEBUG    Optimization settings:
Mar 18 20:35:40 2021 - DEBUG    		UNROLL:			4
Mar 18 20:35:40 2021 - DEBUG    		SNUMREG:		8
Mar 18 20:35:40 2021 - DEBUG    		SDIVINT:		24
Mar 18 20:35:40 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:35:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:35:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 20:35:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 20:35:40 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:35:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:35:40 2021 - DEBUG         ndms[0]:		1880
Mar 18 20:35:40 2021 - DEBUG         ndms[1]:		120
Mar 18 20:35:40 2021 - DEBUG    ddtr maxshift:		18816
Mar 18 20:35:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:35:40 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:35:40 2021 - DEBUG    t_processed size:	2
Mar 18 20:35:40 2021 - DEBUG    t_processed elements:
Mar 18 20:35:40 2021 - DEBUG         t_processed[0][0]:	59136
Mar 18 20:35:40 2021 - DEBUG         t_processed[1][0]:	29568
Mar 18 20:35:40 2021 - DEBUG    power:			2.000000
Mar 18 20:35:40 2021 - NOTICE   Finished. 1
Mar 18 20:35:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 20:35:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 20:35:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:35:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 20:35:40 2021 - NOTICE   	DDTR Binning 	11.481376
Mar 18 20:35:40 2021 - NOTICE   	DDTR Corner_Turn 	13.928256
Mar 18 20:35:40 2021 - NOTICE   	DDTR Dedispersion 	273.926121
Mar 18 20:35:40 2021 - NOTICE   	DDTR Host_To_Device 	418.326613
Mar 18 20:35:40 2021 - NOTICE   	DDTR total 	717.734238
Mar 18 20:35:40 2021 - NOTICE   	Total total 	717.806519
Mar 18 20:35:40 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 18 20:35:40 2021 - NOTICE    
Mar 18 20:35:40 2021 - NOTICE   	Real-time speed-up factor:	21.090385
Mar 18 20:35:40 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:35:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:35:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:35:40 2021 - NOTICE   Checked for devices.
Mar 18 20:35:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:35:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:35:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:35:40 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:35:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:35:40 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:35:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:35:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:35:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:35:40 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:35:40 2021 - DEBUG    Driver version:		11010
Mar 18 20:35:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:35:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:35:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:35:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:35:40 2021 - NOTICE   Calculating strategy.
Mar 18 20:35:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:35:40 2021 - DEBUG    Range:	2 MAXSHIFT:	41856 Scrunch value:	4
Mar 18 20:35:40 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Mar 18 20:35:40 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 20:35:40 2021 - DEBUG    In 2
Mar 18 20:35:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:35:41 2021 - NOTICE   Calculating strategy.
Mar 18 20:35:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:35:41 2021 - DEBUG    Range:	2 MAXSHIFT:	41856 Scrunch value:	4
Mar 18 20:35:41 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Mar 18 20:35:41 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 6528
Number of time samples + maxshift: 18816;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38535168 bytes = 36.750 MB;
DDTR output size:  90316800 bytes = 86.133 MB;
Total memory required: 128851968 bytes = 122.883 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
18816 1024
32 8
588 128
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.613805
CT Device memory bandwidth in GB/s: 144.368283

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
175
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1584.000000	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 18816

878.906250
0.003792
175
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0416105 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 12288
Real-time speedup factor: 302.397339
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18816
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.537472
CT Device memory bandwidth in GB/s: 137.722483

NOTICE: 0.000000	1447.599976	0.770000	1880

Amount of telescope time processed: 0.000000

3007.812500
0.002950
392
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.599976	1591.599976	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 77952

2343.750000
0.002950
315
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.717807 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 21.090385
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	654 MB.
