Mar 18 18:56:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 18:56:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 18:56:17 2021 - NOTICE   Checked for devices.
Mar 18 18:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 18:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 18:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 18:56:17 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 78120

2343.750000
0.002950
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31326 (GPU estimate)
Amount of telescope time processed: 15.278080
Number of samples processed: 59680
Real-time speedup factor: 11.633719
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	312 MB.
