Mar 18 22:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:01:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 22:01:38 2021 - NOTICE   Checked for devices.
Mar 18 22:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:01:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 18 22:01:38 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Mar 18 22:01:38 2021 - DEBUG    Maximum dispersive delay:	 6.389760(s).
Mar 18 22:01:38 2021 - DEBUG    Diagonal DM:	284.452407
Mar 18 22:01:38 2021 - DEBUG    In 1
Mar 18 22:01:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 22:01:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 22:01:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:01:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:01:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:01:38 2021 - DEBUG    Driver version:		11010
Mar 18 22:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:01:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 22:01:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    az_start:		0.000000
Mar 18 22:01:38 2021 - DEBUG    za_start:		0.000000
Mar 18 22:01:38 2021 - DEBUG    src_raj:			0.000000
Mar 18 22:01:38 2021 - DEBUG    src_dej:			0.000000
Mar 18 22:01:38 2021 - DEBUG    tstart:			50000.000000
Mar 18 22:01:38 2021 - DEBUG    tsamp:			0.001024
Mar 18 22:01:38 2021 - DEBUG    refdm:			0.000000
Mar 18 22:01:38 2021 - DEBUG    period:			0.000000
Mar 18 22:01:38 2021 - DEBUG    fch1:			830.000000
Mar 18 22:01:38 2021 - DEBUG    foff:			-0.175781
Mar 18 22:01:38 2021 - DEBUG    fchannel:		0.000000
Mar 18 22:01:38 2021 - DEBUG    telescope_id:		0
Mar 18 22:01:38 2021 - DEBUG    machine_id:		0
Mar 18 22:01:38 2021 - DEBUG    data_type:		0
Mar 18 22:01:38 2021 - DEBUG    barycentric:		0
Mar 18 22:01:38 2021 - DEBUG    pulsarcentric:		0
Mar 18 22:01:38 2021 - DEBUG    nbits:			8
Mar 18 22:01:38 2021 - DEBUG    nsamples:		19531
Mar 18 22:01:38 2021 - DEBUG    nchans:			1024
Mar 18 22:01:38 2021 - DEBUG    nifs:			0
Mar 18 22:01:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 22:01:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 22:01:38 2021 - DEBUG    rawdatafile:		
Mar 18 22:01:38 2021 - DEBUG    source_name:		
Mar 18 22:01:38 2021 - DEBUG    N:			0
Mar 18 22:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    Optimization settings:
Mar 18 22:01:38 2021 - DEBUG    		UNROLL:			4
Mar 18 22:01:38 2021 - DEBUG    		SNUMREG:		6
Mar 18 22:01:38 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:01:38 2021 - DEBUG    		SDIVINDM:		128
Mar 18 22:01:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:01:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Mar 18 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1612.800049,1.800000,2,2
Mar 18 22:01:38 2021 - DEBUG    ddtr max_ndms:		1280
Mar 18 22:01:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:01:38 2021 - DEBUG         ndms[0]:		1280
Mar 18 22:01:38 2021 - DEBUG         ndms[1]:		256
Mar 18 22:01:38 2021 - DEBUG    ddtr maxshift:		6240
Mar 18 22:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:01:38 2021 - DEBUG    ddtr max_ndms:		1280
Mar 18 22:01:38 2021 - DEBUG    t_processed size:	2
Mar 18 22:01:38 2021 - DEBUG    t_processed elements:
Mar 18 22:01:38 2021 - DEBUG         t_processed[0][0]:	13248
Mar 18 22:01:38 2021 - DEBUG         t_processed[1][0]:	6624
Mar 18 22:01:38 2021 - DEBUG    power:			2.000000
Mar 18 22:01:38 2021 - NOTICE   Pipeline is ready.
Mar 18 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 22:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 22:01:38 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 22:01:38 2021 - DEBUG    Signal width [samples]:		39
Mar 18 22:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 22:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 22:01:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 22:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    Optimization settings:
Mar 18 22:01:38 2021 - DEBUG    		UNROLL:			4
Mar 18 22:01:38 2021 - DEBUG    		SNUMREG:		6
Mar 18 22:01:38 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:01:38 2021 - DEBUG    		SDIVINDM:		128
Mar 18 22:01:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:01:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.900000,1,1
Mar 18 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1612.800049,1.800000,2,2
Mar 18 22:01:38 2021 - DEBUG    ddtr max_ndms:		1280
Mar 18 22:01:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:01:38 2021 - DEBUG         ndms[0]:		1280
Mar 18 22:01:38 2021 - DEBUG         ndms[1]:		256
Mar 18 22:01:38 2021 - DEBUG    ddtr maxshift:		6240
Mar 18 22:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:01:38 2021 - DEBUG    ddtr max_ndms:		1280
Mar 18 22:01:38 2021 - DEBUG    t_processed size:	2
Mar 18 22:01:38 2021 - DEBUG    t_processed elements:
Mar 18 22:01:38 2021 - DEBUG         t_processed[0][0]:	13248
Mar 18 22:01:38 2021 - DEBUG         t_processed[1][0]:	6624
Mar 18 22:01:38 2021 - DEBUG    power:			2.000000
Mar 18 22:01:38 2021 - NOTICE   Finished. 1
Mar 18 22:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 22:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 22:01:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:01:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 22:01:38 2021 - NOTICE   	DDTR Binning 	0.767488
Mar 18 22:01:38 2021 - NOTICE   	DDTR Corner_Turn 	0.851936
Mar 18 22:01:38 2021 - NOTICE   	DDTR Dedispersion 	14.606816
Mar 18 22:01:38 2021 - NOTICE   	DDTR Host_To_Device 	26.302112
Mar 18 22:01:38 2021 - NOTICE   	DDTR total 	42.610593
Mar 18 22:01:38 2021 - NOTICE   	Total total 	42.684799
Mar 18 22:01:38 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar 18 22:01:38 2021 - NOTICE    
Mar 18 22:01:38 2021 - NOTICE   	Real-time speed-up factor:	317.816941
Mar 18 22:01:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:01:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:01:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 22:01:38 2021 - NOTICE   Checked for devices.
Mar 18 22:01:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:01:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:01:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:01:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:01:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:01:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:01:38 2021 - DEBUG    Driver version:		11010
Mar 18 22:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:01:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:01:38 2021 - NOTICE   Calculating strategy.
Mar 18 22:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 22:01:38 2021 - DEBUG    Range:	1 MAXSHIFT:	18912 Scrunch value:	2
Mar 18 22:01:38 2021 - DEBUG    Maximum dispersive delay:	 4.841472(s).
Mar 18 22:01:38 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 22:01:38 2021 - DEBUG    In 2
Mar 18 22:01:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 22:01:38 2021 - NOTICE   Calculating strategy.
Mar 18 22:01:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar 18 22:01:38 2021 - DEBUG    Range:	1 MAXSHIFT:	18912 Scrunch value:	2
Mar 18 22:01:38 2021 - DEBUG    Maximum dispersive delay:	 4.841472(s).
Mar 18 22:01:38 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 22:01:38 2021 - DEBUG    In 2
Mar 18 22:01:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 22:01:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 22:01:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:01:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:01:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:01:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:01:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:01:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:01:38 2021 - DEBUG    Driver version:		11010
Mar 18 22:01:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:01:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:01:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:01:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:01:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    az_start:		0.000000
Mar 18 22:01:38 2021 - DEBUG    za_start:		0.000000
Mar 18 22:01:38 2021 - DEBUG    src_raj:			0.000000
Mar 18 22:01:38 2021 - DEBUG    src_dej:			0.000000
Mar 18 22:01:38 2021 - DEBUG    tstart:			50000.000000
Mar 18 22:01:38 2021 - DEBUG    tsamp:			0.000256
Mar 18 22:01:38 2021 - DEBUG    refdm:			0.000000
Mar 18 22:01:38 2021 - DEBUG    period:			0.000000
Mar 18 22:01:38 2021 - DEBUG    fch1:			862.500000
Mar 18 22:01:38 2021 - DEBUG    foff:			-0.040283
Mar 18 22:01:38 2021 - DEBUG    fchannel:		0.000000
Mar 18 22:01:38 2021 - DEBUG    telescope_id:		0
Mar 18 22:01:38 2021 - DEBUG    machine_id:		0
Mar 18 22:01:38 2021 - DEBUG    data_type:		0
Mar 18 22:01:38 2021 - DEBUG    barycentric:		0
Mar 18 22:01:38 2021 - DEBUG    pulsarcentric:		0
Mar 18 22:01:38 2021 - DEBUG    nbits:			8
Mar 18 22:01:38 2021 - DEBUG    nsamples:		78125
Mar 18 22:01:38 2021 - DEBUG    nchans:			4096
Mar 18 22:01:38 2021 - DEBUG    nifs:			0
Mar 18 22:01:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 22:01:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 22:01:38 2021 - DEBUG    rawdatafile:		
Mar 18 22:01:38 2021 - DEBUG    source_name:		
Mar 18 22:01:38 2021 - DEBUG    N:			0
Mar 18 22:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:01:38 2021 - DEBUG    Optimization settings:
Mar 18 22:01:38 2021 - DEBUG    		UNROLL:			4
Mar 18 22:01:38 2021 - DEBUG    		SNUMREG:		6
Mar 18 22:01:38 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:01:38 2021 - DEBUG    		SDIVINDM:		128
Mar 18 22:01:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:01:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 22:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1631.999878,1.200000,2,2
Mar 18 22:01:38 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:01:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:01:38 2021 - DEBUG         ndms[0]:		1920
Mar 18 22:01:38 2021 - DEBUG         ndms[1]:		128
Mar 18 22:01:38 2021 - DEBUG    ddtr maxshift:		18912
Mar 18 22:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:01:38 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:01:38 2021 - DEBUG    t_processed size:	2
Mar 18 22:01:38 2021 - DEBUG    t_processed elements:
Mar 18 22:01:38 2021 - DEBUG         t_processed[0][0]:	59136
Mar 18 22:01:38 2021 - DEBUG         t_processed[1][0]:	29568
Mar 18 22:01:38 2021 - DEBUG    power:			2.000000
Mar 18 22:01:38 2021 - NOTICE   Pipeline is ready.
Mar 18 22:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 22:01:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 22:01:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 22:01:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 22:01:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 22:01:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 22:01:39 2021 - DEBUG    Signal width [samples]:		156
Mar 18 22:01:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 22:01:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 22:01:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 22:01:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 22:01:39 2021 - DEBUG    Optimization settings:
Mar 18 22:01:39 2021 - DEBUG    		UNROLL:			4
Mar 18 22:01:39 2021 - DEBUG    		SNUMREG:		6
Mar 18 22:01:39 2021 - DEBUG    		SDIVINT:		8
Mar 18 22:01:39 2021 - DEBUG    		SDIVINDM:		128
Mar 18 22:01:39 2021 - DEBUG    ddtr+analysis:		false
Mar 18 22:01:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 22:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1478.399902,0.770000,1,1
Mar 18 22:01:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1478.399902,1631.999878,1.200000,2,2
Mar 18 22:01:39 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:01:39 2021 - DEBUG    ddtr ndms elements:
Mar 18 22:01:39 2021 - DEBUG         ndms[0]:		1920
Mar 18 22:01:39 2021 - DEBUG         ndms[1]:		128
Mar 18 22:01:39 2021 - DEBUG    ddtr maxshift:		18912
Mar 18 22:01:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 22:01:39 2021 - DEBUG    ddtr max_ndms:		1920
Mar 18 22:01:39 2021 - DEBUG    t_processed size:	2
Mar 18 22:01:39 2021 - DEBUG    t_processed elements:
Mar 18 22:01:39 2021 - DEBUG         t_processed[0][0]:	59136
Mar 18 22:01:39 2021 - DEBUG         t_processed[1][0]:	29568
Mar 18 22:01:39 2021 - DEBUG    power:			2.000000
Mar 18 22:01:39 2021 - NOTICE   Finished. 1
Mar 18 22:01:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 22:01:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 22:01:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:01:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 22:01:39 2021 - NOTICE   	DDTR Binning 	11.502528
Mar 18 22:01:39 2021 - NOTICE   	DDTR Corner_Turn 	13.937696
Mar 18 22:01:39 2021 - NOTICE   	DDTR Dedispersion 	745.437735
Mar 18 22:01:39 2021 - NOTICE   	DDTR Host_To_Device 	419.133275
Mar 18 22:01:39 2021 - NOTICE   	DDTR total 	1190.087601
Mar 18 22:01:39 2021 - NOTICE   	Total total 	1190.170410
Mar 18 22:01:39 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar 18 22:01:39 2021 - NOTICE    
Mar 18 22:01:39 2021 - NOTICE   	Real-time speed-up factor:	12.719873
Mar 18 22:01:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 22:01:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 22:01:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 22:01:39 2021 - NOTICE   Checked for devices.
Mar 18 22:01:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 22:01:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 22:01:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 22:01:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 22:01:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 22:01:39 2021 - DEBUG    Compute capability:	7.5
Mar 18 22:01:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 22:01:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 22:01:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 22:01:39 2021 - DEBUG    ID # on this machine:	0
Mar 18 22:01:39 2021 - DEBUG    Driver version:		11010
Mar 18 22:01:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 22:01:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 22:01:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 22:01:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 22:01:39 2021 - NOTICE   Calculating strategy.
Mar 18 22:01:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 22:01:39 2021 - DEBUG    Range:	2 MAXSHIFT:	41184 Scrunch value:	4
Mar 18 22:01:39 2021 - DEBUG    Maximum dispersive delay:	 5.271552(s).
Mar 18 22:01:39 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 22:01:39 2021 - DEBUG    In 2
Mar 18 22:01:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 22:01:39 2021 - NOTICE   Calculating strategy.
Mar 18 22:01:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 22:01:39 2021 - DEBUG    Range:	2 MAXSHIFT:	41184 Scrunch value:	4
Mar 18 22:01:39 2021 - DEBUG    Maximum dispersive delay:	 5.271552(s).
Mar 18 22:01:39 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 13248;
maxshift: 6240
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  99778560 bytes = 95.156 MB;
Total memory required: 139689984 bytes = 133.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13248, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.786593
CT Device memory bandwidth in GB/s: 145.071956

NOTICE: 0.000000	1152.000000	0.900000	1280

Amount of telescope time processed: 0.000000

878.906250
0.003792
437
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	1612.800049	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19488

878.906250
0.003792
437
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0426848 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 13248
Real-time speedup factor: 317.816925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	295 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18912
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013919 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.670629
CT Device memory bandwidth in GB/s: 137.802377

NOTICE: 0.000000	1478.399902	0.770000	1920

Amount of telescope time processed: 0.000000

3007.812500
0.002950
1140
lineshift:	1220
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1478.399902	1631.999878	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 78048

2343.750000
0.002950
891
lineshift:	971
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19017 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 12.719872
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	321 MB.
