Mar 18 21:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:45:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 21:45:29 2021 - NOTICE   Checked for devices.
Mar 18 21:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:45:29 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:45:31 2021 - NOTICE   	DDTR Dedispersion 	988.217596
Mar 18 21:45:31 2021 - NOTICE   	DDTR Host_To_Device 	418.166412
Mar 18 21:45:31 2021 - NOTICE   	DDTR total 	1431.860579
Mar 18 21:45:31 2021 - NOTICE   	Total total 	1431.936157
Mar 18 21:45:31 2021 - NOTICE   	Processed telescope time:	15073.280334
Mar 18 21:45:31 2021 - NOTICE    
Mar 18 21:45:31 2021 - NOTICE   	Real-time speed-up factor:	10.526503
Mar 18 21:45:31 2021 - NOTICE   --------------------------------------------------------------
Mar 18 21:45:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 21:45:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 21:45:31 2021 - NOTICE   Checked for devices.
Mar 18 21:45:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 21:45:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 21:45:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 21:45:31 2021 - DEBUG    CARD INFORMATION:
Mar 18 21:45:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 21:45:31 2021 - DEBUG    Compute capability:	7.5
Mar 18 21:45:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 21:45:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 21:45:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 21:45:31 2021 - DEBUG    ID # on this machine:	0
Mar 18 21:45:31 2021 - DEBUG    Driver version:		11010
Mar 18 21:45:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 21:45:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 21:45:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 21:45:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 21:45:31 2021 - NOTICE   Calculating strategy.
Mar 18 21:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 21:45:31 2021 - DEBUG    Range:	2 MAXSHIFT:	40480 Scrunch value:	4
Mar 18 21:45:31 2021 - DEBUG    Maximum dispersive delay:	 5.181440(s).
Mar 18 21:45:31 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 21:45:31 2021 - DEBUG    In 2
Mar 18 21:45:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 21:45:31 2021 - NOTICE   Calculating strategy.
Mar 18 21:45:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar 18 21:45:31 2021 - DEBUG    Range:	2 MAXSHIFT:	40480 Scrunch value:	4
Mar 18 21:45:31 2021 - DEBUG    Maximum dispersive delay:	 5.181440(s).
Mar 18 21:45:31 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5920
Number of time samples + maxshift: 19360;
Number of channels: 1024
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39649280 bytes = 37.812 MB;
DDTR output size:  94167040 bytes = 89.805 MB;
Total memory required: 133816320 bytes = 127.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19360 1024
32 8
605 128
Performed CT: 0.000824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.646360
CT Device memory bandwidth in GB/s: 144.387816

NOTICE: 0.000000	1094.400024	0.900000	1216

Amount of telescope time processed: 0.000000

878.906250
0.003792
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.400024	1555.199951	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 19360

878.906250
0.003792
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0412037 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 334.012634
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 19040
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  1276641280 bytes = 1217.500 MB;
Total memory required: 1914961920 bytes = 1826.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.524553
CT Device memory bandwidth in GB/s: 137.714732

NOTICE: 0.000000	1478.399902	0.770000	1920

Amount of telescope time processed: 0.000000

3007.812500
0.002950
576
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1478.399902	1631.999878	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 77920

2343.750000
0.002950
453
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43194 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 58880
Real-time speedup factor: 10.526504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	316 MB.
