Mar 18 20:19:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:19:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 20:19:53 2021 - NOTICE   Checked for devices.
Mar 18 20:19:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:19:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:19:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:19:53 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:19:53 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:19:53 2021 - DEBUG    Driver version:		11010
Mar 18 20:19:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:19:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:19:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:19:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 20:19:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    az_start:		0.000000
Mar 18 20:19:53 2021 - DEBUG    za_start:		0.000000
Mar 18 20:19:53 2021 - DEBUG    src_raj:			0.000000
Mar 18 20:19:53 2021 - DEBUG    src_dej:			0.000000
Mar 18 20:19:53 2021 - DEBUG    tstart:			50000.000000
Mar 18 20:19:53 2021 - DEBUG    tsamp:			0.001024
Mar 18 20:19:53 2021 - DEBUG    refdm:			0.000000
Mar 18 20:19:53 2021 - DEBUG    period:			0.000000
Mar 18 20:19:53 2021 - DEBUG    fch1:			830.000000
Mar 18 20:19:53 2021 - DEBUG    foff:			-0.175781
Mar 18 20:19:53 2021 - DEBUG    fchannel:		0.000000
Mar 18 20:19:53 2021 - DEBUG    telescope_id:		0
Mar 18 20:19:53 2021 - DEBUG    machine_id:		0
Mar 18 20:19:53 2021 - DEBUG    data_type:		0
Mar 18 20:19:53 2021 - DEBUG    barycentric:		0
Mar 18 20:19:53 2021 - DEBUG    pulsarcentric:		0
Mar 18 20:19:53 2021 - DEBUG    nbits:			8
Mar 18 20:19:53 2021 - DEBUG    nsamples:		19531
Mar 18 20:19:53 2021 - DEBUG    nchans:			1024
Mar 18 20:19:53 2021 - DEBUG    nifs:			0
Mar 18 20:19:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 20:19:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 20:19:53 2021 - DEBUG    rawdatafile:		
Mar 18 20:19:53 2021 - DEBUG    source_name:		
Mar 18 20:19:53 2021 - DEBUG    N:			0
Mar 18 20:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    Optimization settings:
Mar 18 20:19:53 2021 - DEBUG    		UNROLL:			4
Mar 18 20:19:53 2021 - DEBUG    		SNUMREG:		2
Mar 18 20:19:53 2021 - DEBUG    		SDIVINT:		12
Mar 18 20:19:53 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:19:53 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:19:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 20:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1584.000000,1.800000,2,2
Mar 18 20:19:53 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:19:53 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:19:53 2021 - DEBUG         ndms[0]:		1200
Mar 18 20:19:53 2021 - DEBUG         ndms[1]:		280
Mar 18 20:19:53 2021 - DEBUG    ddtr maxshift:		6000
Mar 18 20:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:19:53 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:19:53 2021 - DEBUG    t_processed size:	2
Mar 18 20:19:53 2021 - DEBUG    t_processed elements:
Mar 18 20:19:53 2021 - DEBUG         t_processed[0][0]:	13440
Mar 18 20:19:53 2021 - DEBUG         t_processed[1][0]:	6720
Mar 18 20:19:53 2021 - DEBUG    power:			2.000000
Mar 18 20:19:53 2021 - NOTICE   Pipeline is ready.
Mar 18 20:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 20:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 20:19:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 20:19:53 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 20:19:53 2021 - DEBUG    Signal width [samples]:		39
Mar 18 20:19:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 20:19:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 20:19:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 20:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    Optimization settings:
Mar 18 20:19:53 2021 - DEBUG    		UNROLL:			4
Mar 18 20:19:53 2021 - DEBUG    		SNUMREG:		2
Mar 18 20:19:53 2021 - DEBUG    		SDIVINT:		12
Mar 18 20:19:53 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:19:53 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:19:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,0.900000,1,1
Mar 18 20:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1584.000000,1.800000,2,2
Mar 18 20:19:53 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:19:53 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:19:53 2021 - DEBUG         ndms[0]:		1200
Mar 18 20:19:53 2021 - DEBUG         ndms[1]:		280
Mar 18 20:19:53 2021 - DEBUG    ddtr maxshift:		6000
Mar 18 20:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:19:53 2021 - DEBUG    ddtr max_ndms:		1200
Mar 18 20:19:53 2021 - DEBUG    t_processed size:	2
Mar 18 20:19:53 2021 - DEBUG    t_processed elements:
Mar 18 20:19:53 2021 - DEBUG         t_processed[0][0]:	13440
Mar 18 20:19:53 2021 - DEBUG         t_processed[1][0]:	6720
Mar 18 20:19:53 2021 - DEBUG    power:			2.000000
Mar 18 20:19:53 2021 - NOTICE   Finished. 1
Mar 18 20:19:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 20:19:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 20:19:53 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:19:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 20:19:53 2021 - NOTICE   	DDTR Binning 	0.767808
Mar 18 20:19:53 2021 - NOTICE   	DDTR Corner_Turn 	0.852544
Mar 18 20:19:53 2021 - NOTICE   	DDTR Dedispersion 	22.331360
Mar 18 20:19:53 2021 - NOTICE   	DDTR Host_To_Device 	26.214656
Mar 18 20:19:53 2021 - NOTICE   	DDTR total 	50.251328
Mar 18 20:19:53 2021 - NOTICE   	Total total 	50.335617
Mar 18 20:19:53 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 18 20:19:53 2021 - NOTICE    
Mar 18 20:19:53 2021 - NOTICE   	Real-time speed-up factor:	273.415937
Mar 18 20:19:53 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:19:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:19:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:19:53 2021 - NOTICE   Checked for devices.
Mar 18 20:19:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:19:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:19:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:19:53 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:19:53 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:19:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:19:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:19:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:19:53 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:19:53 2021 - DEBUG    Driver version:		11010
Mar 18 20:19:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:19:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:19:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:19:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:19:53 2021 - NOTICE   Calculating strategy.
Mar 18 20:19:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 20:19:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Mar 18 20:19:53 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 18 20:19:53 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 20:19:53 2021 - DEBUG    In 2
Mar 18 20:19:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:19:53 2021 - NOTICE   Calculating strategy.
Mar 18 20:19:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1880
Mar 18 20:19:53 2021 - DEBUG    Range:	1 MAXSHIFT:	18480 Scrunch value:	2
Mar 18 20:19:53 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 18 20:19:53 2021 - DEBUG    Diagonal DM:	363.401590
Mar 18 20:19:53 2021 - DEBUG    In 2
Mar 18 20:19:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 20:19:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 20:19:53 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:19:53 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:19:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:19:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:19:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:19:53 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:19:53 2021 - DEBUG    Driver version:		11010
Mar 18 20:19:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:19:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:19:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:19:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:19:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    az_start:		0.000000
Mar 18 20:19:53 2021 - DEBUG    za_start:		0.000000
Mar 18 20:19:53 2021 - DEBUG    src_raj:			0.000000
Mar 18 20:19:53 2021 - DEBUG    src_dej:			0.000000
Mar 18 20:19:53 2021 - DEBUG    tstart:			50000.000000
Mar 18 20:19:53 2021 - DEBUG    tsamp:			0.000256
Mar 18 20:19:53 2021 - DEBUG    refdm:			0.000000
Mar 18 20:19:53 2021 - DEBUG    period:			0.000000
Mar 18 20:19:53 2021 - DEBUG    fch1:			862.500000
Mar 18 20:19:53 2021 - DEBUG    foff:			-0.040283
Mar 18 20:19:53 2021 - DEBUG    fchannel:		0.000000
Mar 18 20:19:53 2021 - DEBUG    telescope_id:		0
Mar 18 20:19:53 2021 - DEBUG    machine_id:		0
Mar 18 20:19:53 2021 - DEBUG    data_type:		0
Mar 18 20:19:53 2021 - DEBUG    barycentric:		0
Mar 18 20:19:53 2021 - DEBUG    pulsarcentric:		0
Mar 18 20:19:53 2021 - DEBUG    nbits:			8
Mar 18 20:19:53 2021 - DEBUG    nsamples:		78125
Mar 18 20:19:53 2021 - DEBUG    nchans:			4096
Mar 18 20:19:53 2021 - DEBUG    nifs:			0
Mar 18 20:19:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 20:19:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 20:19:53 2021 - DEBUG    rawdatafile:		
Mar 18 20:19:53 2021 - DEBUG    source_name:		
Mar 18 20:19:53 2021 - DEBUG    N:			0
Mar 18 20:19:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:19:53 2021 - DEBUG    Optimization settings:
Mar 18 20:19:53 2021 - DEBUG    		UNROLL:			4
Mar 18 20:19:53 2021 - DEBUG    		SNUMREG:		2
Mar 18 20:19:53 2021 - DEBUG    		SDIVINT:		12
Mar 18 20:19:53 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:19:53 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:19:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 20:19:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 20:19:53 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:19:53 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:19:53 2021 - DEBUG         ndms[0]:		1880
Mar 18 20:19:53 2021 - DEBUG         ndms[1]:		120
Mar 18 20:19:53 2021 - DEBUG    ddtr maxshift:		18480
Mar 18 20:19:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:19:53 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:19:53 2021 - DEBUG    t_processed size:	2
Mar 18 20:19:53 2021 - DEBUG    t_processed elements:
Mar 18 20:19:53 2021 - DEBUG         t_processed[0][0]:	59616
Mar 18 20:19:53 2021 - DEBUG         t_processed[1][0]:	29808
Mar 18 20:19:53 2021 - DEBUG    power:			2.000000
Mar 18 20:19:53 2021 - NOTICE   Pipeline is ready.
Mar 18 20:19:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 20:19:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 20:19:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 20:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 20:19:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 20:19:54 2021 - DEBUG    Signal start at [samples]:	781
Mar 18 20:19:54 2021 - DEBUG    Signal width [samples]:		156
Mar 18 20:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 20:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 20:19:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 20:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 20:19:54 2021 - DEBUG    Optimization settings:
Mar 18 20:19:54 2021 - DEBUG    		UNROLL:			4
Mar 18 20:19:54 2021 - DEBUG    		SNUMREG:		2
Mar 18 20:19:54 2021 - DEBUG    		SDIVINT:		12
Mar 18 20:19:54 2021 - DEBUG    		SDIVINDM:		40
Mar 18 20:19:54 2021 - DEBUG    ddtr+analysis:		false
Mar 18 20:19:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 18 20:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.599976,0.770000,1,1
Mar 18 20:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.599976,1591.599976,1.200000,2,2
Mar 18 20:19:54 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:19:54 2021 - DEBUG    ddtr ndms elements:
Mar 18 20:19:54 2021 - DEBUG         ndms[0]:		1880
Mar 18 20:19:54 2021 - DEBUG         ndms[1]:		120
Mar 18 20:19:54 2021 - DEBUG    ddtr maxshift:		18480
Mar 18 20:19:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 20:19:54 2021 - DEBUG    ddtr max_ndms:		1880
Mar 18 20:19:54 2021 - DEBUG    t_processed size:	2
Mar 18 20:19:54 2021 - DEBUG    t_processed elements:
Mar 18 20:19:54 2021 - DEBUG         t_processed[0][0]:	59616
Mar 18 20:19:54 2021 - DEBUG         t_processed[1][0]:	29808
Mar 18 20:19:54 2021 - DEBUG    power:			2.000000
Mar 18 20:19:54 2021 - NOTICE   Finished. 1
Mar 18 20:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 20:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 20:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 20:19:54 2021 - NOTICE   	DDTR Binning 	11.509440
Mar 18 20:19:54 2021 - NOTICE   	DDTR Corner_Turn 	13.953024
Mar 18 20:19:54 2021 - NOTICE   	DDTR Dedispersion 	410.607419
Mar 18 20:19:54 2021 - NOTICE   	DDTR Host_To_Device 	419.041269
Mar 18 20:19:54 2021 - NOTICE   	DDTR total 	855.183687
Mar 18 20:19:54 2021 - NOTICE   	Total total 	855.263245
Mar 18 20:19:54 2021 - NOTICE   	Processed telescope time:	15261.695862
Mar 18 20:19:54 2021 - NOTICE    
Mar 18 20:19:54 2021 - NOTICE   	Real-time speed-up factor:	17.844443
Mar 18 20:19:54 2021 - NOTICE   --------------------------------------------------------------
Mar 18 20:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 20:19:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 20:19:54 2021 - NOTICE   Checked for devices.
Mar 18 20:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 20:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 20:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 20:19:54 2021 - DEBUG    CARD INFORMATION:
Mar 18 20:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 20:19:54 2021 - DEBUG    Compute capability:	7.5
Mar 18 20:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 20:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 20:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 20:19:54 2021 - DEBUG    ID # on this machine:	0
Mar 18 20:19:54 2021 - DEBUG    Driver version:		11010
Mar 18 20:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 20:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 20:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 20:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 20:19:54 2021 - NOTICE   Calculating strategy.
Mar 18 20:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:19:54 2021 - DEBUG    Range:	2 MAXSHIFT:	40752 Scrunch value:	4
Mar 18 20:19:54 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Mar 18 20:19:54 2021 - DEBUG    Diagonal DM:	230.116309
Mar 18 20:19:54 2021 - DEBUG    In 2
Mar 18 20:19:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 20:19:54 2021 - NOTICE   Calculating strategy.
Mar 18 20:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar 18 20:19:54 2021 - DEBUG    Range:	2 MAXSHIFT:	40752 Scrunch value:	4
Mar 18 20:19:54 2021 - DEBUG    Maximum dispersive delay:	 5.216256(s).
Mar 18 20:19:54 2021 - DEBUG    Diagonal DM:	230.116309

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 6000
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  93312000 bytes = 88.989 MB;
Total memory required: 133125120 bytes = 126.958 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.396045
CT Device memory bandwidth in GB/s: 144.237627

NOTICE: 0.000000	1080.000000	0.900000	1200

Amount of telescope time processed: 0.000000

878.906250
0.003792
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1584.000000	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 19440

878.906250
0.003792
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0503356 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 13440
Real-time speedup factor: 273.415955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 59616;
maxshift: 18480
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 1880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59616, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.512048
CT Device memory bandwidth in GB/s: 137.707229

NOTICE: 0.000000	1447.599976	0.770000	1880

Amount of telescope time processed: 0.000000

3007.812500
0.002950
368
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.599976	1591.599976	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 78096

2343.750000
0.002950
291
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855263 (GPU estimate)
Amount of telescope time processed: 15.261696
Number of samples processed: 59616
Real-time speedup factor: 17.844442
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.
