Jan 17 02:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:59:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:59:10 2021 - NOTICE   Checked for devices.
Jan 17 02:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:59:10 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.256012,794.255981,1.000000,128,128
Jan 17 02:59:10 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 02:59:10 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:59:10 2021 - DEBUG         ndms[0]:		1440
Jan 17 02:59:10 2021 - DEBUG         ndms[1]:		288
Jan 17 02:59:10 2021 - DEBUG         ndms[2]:		240
Jan 17 02:59:10 2021 - DEBUG         ndms[3]:		240
Jan 17 02:59:10 2021 - DEBUG         ndms[4]:		720
Jan 17 02:59:10 2021 - DEBUG         ndms[5]:		432
Jan 17 02:59:10 2021 - DEBUG         ndms[6]:		336
Jan 17 02:59:10 2021 - DEBUG         ndms[7]:		336
Jan 17 02:59:10 2021 - DEBUG    ddtr maxshift:		196640
Jan 17 02:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:59:10 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 02:59:10 2021 - DEBUG    t_processed size:	8
Jan 17 02:59:10 2021 - DEBUG    t_processed elements:
Jan 17 02:59:10 2021 - DEBUG         t_processed[0][0]:	192512
Jan 17 02:59:10 2021 - DEBUG         t_processed[1][0]:	96256
Jan 17 02:59:10 2021 - DEBUG         t_processed[2][0]:	48128
Jan 17 02:59:10 2021 - DEBUG         t_processed[3][0]:	24064
Jan 17 02:59:10 2021 - DEBUG         t_processed[4][0]:	12032
Jan 17 02:59:10 2021 - DEBUG         t_processed[5][0]:	6016
Jan 17 02:59:10 2021 - DEBUG         t_processed[6][0]:	3008
Jan 17 02:59:10 2021 - DEBUG         t_processed[7][0]:	1504
Jan 17 02:59:10 2021 - DEBUG    power:			2.000000
Jan 17 02:59:10 2021 - NOTICE   Pipeline is ready.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:59:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:59:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:59:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:59:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:59:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:59:10 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:59:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:59:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:59:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:59:10 2021 - DEBUG    Optimization settings:
Jan 17 02:59:10 2021 - DEBUG    		UNROLL:			4
Jan 17 02:59:10 2021 - DEBUG    		SNUMREG:		2
Jan 17 02:59:10 2021 - DEBUG    		SDIVINT:		8
Jan 17 02:59:10 2021 - DEBUG    		SDIVINDM:		48
Jan 17 02:59:10 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:59:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.072000,0.006300,1,1
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.072000,17.136000,0.028000,2,2
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.136000,28.175999,0.046000,4,4
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.175999,51.935997,0.099000,8,8
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.935997,103.056000,0.071000,16,16
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.056000,249.936005,0.340000,32,32
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.936005,458.256012,0.620000,64,64
Jan 17 02:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.256012,794.255981,1.000000,128,128
Jan 17 02:59:10 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 02:59:10 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:59:10 2021 - DEBUG         ndms[0]:		1440
Jan 17 02:59:10 2021 - DEBUG         ndms[1]:		288
Jan 17 02:59:10 2021 - DEBUG         ndms[2]:		240
Jan 17 02:59:10 2021 - DEBUG         ndms[3]:		240
Jan 17 02:59:10 2021 - DEBUG         ndms[4]:		720
Jan 17 02:59:10 2021 - DEBUG         ndms[5]:		432
Jan 17 02:59:10 2021 - DEBUG         ndms[6]:		336
Jan 17 02:59:10 2021 - DEBUG         ndms[7]:		336
Jan 17 02:59:10 2021 - DEBUG    ddtr maxshift:		196640
Jan 17 02:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:59:10 2021 - DEBUG    ddtr max_ndms:		1440
Jan 17 02:59:10 2021 - DEBUG    t_processed size:	8
Jan 17 02:59:10 2021 - DEBUG    t_processed elements:
Jan 17 02:59:10 2021 - DEBUG         t_processed[0][0]:	192512
Jan 17 02:59:10 2021 - DEBUG         t_processed[1][0]:	96256
Jan 17 02:59:10 2021 - DEBUG         t_processed[2][0]:	48128
Jan 17 02:59:10 2021 - DEBUG         t_processed[3][0]:	24064
Jan 17 02:59:10 2021 - DEBUG         t_processed[4][0]:	12032
Jan 17 02:59:10 2021 - DEBUG         t_processed[5][0]:	6016
Jan 17 02:59:10 2021 - DEBUG         t_processed[6][0]:	3008
Jan 17 02:59:10 2021 - DEBUG         t_processed[7][0]:	1504
Jan 17 02:59:10 2021 - DEBUG    power:			2.000000
Jan 17 02:59:10 2021 - NOTICE   Finished. 1
Jan 17 02:59:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:59:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:59:10 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:59:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:59:10 2021 - NOTICE   	DDTR Binning 	32.736992
Jan 17 02:59:10 2021 - NOTICE   	DDTR Corner_Turn 	8.361280
Jan 17 02:59:10 2021 - NOTICE   	DDTR Dedispersion 	153.156062
Jan 17 02:59:10 2021 - NOTICE   	DDTR Host_To_Device 	261.357618
Jan 17 02:59:10 2021 - NOTICE   	DDTR total 	455.860256
Jan 17 02:59:10 2021 - NOTICE   	Total total 	456.034302
Jan 17 02:59:10 2021 - NOTICE   	Processed telescope time:	12320.768356
Jan 17 02:59:10 2021 - NOTICE    
Jan 17 02:59:10 2021 - NOTICE   	Real-time speed-up factor:	27.017197
Jan 17 02:59:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1080 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1080 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 196640
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  2241515520 bytes = 2137.676 MB;
Total memory required: 2640007168 bytes = 2517.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.105697
CT Device memory bandwidth in GB/s: 143.463418

NOTICE: 0.000000	9.072000	0.006300	1440

Amount of telescope time processed: 0.000000

98.437500
0.015614
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.072000	17.136000	0.028000	288

Amount of telescope time processed: 0.000000
timesamples: 389152

218.750000
0.015614
174
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.136000	28.175999	0.046000	240

Amount of telescope time processed: 0.000000
timesamples: 292896

179.687500
0.015614
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.175999	51.935997	0.099000	240

Amount of telescope time processed: 0.000000
timesamples: 244768

193.359375
0.015614
155
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.935997	103.056000	0.071000	720

Amount of telescope time processed: 0.000000
timesamples: 220704

69.335938
0.015614
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.056000	249.936005	0.340000	432

Amount of telescope time processed: 0.000000
timesamples: 208672

166.015625
0.015614
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.936005	458.256012	0.620000	336

Amount of telescope time processed: 0.000000
timesamples: 202624

151.367188
0.015614
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.256012	794.255981	1.000000	336

Amount of telescope time processed: 0.000000
timesamples: 199616

122.070312
0.015614
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.456034 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 192512
Real-time speedup factor: 27.017197
NOTICE: Pipeline start/resume run_pipeline_generic.
