Jan 17 02:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 02:30:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 02:30:26 2021 - NOTICE   Checked for devices.
Jan 17 02:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 02:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 02:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 02:30:26 2021 - DEBUG    CARD INFORMATION:
Jan 17 02:30:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 02:30:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 02:30:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 02:30:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 02:30:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 02:30:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 02:30:27 2021 - DEBUG    Signal width [samples]:		625
Jan 17 02:30:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 02:30:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 02:30:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 02:30:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 02:30:27 2021 - DEBUG    Optimization settings:
Jan 17 02:30:27 2021 - DEBUG    		UNROLL:			4
Jan 17 02:30:27 2021 - DEBUG    		SNUMREG:		4
Jan 17 02:30:27 2021 - DEBUG    		SDIVINT:		8
Jan 17 02:30:27 2021 - DEBUG    		SDIVINDM:		32
Jan 17 02:30:27 2021 - DEBUG    ddtr+analysis:		false
Jan 17 02:30:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,49.990402,0.099000,8,8
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.990402,99.974403,0.071000,16,16
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974403,241.414398,0.340000,32,32
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.414398,439.814392,0.620000,64,64
Jan 17 02:30:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 439.814392,791.814392,1.000000,128,128
Jan 17 02:30:27 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:30:27 2021 - DEBUG    ddtr ndms elements:
Jan 17 02:30:27 2021 - DEBUG         ndms[0]:		1408
Jan 17 02:30:27 2021 - DEBUG         ndms[1]:		256
Jan 17 02:30:27 2021 - DEBUG         ndms[2]:		256
Jan 17 02:30:27 2021 - DEBUG         ndms[3]:		224
Jan 17 02:30:27 2021 - DEBUG         ndms[4]:		704
Jan 17 02:30:27 2021 - DEBUG         ndms[5]:		416
Jan 17 02:30:27 2021 - DEBUG         ndms[6]:		320
Jan 17 02:30:27 2021 - DEBUG         ndms[7]:		352
Jan 17 02:30:27 2021 - DEBUG    ddtr maxshift:		196672
Jan 17 02:30:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 02:30:27 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 02:30:27 2021 - DEBUG    t_processed size:	8
Jan 17 02:30:27 2021 - DEBUG    t_processed elements:
Jan 17 02:30:27 2021 - DEBUG         t_processed[0][0]:	188416
Jan 17 02:30:27 2021 - DEBUG         t_processed[1][0]:	94208
Jan 17 02:30:27 2021 - DEBUG         t_processed[2][0]:	47104
Jan 17 02:30:27 2021 - DEBUG         t_processed[3][0]:	23552
Jan 17 02:30:27 2021 - DEBUG         t_processed[4][0]:	11776
Jan 17 02:30:27 2021 - DEBUG         t_processed[5][0]:	5888
Jan 17 02:30:27 2021 - DEBUG         t_processed[6][0]:	2944
Jan 17 02:30:27 2021 - DEBUG         t_processed[7][0]:	1472
Jan 17 02:30:27 2021 - DEBUG    power:			2.000000
Jan 17 02:30:27 2021 - NOTICE   Finished. 1
Jan 17 02:30:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 02:30:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 02:30:27 2021 - NOTICE   --------------------------------------------------------------
Jan 17 02:30:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 02:30:27 2021 - NOTICE   	DDTR Binning 	32.631104
Jan 17 02:30:27 2021 - NOTICE   	DDTR Corner_Turn 	8.294784
Jan 17 02:30:27 2021 - NOTICE   	DDTR Dedispersion 	86.615357
Jan 17 02:30:27 2021 - NOTICE   	DDTR Host_To_Device 	258.630845
Jan 17 02:30:27 2021 - NOTICE   	DDTR total 	386.427910
Jan 17 02:30:27 2021 - NOTICE   	Total total 	386.605560
Jan 17 02:30:27 2021 - NOTICE   	Processed telescope time:	12058.624268
Jan 17 02:30:27 2021 - NOTICE    
Jan 17 02:30:27 2021 - NOTICE   	Real-time speed-up factor:	31.191026
Jan 17 02:30:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1056 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	1056 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 196672
Number of time samples + maxshift: 385088;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394330112 bytes = 376.062 MB;
DDTR output size:  2168815616 bytes = 2068.344 MB;
Total memory required: 2563145728 bytes = 2444.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
385088 512
32 8
12034 64
Performed CT: 0.008268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.460265
CT Device memory bandwidth in GB/s: 143.076159

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 385088

218.750000
0.015614
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 290880

179.687500
0.015614
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	49.990402	0.099000	224

Amount of telescope time processed: 0.000000
timesamples: 243776

193.359375
0.015614
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.990402	99.974403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 220224

69.335938
0.015614
47
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.974403	241.414398	0.340000	416

Amount of telescope time processed: 0.000000
timesamples: 208448

166.015625
0.015614
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.414398	439.814392	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 202560

151.367188
0.015614
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.814392	791.814392	1.000000	352

Amount of telescope time processed: 0.000000
timesamples: 199552

122.070312
0.015614
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.386606 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 31.191027
NOTICE: Pipeline start/resume run_pipeline_generic.
