Jan 17 03:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:43:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:43:32 2021 - NOTICE   Checked for devices.
Jan 17 03:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:43:32 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
358680 512
32 8
11208 64
Performed CT: 0.007692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.722047
CT Device memory bandwidth in GB/s: 143.233228

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 358680

218.750000
0.015614
241
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 287000

179.687500
0.015614
202
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 251160

193.359375
0.015614
216
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	103.142403	0.071000	704

Amount of telescope time processed: 0.000000
timesamples: 233232

69.335938
0.015614
94
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.142403	255.462402	0.340000	448

Amount of telescope time processed: 0.000000
timesamples: 224256

166.015625
0.015614
189
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.462402	453.862396	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 219776

151.367188
0.015614
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.862396	837.862427	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 217536

122.070312
0.015614
146
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.339433 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 27.030453
NOTICE: Pipeline start/resume run_pipeline_generic.
