Jan 17 03:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 03:46:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 03:46:42 2021 - NOTICE   Checked for devices.
Jan 17 03:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 03:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 03:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 03:46:42 2021 - DEBUG    CARD INFORMATION:
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,107.686401,0.071000,16,16
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.686401,281.766418,0.340000,32,32
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.766418,519.846436,0.620000,64,64
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.846436,903.846436,1.000000,128,128
Jan 17 03:46:42 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:46:42 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:46:42 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:46:42 2021 - DEBUG         ndms[1]:		256
Jan 17 03:46:42 2021 - DEBUG         ndms[2]:		256
Jan 17 03:46:42 2021 - DEBUG         ndms[3]:		256
Jan 17 03:46:42 2021 - DEBUG         ndms[4]:		768
Jan 17 03:46:42 2021 - DEBUG         ndms[5]:		512
Jan 17 03:46:42 2021 - DEBUG         ndms[6]:		384
Jan 17 03:46:42 2021 - DEBUG         ndms[7]:		384
Jan 17 03:46:42 2021 - DEBUG    ddtr maxshift:		221200
Jan 17 03:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:46:42 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:46:42 2021 - DEBUG    t_processed size:	8
Jan 17 03:46:42 2021 - DEBUG    t_processed elements:
Jan 17 03:46:42 2021 - DEBUG         t_processed[0][0]:	167936
Jan 17 03:46:42 2021 - DEBUG         t_processed[1][0]:	83968
Jan 17 03:46:42 2021 - DEBUG         t_processed[2][0]:	41984
Jan 17 03:46:42 2021 - DEBUG         t_processed[3][0]:	20992
Jan 17 03:46:42 2021 - DEBUG         t_processed[4][0]:	10496
Jan 17 03:46:42 2021 - DEBUG         t_processed[5][0]:	5248
Jan 17 03:46:42 2021 - DEBUG         t_processed[6][0]:	2624
Jan 17 03:46:42 2021 - DEBUG         t_processed[7][0]:	1312
Jan 17 03:46:42 2021 - DEBUG    power:			2.000000
Jan 17 03:46:42 2021 - NOTICE   Pipeline is ready.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 03:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 03:46:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 03:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 03:46:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 03:46:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 03:46:42 2021 - DEBUG    Signal width [samples]:		625
Jan 17 03:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 03:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 03:46:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 03:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 03:46:42 2021 - DEBUG    Optimization settings:
Jan 17 03:46:42 2021 - DEBUG    		UNROLL:			4
Jan 17 03:46:42 2021 - DEBUG    		SNUMREG:		2
Jan 17 03:46:42 2021 - DEBUG    		SDIVINT:		4
Jan 17 03:46:42 2021 - DEBUG    		SDIVINDM:		128
Jan 17 03:46:42 2021 - DEBUG    ddtr+analysis:		false
Jan 17 03:46:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.870400,0.006300,1,1
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.870400,16.038401,0.028000,2,2
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 16.038401,27.814400,0.046000,4,4
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.814400,53.158401,0.099000,8,8
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.158401,107.686401,0.071000,16,16
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.686401,281.766418,0.340000,32,32
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.766418,519.846436,0.620000,64,64
Jan 17 03:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.846436,903.846436,1.000000,128,128
Jan 17 03:46:42 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:46:42 2021 - DEBUG    ddtr ndms elements:
Jan 17 03:46:42 2021 - DEBUG         ndms[0]:		1408
Jan 17 03:46:42 2021 - DEBUG         ndms[1]:		256
Jan 17 03:46:42 2021 - DEBUG         ndms[2]:		256
Jan 17 03:46:42 2021 - DEBUG         ndms[3]:		256
Jan 17 03:46:42 2021 - DEBUG         ndms[4]:		768
Jan 17 03:46:42 2021 - DEBUG         ndms[5]:		512
Jan 17 03:46:42 2021 - DEBUG         ndms[6]:		384
Jan 17 03:46:42 2021 - DEBUG         ndms[7]:		384
Jan 17 03:46:42 2021 - DEBUG    ddtr maxshift:		221200
Jan 17 03:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 03:46:42 2021 - DEBUG    ddtr max_ndms:		1408
Jan 17 03:46:42 2021 - DEBUG    t_processed size:	8
Jan 17 03:46:42 2021 - DEBUG    t_processed elements:
Jan 17 03:46:42 2021 - DEBUG         t_processed[0][0]:	167936
Jan 17 03:46:42 2021 - DEBUG         t_processed[1][0]:	83968
Jan 17 03:46:42 2021 - DEBUG         t_processed[2][0]:	41984
Jan 17 03:46:42 2021 - DEBUG         t_processed[3][0]:	20992
Jan 17 03:46:42 2021 - DEBUG         t_processed[4][0]:	10496
Jan 17 03:46:42 2021 - DEBUG         t_processed[5][0]:	5248
Jan 17 03:46:42 2021 - DEBUG         t_processed[6][0]:	2624
Jan 17 03:46:42 2021 - DEBUG         t_processed[7][0]:	1312
Jan 17 03:46:42 2021 - DEBUG    power:			2.000000
Jan 17 03:46:42 2021 - NOTICE   Finished. 1
Jan 17 03:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 03:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 03:46:42 2021 - NOTICE   --------------------------------------------------------------
Jan 17 03:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 03:46:42 2021 - NOTICE   	DDTR Binning 	34.961855
Jan 17 03:46:42 2021 - NOTICE   	DDTR Corner_Turn 	8.370368
Jan 17 03:46:42 2021 - NOTICE   	DDTR Dedispersion 	123.702499
Jan 17 03:46:42 2021 - NOTICE   	DDTR Host_To_Device 	261.314771
Jan 17 03:46:42 2021 - NOTICE   	DDTR total 	428.595850
Jan 17 03:46:42 2021 - NOTICE   	Total total 	428.770569
Jan 17 03:46:42 2021 - NOTICE   	Processed telescope time:	10747.903824
Jan 17 03:46:42 2021 - NOTICE    
Jan 17 03:46:42 2021 - NOTICE   	Real-time speed-up factor:	25.066795
Jan 17 03:46:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1188 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1188 MB.

Memory allocation for the DDTR
Number of time samples: 167936;
maxshift: 221200
Number of time samples + maxshift: 389136;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398475264 bytes = 380.016 MB;
DDTR output size:  2191613952 bytes = 2090.086 MB;
Total memory required: 2590089216 bytes = 2470.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167936, 0
CORNER TURN!
389136 512
32 8
12160 64
Performed CT: 0.008344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.761465
CT Device memory bandwidth in GB/s: 143.256879

NOTICE: 0.000000	8.870400	0.006300	1408

Amount of telescope time processed: 0.000000

98.437500
0.015614
201
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.870400	16.038401	0.028000	256

Amount of telescope time processed: 0.000000
timesamples: 389136

218.750000
0.015614
439
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.038401	27.814400	0.046000	256

Amount of telescope time processed: 0.000000
timesamples: 305168

179.687500
0.015614
362
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.814400	53.158401	0.099000	256

Amount of telescope time processed: 0.000000
timesamples: 263184

193.359375
0.015614
389
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.158401	107.686401	0.071000	768

Amount of telescope time processed: 0.000000
timesamples: 242192

69.335938
0.015614
143
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.686401	281.766418	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 231680

166.015625
0.015614
335
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.766418	519.846436	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 226432

151.367188
0.015614
306
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.846436	903.846436	1.000000	384

Amount of telescope time processed: 0.000000
timesamples: 223808

122.070312
0.015614
248
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428771 (GPU estimate)
Amount of telescope time processed: 10.747904
Number of samples processed: 167936
Real-time speedup factor: 25.066795
NOTICE: Pipeline start/resume run_pipeline_generic.
